yr,N,dur_int,n,pc
2008,712,0,31,0.0435393258426966
2008,712,1,23,0.0323033707865169
2008,712,2,29,0.0407303370786517
2008,712,3,25,0.0351123595505618
2008,712,4,30,0.0421348314606742
2008,712,5,37,0.0519662921348315
2008,712,6,41,0.0575842696629214
2008,712,7,41,0.0575842696629214
2008,712,8,39,0.0547752808988764
2008,712,9,43,0.0603932584269663
2008,712,10,43,0.0603932584269663
2008,712,11,37,0.0519662921348315
2008,712,12,48,0.0674157303370787
2008,712,13,41,0.0575842696629214
2008,712,14,22,0.0308988764044944
2008,712,15,21,0.0294943820224719
2008,712,16,12,0.0168539325842697
2008,712,17,12,0.0168539325842697
2008,712,18,15,0.0210674157303371
2008,712,19,16,0.0224719101123596
2008,712,20,12,0.0168539325842697
2008,712,21,12,0.0168539325842697
2008,712,22,6,0.00842696629213483
2008,712,23,11,0.0154494382022472
2008,712,24,11,0.0154494382022472
2008,712,25,10,0.0140449438202247
2008,712,26,13,0.0182584269662921
2008,712,27,7,0.0098314606741573
2008,712,28,10,0.0140449438202247
2008,712,29,5,0.00702247191011236
2008,712,30,1,0.00140449438202247
2008,712,31,2,0.00280898876404494
2008,712,32,2,0.00280898876404494
2008,712,33,0,0
2008,712,34,2,0.00280898876404494
2008,712,35,1,0.00140449438202247
2008,712,36,0,0
2008,712,37,1,0.00140449438202247
2008,712,38,0,0
2008,712,39,0,0
2008,712,40,0,0
2009,1398,0,45,0.0321888412017167
2009,1398,1,100,0.0715307582260372
2009,1398,2,86,0.061516452074392
2009,1398,3,69,0.0493562231759657
2009,1398,4,76,0.0543633762517883
2009,1398,5,81,0.0579399141630901
2009,1398,6,76,0.0543633762517883
2009,1398,7,85,0.0608011444921316
2009,1398,8,90,0.0643776824034335
2009,1398,9,75,0.0536480686695279
2009,1398,10,78,0.055793991416309
2009,1398,11,77,0.0550786838340486
2009,1398,12,76,0.0543633762517883
2009,1398,13,69,0.0493562231759657
2009,1398,14,44,0.0314735336194564
2009,1398,15,49,0.0350500715307582
2009,1398,16,29,0.0207439198855508
2009,1398,17,25,0.0178826895565093
2009,1398,18,24,0.0171673819742489
2009,1398,19,15,0.0107296137339056
2009,1398,20,23,0.0164520743919886
2009,1398,21,10,0.00715307582260372
2009,1398,22,9,0.00643776824034335
2009,1398,23,8,0.00572246065808298
2009,1398,24,11,0.00786838340486409
2009,1398,25,13,0.00929899856938484
2009,1398,26,14,0.0100143061516452
2009,1398,27,10,0.00715307582260372
2009,1398,28,6,0.00429184549356223
2009,1398,29,7,0.0050071530758226
2009,1398,30,2,0.00143061516452074
2009,1398,31,2,0.00143061516452074
2009,1398,32,3,0.00214592274678112
2009,1398,33,5,0.00357653791130186
2009,1398,34,1,0.000715307582260372
2009,1398,35,2,0.00143061516452074
2009,1398,36,0,0
2009,1398,37,0,0
2009,1398,38,0,0
2009,1398,39,0,0
2009,1398,40,1,0.000715307582260372
2010,2454,0,85,0.0346373268133659
2010,2454,1,145,0.0590872045639772
2010,2454,2,130,0.0529747351263244
2010,2454,3,113,0.0460472697636512
2010,2454,4,97,0.0395273023634882
2010,2454,5,119,0.0484922575387123
2010,2454,6,121,0.0493072534637327
2010,2454,7,123,0.0501222493887531
2010,2454,8,128,0.052159739201304
2010,2454,9,129,0.0525672371638142
2010,2454,10,130,0.0529747351263244
2010,2454,11,119,0.0484922575387123
2010,2454,12,139,0.0566422167889161
2010,2454,13,110,0.0448247758761206
2010,2454,14,108,0.0440097799511002
2010,2454,15,85,0.0346373268133659
2010,2454,16,105,0.0427872860635697
2010,2454,17,54,0.0220048899755501
2010,2454,18,52,0.0211898940505297
2010,2454,19,50,0.0203748981255094
2010,2454,20,25,0.0101874490627547
2010,2454,21,44,0.0179299103504482
2010,2454,22,29,0.0118174409127954
2010,2454,23,28,0.0114099429502852
2010,2454,24,26,0.0105949470252649
2010,2454,25,38,0.0154849225753871
2010,2454,26,21,0.00855745721271394
2010,2454,27,30,0.0122249388753056
2010,2454,28,17,0.00692746536267319
2010,2454,29,14,0.00570497147514262
2010,2454,30,10,0.00407497962510187
2010,2454,31,6,0.00244498777506113
2010,2454,32,5,0.00203748981255094
2010,2454,33,4,0.00162999185004075
2010,2454,34,6,0.00244498777506113
2010,2454,35,3,0.00122249388753056
2010,2454,36,1,0.000407497962510187
2010,2454,37,0,0
2010,2454,38,0,0
2010,2454,39,0,0
2010,2454,40,4,0.00162999185004075
2011,1729,0,53,0.0306535569693464
2011,1729,1,50,0.0289184499710816
2011,1729,2,93,0.0537883169462117
2011,1729,3,72,0.0416425679583574
2011,1729,4,75,0.0433776749566223
2011,1729,5,92,0.0532099479467901
2011,1729,6,78,0.0451127819548872
2011,1729,7,67,0.0387507229612493
2011,1729,8,87,0.0503181029496819
2011,1729,9,66,0.0381723539618276
2011,1729,10,98,0.0566801619433198
2011,1729,11,89,0.0514748409485252
2011,1729,12,97,0.0561017929438982
2011,1729,13,111,0.064198958935801
2011,1729,14,85,0.0491613649508386
2011,1729,15,72,0.0416425679583574
2011,1729,16,65,0.037593984962406
2011,1729,17,48,0.0277617119722383
2011,1729,18,44,0.0254482359745518
2011,1729,19,46,0.026604973973395
2011,1729,20,32,0.0185078079814922
2011,1729,21,37,0.0213996529786004
2011,1729,22,27,0.015615962984384
2011,1729,23,26,0.0150375939849624
2011,1729,24,15,0.00867553499132447
2011,1729,25,17,0.00983227299016773
2011,1729,26,16,0.0092539039907461
2011,1729,27,16,0.0092539039907461
2011,1729,28,16,0.0092539039907461
2011,1729,29,12,0.00694042799305957
2011,1729,30,4,0.00231347599768652
2011,1729,31,5,0.00289184499710816
2011,1729,32,7,0.00404858299595142
2011,1729,33,2,0.00115673799884326
2011,1729,34,5,0.00289184499710816
2011,1729,35,0,0
2011,1729,36,2,0.00115673799884326
2011,1729,37,1,0.000578368999421631
2011,1729,38,0,0
2011,1729,39,0,0
2011,1729,40,0,0
2012,61,0,2,0.0327868852459016
2012,61,1,2,0.0327868852459016
2012,61,2,4,0.0655737704918033
2012,61,3,2,0.0327868852459016
2012,61,4,1,0.0163934426229508
2012,61,5,2,0.0327868852459016
2012,61,6,4,0.0655737704918033
2012,61,7,4,0.0655737704918033
2012,61,8,1,0.0163934426229508
2012,61,9,1,0.0163934426229508
2012,61,10,3,0.0491803278688525
2012,61,11,2,0.0327868852459016
2012,61,12,8,0.131147540983607
2012,61,13,4,0.0655737704918033
2012,61,14,4,0.0655737704918033
2012,61,15,3,0.0491803278688525
2012,61,16,5,0.0819672131147541
2012,61,17,2,0.0327868852459016
2012,61,18,2,0.0327868852459016
2012,61,19,0,0
2012,61,20,0,0
2012,61,21,2,0.0327868852459016
2012,61,22,1,0.0163934426229508
2012,61,23,0,0
2012,61,24,0,0
2012,61,25,0,0
2012,61,26,0,0
2012,61,27,1,0.0163934426229508
2012,61,28,1,0.0163934426229508
2012,61,29,0,0
2012,61,30,0,0
2012,61,31,0,0
2012,61,32,0,0
2012,61,33,0,0
2012,61,34,0,0
2012,61,35,0,0
2012,61,36,0,0
2012,61,37,0,0
2012,61,38,0,0
2012,61,39,0,0
2012,61,40,0,0
2013,1938,0,37,0.0190918472652219
2013,1938,1,66,0.0340557275541796
2013,1938,2,66,0.0340557275541796
2013,1938,3,68,0.0350877192982456
2013,1938,4,59,0.0304437564499484
2013,1938,5,88,0.0454076367389061
2013,1938,6,66,0.0340557275541796
2013,1938,7,68,0.0350877192982456
2013,1938,8,82,0.042311661506708
2013,1938,9,77,0.0397316821465428
2013,1938,10,93,0.0479876160990712
2013,1938,11,90,0.0464396284829721
2013,1938,12,95,0.0490196078431373
2013,1938,13,106,0.0546955624355005
2013,1938,14,98,0.0505675954592363
2013,1938,15,95,0.0490196078431373
2013,1938,16,86,0.04437564499484
2013,1938,17,69,0.0356037151702786
2013,1938,18,67,0.0345717234262126
2013,1938,19,49,0.0252837977296182
2013,1938,20,41,0.021155830753354
2013,1938,21,35,0.0180598555211558
2013,1938,22,52,0.0268317853457172
2013,1938,23,31,0.0159958720330237
2013,1938,24,55,0.0283797729618163
2013,1938,25,34,0.0175438596491228
2013,1938,26,32,0.0165118679050568
2013,1938,27,24,0.0123839009287926
2013,1938,28,18,0.00928792569659443
2013,1938,29,25,0.0128998968008256
2013,1938,30,14,0.00722394220846233
2013,1938,31,15,0.00773993808049536
2013,1938,32,13,0.00670794633642931
2013,1938,33,6,0.00309597523219814
2013,1938,34,7,0.00361197110423117
2013,1938,35,1,0.000515995872033024
2013,1938,36,3,0.00154798761609907
2013,1938,37,1,0.000515995872033024
2013,1938,38,3,0.00154798761609907
2013,1938,39,1,0.000515995872033024
2013,1938,40,0,0
2014,42,0,2,0.0476190476190476
2014,42,1,5,0.119047619047619
2014,42,2,1,0.0238095238095238
2014,42,3,2,0.0476190476190476
2014,42,4,2,0.0476190476190476
2014,42,5,1,0.0238095238095238
2014,42,6,3,0.0714285714285714
2014,42,7,6,0.142857142857143
2014,42,8,1,0.0238095238095238
2014,42,9,2,0.0476190476190476
2014,42,10,4,0.0952380952380952
2014,42,11,3,0.0714285714285714
2014,42,12,2,0.0476190476190476
2014,42,13,0,0
2014,42,14,1,0.0238095238095238
2014,42,15,2,0.0476190476190476
2014,42,16,1,0.0238095238095238
2014,42,17,1,0.0238095238095238
2014,42,18,1,0.0238095238095238
2014,42,19,0,0
2014,42,20,0,0
2014,42,21,0,0
2014,42,22,0,0
2014,42,23,1,0.0238095238095238
2014,42,24,1,0.0238095238095238
2014,42,25,0,0
2014,42,26,0,0
2014,42,27,0,0
2014,42,28,0,0
2014,42,29,0,0
2014,42,30,0,0
2014,42,31,0,0
2014,42,32,0,0
2014,42,33,0,0
2014,42,34,0,0
2014,42,35,0,0
2014,42,36,0,0
2014,42,37,0,0
2014,42,38,0,0
2014,42,39,0,0
2014,42,40,0,0
2015,2065,0,26,0.012590799031477
2015,2065,1,53,0.0256658595641647
2015,2065,2,59,0.0285714285714286
2015,2065,3,67,0.0324455205811138
2015,2065,4,66,0.0319612590799031
2015,2065,5,70,0.0338983050847458
2015,2065,6,71,0.0343825665859564
2015,2065,7,76,0.0368038740920097
2015,2065,8,71,0.0343825665859564
2015,2065,9,89,0.0430992736077482
2015,2065,10,97,0.0469733656174334
2015,2065,11,78,0.037772397094431
2015,2065,12,103,0.0498789346246973
2015,2065,13,93,0.0450363196125908
2015,2065,14,104,0.050363196125908
2015,2065,15,103,0.0498789346246973
2015,2065,16,85,0.0411622276029056
2015,2065,17,90,0.0435835351089588
2015,2065,18,84,0.0406779661016949
2015,2065,19,90,0.0435835351089588
2015,2065,20,74,0.0358353510895884
2015,2065,21,61,0.0295399515738499
2015,2065,22,48,0.0232445520581114
2015,2065,23,45,0.0217917675544794
2015,2065,24,32,0.0154963680387409
2015,2065,25,31,0.0150121065375303
2015,2065,26,26,0.012590799031477
2015,2065,27,22,0.0106537530266344
2015,2065,28,26,0.012590799031477
2015,2065,29,12,0.00581113801452784
2015,2065,30,22,0.0106537530266344
2015,2065,31,18,0.00871670702179177
2015,2065,32,17,0.00823244552058111
2015,2065,33,11,0.00532687651331719
2015,2065,34,11,0.00532687651331719
2015,2065,35,14,0.00677966101694915
2015,2065,36,6,0.00290556900726392
2015,2065,37,6,0.00290556900726392
2015,2065,38,2,0.000968523002421307
2015,2065,39,2,0.000968523002421307
2015,2065,40,0,0
2016,180,0,0,0
2016,180,1,2,0.0111111111111111
2016,180,2,7,0.0388888888888889
2016,180,3,4,0.0222222222222222
2016,180,4,4,0.0222222222222222
2016,180,5,6,0.0333333333333333
2016,180,6,11,0.0611111111111111
2016,180,7,7,0.0388888888888889
2016,180,8,13,0.0722222222222222
2016,180,9,10,0.0555555555555556
2016,180,10,8,0.0444444444444444
2016,180,11,8,0.0444444444444444
2016,180,12,14,0.0777777777777778
2016,180,13,6,0.0333333333333333
2016,180,14,5,0.0277777777777778
2016,180,15,7,0.0388888888888889
2016,180,16,8,0.0444444444444444
2016,180,17,9,0.05
2016,180,18,6,0.0333333333333333
2016,180,19,14,0.0777777777777778
2016,180,20,7,0.0388888888888889
2016,180,21,8,0.0444444444444444
2016,180,22,6,0.0333333333333333
2016,180,23,4,0.0222222222222222
2016,180,24,0,0
2016,180,25,0,0
2016,180,26,0,0
2016,180,27,3,0.0166666666666667
2016,180,28,0,0
2016,180,29,1,0.00555555555555556
2016,180,30,1,0.00555555555555556
2016,180,31,0,0
2016,180,32,1,0.00555555555555556
2016,180,33,0,0
2016,180,34,0,0
2016,180,35,0,0
2016,180,36,0,0
2016,180,37,0,0
2016,180,38,0,0
2016,180,39,0,0
2016,180,40,0,0
2017,773,0,17,0.0219922380336352
2017,773,1,12,0.0155239327296248
2017,773,2,15,0.019404915912031
2017,773,3,16,0.0206985769728331
2017,773,4,12,0.0155239327296248
2017,773,5,12,0.0155239327296248
2017,773,6,15,0.019404915912031
2017,773,7,22,0.0284605433376455
2017,773,8,22,0.0284605433376455
2017,773,9,22,0.0284605433376455
2017,773,10,26,0.0336351875808538
2017,773,11,21,0.0271668822768435
2017,773,12,32,0.0413971539456662
2017,773,13,18,0.0232858990944373
2017,773,14,30,0.0388098318240621
2017,773,15,30,0.0388098318240621
2017,773,16,32,0.0413971539456662
2017,773,17,40,0.0517464424320828
2017,773,18,37,0.0478654592496766
2017,773,19,38,0.0491591203104787
2017,773,20,39,0.0504527813712807
2017,773,21,37,0.0478654592496766
2017,773,22,30,0.0388098318240621
2017,773,23,29,0.03751617076326
2017,773,24,13,0.0168175937904269
2017,773,25,25,0.0323415265200517
2017,773,26,22,0.0284605433376455
2017,773,27,10,0.0129366106080207
2017,773,28,15,0.019404915912031
2017,773,29,10,0.0129366106080207
2017,773,30,9,0.0116429495472186
2017,773,31,16,0.0206985769728331
2017,773,32,12,0.0155239327296248
2017,773,33,8,0.0103492884864166
2017,773,34,5,0.00646830530401035
2017,773,35,9,0.0116429495472186
2017,773,36,5,0.00646830530401035
2017,773,37,4,0.00517464424320828
2017,773,38,4,0.00517464424320828
2017,773,39,0,0
2017,773,40,0,0
2018,727,0,12,0.0165061898211829
2018,727,1,23,0.031636863823934
2018,727,2,25,0.0343878954607978
2018,727,3,22,0.0302613480055021
2018,727,4,18,0.0247592847317744
2018,727,5,22,0.0302613480055021
2018,727,6,24,0.0330123796423659
2018,727,7,21,0.0288858321870702
2018,727,8,17,0.0233837689133425
2018,727,9,18,0.0247592847317744
2018,727,10,32,0.0440165061898212
2018,727,11,23,0.031636863823934
2018,727,12,26,0.0357634112792297
2018,727,13,31,0.0426409903713893
2018,727,14,27,0.0371389270976616
2018,727,15,33,0.0453920220082531
2018,727,16,47,0.0646492434662999
2018,727,17,37,0.0508940852819807
2018,727,18,35,0.0481430536451169
2018,727,19,37,0.0508940852819807
2018,727,20,26,0.0357634112792297
2018,727,21,30,0.0412654745529574
2018,727,22,26,0.0357634112792297
2018,727,23,31,0.0426409903713893
2018,727,24,17,0.0233837689133425
2018,727,25,10,0.0137551581843191
2018,727,26,13,0.0178817056396149
2018,727,27,7,0.00962861072902338
2018,727,28,7,0.00962861072902338
2018,727,29,5,0.00687757909215956
2018,727,30,5,0.00687757909215956
2018,727,31,3,0.00412654745529574
2018,727,32,5,0.00687757909215956
2018,727,33,4,0.00550206327372765
2018,727,34,1,0.00137551581843191
2018,727,35,2,0.00275103163686382
2018,727,36,4,0.00550206327372765
2018,727,37,1,0.00137551581843191
2018,727,38,0,0
2018,727,39,0,0
2018,727,40,0,0
2019,1220,0,37,0.030327868852459
2019,1220,1,25,0.0204918032786885
2019,1220,2,27,0.0221311475409836
2019,1220,3,33,0.0270491803278689
2019,1220,4,33,0.0270491803278689
2019,1220,5,24,0.019672131147541
2019,1220,6,29,0.0237704918032787
2019,1220,7,26,0.0213114754098361
2019,1220,8,33,0.0270491803278689
2019,1220,9,40,0.0327868852459016
2019,1220,10,39,0.0319672131147541
2019,1220,11,41,0.0336065573770492
2019,1220,12,48,0.039344262295082
2019,1220,13,43,0.0352459016393443
2019,1220,14,47,0.0385245901639344
2019,1220,15,34,0.0278688524590164
2019,1220,16,38,0.0311475409836066
2019,1220,17,44,0.0360655737704918
2019,1220,18,46,0.0377049180327869
2019,1220,19,62,0.0508196721311475
2019,1220,20,54,0.0442622950819672
2019,1220,21,62,0.0508196721311475
2019,1220,22,42,0.0344262295081967
2019,1220,23,48,0.039344262295082
2019,1220,24,44,0.0360655737704918
2019,1220,25,35,0.0286885245901639
2019,1220,26,29,0.0237704918032787
2019,1220,27,31,0.0254098360655738
2019,1220,28,19,0.0155737704918033
2019,1220,29,14,0.0114754098360656
2019,1220,30,9,0.00737704918032787
2019,1220,31,8,0.00655737704918033
2019,1220,32,8,0.00655737704918033
2019,1220,33,20,0.0163934426229508
2019,1220,34,8,0.00655737704918033
2019,1220,35,5,0.00409836065573771
2019,1220,36,15,0.0122950819672131
2019,1220,37,8,0.00655737704918033
2019,1220,38,5,0.00409836065573771
2019,1220,39,0,0
2019,1220,40,2,0.00163934426229508
