year,injdurI,pc
1990,0,0.0621160409556314
1990,1,0.0921501706484642
1990,2,0.101023890784983
1990,3,0.0784982935153584
1990,4,0.089419795221843
1990,5,0.0812286689419795
1990,6,0.0641638225255973
1990,7,0.0484641638225256
1990,8,0.0491467576791809
1990,9,0.0368600682593857
1990,10,0.0559726962457338
1990,11,0.23481228668942
1990,12,0.00136518771331058
1990,13,0.00068259385665529
1990,14,0.00136518771331058
1990,15,0.00068259385665529
1990,16,0
1990,17,0
1990,18,0.00068259385665529
1990,19,0
1990,20,0
1990,21,0
1990,22,0.00068259385665529
1990,23,0
1990,24,0.00068259385665529
1990,25,0
1990,26,0
1990,27,0
1990,28,0
1990,29,0
1990,30,0
1990,31,0
1990,32,0
1990,33,0
1990,34,0
1990,35,0
1990,36,0
1990,37,0
1990,38,0
1990,39,0
1990,40,0
1991,0,0.0309798270893372
1991,1,0.0720461095100865
1991,2,0.0835734870317003
1991,3,0.0749279538904899
1991,4,0.05835734870317
1991,5,0.0612391930835735
1991,6,0.0612391930835735
1991,7,0.0547550432276657
1991,8,0.0547550432276657
1991,9,0.0497118155619597
1991,10,0.053314121037464
1991,11,0.0410662824207493
1991,12,0.0864553314121038
1991,13,0.0302593659942363
1991,14,0.0180115273775216
1991,15,0.026657060518732
1991,16,0.0194524495677233
1991,17,0.00864553314121038
1991,18,0.0129682997118156
1991,19,0.0129682997118156
1991,20,0.0144092219020173
1991,21,0.0115273775216138
1991,22,0.0129682997118156
1991,23,0.00792507204610951
1991,24,0.00648414985590778
1991,25,0.010806916426513
1991,26,0.00648414985590778
1991,27,0.00576368876080692
1991,28,0.00720461095100865
1991,29,0.00288184438040346
1991,30,0
1991,31,0.00144092219020173
1991,32,0
1991,33,0
1991,34,0
1991,35,0
1991,36,0
1991,37,0
1991,38,0.000720461095100865
1991,39,0
1991,40,0
1992,0,0.031843233312921
1992,1,0.0750153092467851
1992,2,0.0924678505817514
1992,3,0.067360685854256
1992,4,0.0664421310471525
1992,5,0.069197795468463
1992,6,0.0707287201469688
1992,7,0.0679730557256583
1992,8,0.0532761788120025
1992,9,0.0548071034905083
1992,10,0.0569503980404164
1992,11,0.0416411512553582
1992,12,0.0333741579914268
1992,13,0.0284751990202082
1992,14,0.0241886099203919
1992,15,0.0202082057562768
1992,16,0.0177587262706675
1992,17,0.0137783221065524
1992,18,0.0174525413349663
1992,19,0.0134721371708512
1992,20,0.0199020208205756
1992,21,0.0125535823637477
1992,22,0.0091855480710349
1992,23,0.00949173300673607
1992,24,0.00796080832823025
1992,25,0.00734843845682792
1992,26,0.00581751377832211
1992,27,0.00398040416411513
1992,28,0.0033680342927128
1992,29,0.00153092467850582
1992,30,0.00122473974280465
1992,31,0.000306184935701164
1992,32,0.000612369871402327
1992,33,0
1992,34,0
1992,35,0.000306184935701164
1992,36,0
1992,37,0
1992,38,0
1992,39,0
1992,40,0
1993,0,0.0683424980361351
1993,1,0.0930871956009427
1993,2,0.0895522388059701
1993,3,0.0636292223095051
1993,4,0.0663786331500393
1993,5,0.0577376276512176
1993,6,0.0557737627651218
1993,7,0.0542026708562451
1993,8,0.0604870384917518
1993,9,0.0471327572663001
1993,10,0.0459544383346426
1993,11,0.0384917517674784
1993,12,0.0435978004713276
1993,13,0.0318146111547526
1993,14,0.0267085624509034
1993,15,0.0204241948153967
1993,16,0.0196386488609584
1993,17,0.0129615082482325
1993,18,0.0106048703849175
1993,19,0.0133542812254517
1993,20,0.0149253731343284
1993,21,0.0102120974076984
1993,22,0.0129615082482325
1993,23,0.00903377847604085
1993,24,0.00746268656716418
1993,25,0.00471327572663001
1993,26,0.00471327572663001
1993,27,0.00589159465828751
1993,28,0.00157109190887667
1993,29,0.00314218381775334
1993,30,0.00274941084053417
1993,31,0.000785545954438335
1993,32,0.000392772977219167
1993,33,0
1993,34,0
1993,35,0
1993,36,0
1993,37,0
1993,38,0
1993,39,0.000392772977219167
1993,40,0.000392772977219167
1994,0,0.0699426111908178
1994,1,0.0857245337159254
1994,2,0.0824964131994261
1994,3,0.0634863701578192
1994,4,0.0649210903873745
1994,5,0.0555954088952654
1994,6,0.0588235294117647
1994,7,0.0498565279770445
1994,8,0.052725968436155
1994,9,0.0512912482065997
1994,10,0.046987087517934
1994,11,0.0487804878048781
1994,12,0.0441176470588235
1994,13,0.0308464849354376
1994,14,0.0272596843615495
1994,15,0.0251076040172166
1994,16,0.0182926829268293
1994,17,0.0179340028694405
1994,18,0.0157819225251076
1994,19,0.0104017216642755
1994,20,0.0104017216642755
1994,21,0.00860832137733142
1994,22,0.00932568149210904
1994,23,0.00896700143472023
1994,24,0.00860832137733142
1994,25,0.0078909612625538
1994,26,0.00645624103299857
1994,27,0.00645624103299857
1994,28,0.00502152080344333
1994,29,0.00179340028694405
1994,30,0.00215208034433286
1994,31,0.00179340028694405
1994,32,0.000358680057388809
1994,33,0.000358680057388809
1994,34,0.000358680057388809
1994,35,0.000358680057388809
1994,36,0
1994,37,0
1994,38,0
1994,39,0.000358680057388809
1994,40,0
1995,0,0.0646029609690444
1995,1,0.0780619111709287
1995,2,0.075818752803948
1995,3,0.0690892777030058
1995,4,0.0551816958277254
1995,5,0.0628084342754598
1995,6,0.0394795872588605
1995,7,0.0484522207267833
1995,8,0.0497981157469717
1995,9,0.0520412741139525
1995,10,0.0515926424405563
1995,11,0.0596680125616869
1995,12,0.0399282189322566
1995,13,0.0453117990130103
1995,14,0.0323014804845222
1995,15,0.0278151637505608
1995,16,0.0179452669358457
1995,17,0.0152534768954688
1995,18,0.0130103185284881
1995,19,0.0121130551816958
1995,20,0.0107671601615074
1995,21,0.0116644235082997
1995,22,0.0116644235082997
1995,23,0.00762673844773441
1995,24,0.00942126514131898
1995,25,0.00762673844773441
1995,26,0.00628084342754599
1995,27,0.00358905338716913
1995,28,0.00493494840735756
1995,29,0.00493494840735756
1995,30,0.0053835800807537
1995,31,0.00134589502018843
1995,32,0.000897263346792284
1995,33,0.00134589502018843
1995,34,0.000448631673396142
1995,35,0.000448631673396142
1995,36,0.000448631673396142
1995,37,0.000448631673396142
1995,38,0
1995,39,0
1995,40,0
1996,0,0.0662717512032581
1996,1,0.0770085153646797
1996,2,0.0810810810810811
1996,3,0.0799703813402444
1996,4,0.0640503517215846
1996,5,0.0670122176971492
1996,6,0.0540540540540541
1996,7,0.0481303221029249
1996,8,0.0425768233987412
1996,9,0.0440577563865235
1996,10,0.0496112550907071
1996,11,0.0396149574231766
1996,12,0.0377637911884487
1996,13,0.034061458718993
1996,14,0.0381340244353943
1996,15,0.024435394298408
1996,16,0.0207330618289522
1996,17,0.0214735283228434
1996,18,0.0151795631247686
1996,19,0.0118474639022584
1996,20,0.0111069974083673
1996,21,0.00851536467974824
1996,22,0.0107367641614217
1996,23,0.00851536467974824
1996,24,0.00888559792669382
1996,25,0.00740466493891151
1996,26,0.00777489818585709
1996,27,0.00555349870418364
1996,28,0.00259163272861903
1996,29,0.00222139948167345
1996,30,0.00481303221029248
1996,31,0.0014809329877823
1996,32,0.00185116623472788
1996,33,0.00111069974083673
1996,34,0
1996,35,0.000370233246945576
1996,36,0
1996,37,0
1996,38,0
1996,39,0
1996,40,0
1997,0,0.0788107597923549
1997,1,0.0986314299197735
1997,2,0.097215667767815
1997,3,0.0660689004247286
1997,4,0.0651250589900897
1997,5,0.0571024067956583
1997,6,0.049079754601227
1997,7,0.0476639924492685
1997,8,0.0443605474280321
1997,9,0.0415290231241151
1997,10,0.0401132609721567
1997,11,0.0410571024067957
1997,12,0.0330344502123643
1997,13,0.0330344502123643
1997,14,0.0311467673430864
1997,15,0.0268994808872109
1997,16,0.0264275601698915
1997,17,0.0174610665408211
1997,18,0.0160453043888627
1997,19,0.00613496932515337
1997,20,0.0132137800849457
1997,21,0.00802265219443134
1997,22,0.00802265219443134
1997,23,0.00849457291175083
1997,24,0.00755073147711185
1997,25,0.00424728645587541
1997,26,0.00566304860783388
1997,27,0.00896649362907032
1997,28,0.00566304860783388
1997,29,0.00141576215195847
1997,30,0.00377536573855592
1997,31,0.00283152430391694
1997,32,0.00047192071731949
1997,33,0.00188768286927796
1997,34,0.00141576215195847
1997,35,0.00047192071731949
1997,36,0.00047192071731949
1997,37,0
1997,38,0
1997,39,0
1997,40,0
1998,0,0.0772372818418121
1998,1,0.0898626067582622
1998,2,0.0946899368733754
1998,3,0.0776086149275901
1998,4,0.0601559598960267
1998,5,0.0642406238395841
1998,6,0.0493873004084664
1998,7,0.0445599702933531
1998,8,0.0427033048644634
1998,9,0.0360193093204605
1998,10,0.0397326401782399
1998,11,0.0278499814333457
1998,12,0.0315633122911251
1998,13,0.0315633122911251
1998,14,0.0308206461195693
1998,15,0.0304493130337913
1998,16,0.0278499814333457
1998,17,0.0271073152617898
1998,18,0.0155959896026736
1998,19,0.0111399925733383
1998,20,0.0107686594875603
1998,21,0.0155959896026736
1998,22,0.00928332714444857
1998,23,0.00631266245822503
1998,24,0.00854066097289269
1998,25,0.00742666171555886
1998,26,0.00891199405867063
1998,27,0.00631266245822503
1998,28,0.00334199777200149
1998,29,0.00297066468622354
1998,30,0.0025993316004456
1998,31,0.00371333085777943
1998,32,0.00111399925733383
1998,33,0.00111399925733383
1998,34,0
1998,35,0
1998,36,0.000371333085777943
1998,37,0.000371333085777943
1998,38,0.000371333085777943
1998,39,0
1998,40,0.000371333085777943
1999,0,0.0737342847434591
1999,1,0.0937818552497452
1999,2,0.0971797485558953
1999,3,0.0798504926945294
1999,4,0.0659191301393136
1999,5,0.0567448182127081
1999,6,0.0482500849473327
1999,7,0.0509683995922528
1999,8,0.0434930343187224
1999,9,0.0404349303431872
1999,10,0.037037037037037
1999,11,0.0336391437308868
1999,12,0.0336391437308868
1999,13,0.0285423037716616
1999,14,0.0271831464492015
1999,15,0.0282025144410466
1999,16,0.0220863064899762
1999,17,0.0278627251104315
1999,18,0.0163098878695209
1999,19,0.0159700985389059
1999,20,0.0101936799184506
1999,21,0.0091743119266055
1999,22,0.00713557594291539
1999,23,0.0105334692490656
1999,24,0.0054366292898403
1999,25,0.00611620795107034
1999,26,0.00407747196738023
1999,27,0.00441726129799524
1999,28,0.00441726129799524
1999,29,0.00271831464492015
1999,30,0.00305810397553517
1999,31,0.00305810397553517
1999,32,0.00305810397553517
1999,33,0.00203873598369011
1999,34,0.00169894665307509
1999,35,0.000679578661230038
1999,36,0.000339789330615019
1999,37,0.000339789330615019
1999,38,0
1999,39,0
1999,40,0
2000,0,0.0816550714024167
2000,1,0.0941047235444892
2000,2,0.0988648846576346
2000,3,0.0801904064445258
2000,4,0.0692054192603442
2000,5,0.0585865983156353
2000,6,0.047235444891981
2000,7,0.0468692786525082
2000,8,0.0391797876235811
2000,9,0.0399121201025265
2000,10,0.0454046136946174
2000,11,0.0300256316367631
2000,12,0.0303917978762358
2000,13,0.0281948004393995
2000,14,0.0278286341999268
2000,15,0.0230684730867814
2000,16,0.0245331380446723
2000,17,0.0230684730867814
2000,18,0.0172098132552179
2000,19,0.0142804833394361
2000,20,0.0161113145367997
2000,21,0.0102526547052362
2000,22,0.00915415598681802
2000,23,0.00659099231050897
2000,24,0.00768949102892713
2000,25,0.00549249359209081
2000,26,0.00366166239472721
2000,27,0.00256316367630904
2000,28,0.00256316367630904
2000,29,0.00292932991578176
2000,30,0.00329549615525449
2000,31,0.0018308311973636
2000,32,0.00219699743683632
2000,33,0.00109849871841816
2000,34,0.00292932991578176
2000,35,0.000732332478945441
2000,36,0
2000,37,0.000366166239472721
2000,38,0
2000,39,0
2000,40,0.000366166239472721
2001,0,0.0618336886993603
2001,1,0.0720682302771855
2001,2,0.0942430703624733
2001,3,0.0733475479744137
2001,4,0.0750533049040512
2001,5,0.0712153518123667
2001,6,0.0682302771855011
2001,7,0.0460554371002132
2001,8,0.0477611940298508
2001,9,0.0388059701492537
2001,10,0.0481876332622601
2001,11,0.0272921108742004
2001,12,0.0255863539445629
2001,13,0.026865671641791
2001,14,0.017910447761194
2001,15,0.0277185501066098
2001,16,0.0204690831556503
2001,17,0.0294243070362473
2001,18,0.0213219616204691
2001,19,0.0153518123667377
2001,20,0.0170575692963753
2001,21,0.0136460554371002
2001,22,0.0110874200426439
2001,23,0.0093816631130064
2001,24,0.00383795309168444
2001,25,0.00639658848614073
2001,26,0.00426439232409382
2001,27,0.00597014925373134
2001,28,0.00255863539445629
2001,29,0.00383795309168444
2001,30,0.00341151385927505
2001,31,0.00127931769722815
2001,32,0.00213219616204691
2001,33,0.00255863539445629
2001,34,0.000426439232409382
2001,35,0.00255863539445629
2001,36,0.000426439232409382
2001,37,0
2001,38,0.000426439232409382
2001,39,0
2001,40,0
2002,0,0.0497287522603978
2002,1,0.06374321880651
2002,2,0.069620253164557
2002,3,0.0664556962025316
2002,4,0.0705244122965642
2002,5,0.06374321880651
2002,6,0.0574141048824593
2002,7,0.0556057866184449
2002,8,0.0560578661844485
2002,9,0.0456600361663653
2002,10,0.0402350813743219
2002,11,0.0293851717902351
2002,12,0.0357142857142857
2002,13,0.027124773960217
2002,14,0.027124773960217
2002,15,0.0280289330922242
2002,16,0.0203435804701628
2002,17,0.0275768535262206
2002,18,0.0207956600361664
2002,19,0.02124773960217
2002,20,0.0180831826401447
2002,21,0.015370705244123
2002,22,0.0162748643761302
2002,23,0.0135623869801085
2002,24,0.00949367088607595
2002,25,0.00858951175406872
2002,26,0.0054249547920434
2002,27,0.00406871609403255
2002,28,0.00406871609403255
2002,29,0.00768535262206148
2002,30,0.00406871609403255
2002,31,0.0027124773960217
2002,32,0.00226039783001808
2002,33,0.0027124773960217
2002,34,0.00226039783001808
2002,35,0.000452079566003617
2002,36,0.00135623869801085
2002,37,0.000452079566003617
2002,38,0.00226039783001808
2002,39,0.000904159132007233
2002,40,0.000904159132007233
2003,0,0.0460807600950119
2003,1,0.065083135391924
2003,2,0.072209026128266
2003,3,0.0641330166270784
2003,4,0.0679334916864608
2003,5,0.0836104513064133
2003,6,0.0598574821852732
2003,7,0.0522565320665083
2003,8,0.0394299287410926
2003,9,0.0342042755344418
2003,10,0.0503562945368171
2003,11,0.033729216152019
2003,12,0.031353919239905
2003,13,0.0318289786223278
2003,14,0.0237529691211401
2003,15,0.0251781472684086
2003,16,0.0242280285035629
2003,17,0.0199524940617577
2003,18,0.028978622327791
2003,19,0.0199524940617577
2003,20,0.0180522565320665
2003,21,0.0147268408551069
2003,22,0.0133016627078385
2003,23,0.0114014251781473
2003,24,0.0118764845605701
2003,25,0.00902612826603325
2003,26,0.00522565320665083
2003,27,0.00665083135391924
2003,28,0.00332541567695962
2003,29,0.00190023752969121
2003,30,0.00522565320665083
2003,31,0.00237529691211401
2003,32,0.00570071258907364
2003,33,0.00427553444180523
2003,34,0.00475059382422803
2003,35,0.00190023752969121
2003,36,0.00142517814726841
2003,37,0.00190023752969121
2003,38,0.00190023752969121
2003,39,0.000475059382422803
2003,40,0.000475059382422803
2004,0,0.0388746803069054
2004,1,0.0552429667519182
2004,2,0.0654731457800511
2004,3,0.0664961636828645
2004,4,0.0634271099744246
2004,5,0.0618925831202046
2004,6,0.0659846547314578
2004,7,0.0547314578005115
2004,8,0.0583120204603581
2004,9,0.0465473145780051
2004,10,0.0480818414322251
2004,11,0.040920716112532
2004,12,0.0312020460358056
2004,13,0.0271099744245524
2004,14,0.0281329923273657
2004,15,0.0235294117647059
2004,16,0.0219948849104859
2004,17,0.0240409207161125
2004,18,0.0179028132992327
2004,19,0.0184143222506394
2004,20,0.0219948849104859
2004,21,0.0138107416879795
2004,22,0.0132992327365729
2004,23,0.0184143222506394
2004,24,0.0107416879795396
2004,25,0.0107416879795396
2004,26,0.00664961636828645
2004,27,0.00818414322250639
2004,28,0.00358056265984655
2004,29,0.0061381074168798
2004,30,0.00358056265984655
2004,31,0.0020460358056266
2004,32,0.0061381074168798
2004,33,0.0020460358056266
2004,34,0.00562659846547315
2004,35,0.00153452685421995
2004,36,0.00153452685421995
2004,37,0.0020460358056266
2004,38,0.0010230179028133
2004,39,0.00051150895140665
2004,40,0.0020460358056266
2005,0,0.0401057734684883
2005,1,0.0520052886734244
2005,2,0.0634640810929925
2005,3,0.0590568532393125
2005,4,0.0630233583076245
2005,5,0.0700749228735126
2005,6,0.0599382988100485
2005,7,0.0528867342441604
2005,8,0.0475980608197444
2005,9,0.0489202291758484
2005,10,0.0467166152490084
2005,11,0.0379021595416483
2005,12,0.0348171000440723
2005,13,0.0414279418245923
2005,14,0.0260026443367122
2005,15,0.0237990304098722
2005,16,0.0251211987659762
2005,17,0.0215954164830322
2005,18,0.0189510797708242
