year,injdurI,pc
2005,19,0.0233583076245042
2005,20,0.0202732481269282
2005,21,0.0176289114147201
2005,22,0.0158660202732481
2005,23,0.0163067430586161
2005,24,0.0136624063464081
2005,25,0.0127809607756721
2005,26,0.00617011899515205
2005,27,0.00617011899515205
2005,28,0.00484795063904804
2005,29,0.00396650506831203
2005,30,0.00572939620978405
2005,31,0.00484795063904804
2005,32,0.00132216835610401
2005,33,0.00308505949757603
2005,34,0.00132216835610401
2005,35,0.00132216835610401
2005,36,0.000440722785368004
2005,37,0.000440722785368004
2005,38,0.00264433671220802
2005,39,0.00132216835610401
2005,40,0.000881445570736007
2006,0,0.043826380109566
2006,1,0.0484618626211547
2006,2,0.0606826801517067
2006,3,0.0501474926253687
2006,4,0.0594184576485461
2006,5,0.0547829751369574
2006,6,0.0611040876527602
2006,7,0.0585756426464391
2006,8,0.0484618626211547
2006,9,0.056047197640118
2006,10,0.0526759376316899
2006,11,0.0467762326169406
2006,12,0.0375052675937632
2006,13,0.0303413400758534
2006,14,0.0311841550779604
2006,15,0.0286557100716393
2006,16,0.0282343025705858
2006,17,0.0248630425621576
2006,18,0.0151706700379267
2006,19,0.0189633375474083
2006,20,0.0248630425621576
2006,21,0.0168563000421408
2006,22,0.0181205225453013
2006,23,0.0147492625368732
2006,24,0.0168563000421408
2006,25,0.00800674252001686
2006,26,0.00716392751790982
2006,27,0.00505689001264223
2006,28,0.00337126000842815
2006,29,0.00379266750948167
2006,30,0.00379266750948167
2006,31,0.00337126000842815
2006,32,0.00337126000842815
2006,33,0.00337126000842815
2006,34,0.00252844500632111
2006,35,0.00252844500632111
2006,36,0.000842815002107038
2006,37,0.00126422250316056
2006,38,0.000421407501053519
2006,39,0.000842815002107038
2006,40,0.000421407501053519
2007,0,0.0579992214869599
2007,1,0.0424289606850915
2007,2,0.0622810432074737
2007,3,0.0467107824056053
2007,4,0.0502140910860257
2007,5,0.0556636823666796
2007,6,0.0579992214869599
2007,7,0.0630595562475672
2007,8,0.0622810432074737
2007,9,0.0478785519657454
2007,10,0.0537173997664461
2007,11,0.0474892954456987
2007,12,0.0397041650447645
2007,13,0.0459322693655119
2007,14,0.0377578824445309
2007,15,0.0299727520435967
2007,16,0.0280264694433632
2007,17,0.0217983651226158
2007,18,0.0194628260023355
2007,19,0.020241339042429
2007,20,0.0124562086414947
2007,21,0.0108991825613079
2007,22,0.0108991825613079
2007,23,0.00973141300116777
2007,24,0.0132347216815882
2007,25,0.00973141300116777
2007,26,0.00778513040093422
2007,27,0.00194628260023355
2007,28,0.00583884780070066
2007,29,0.0035033086804204
2007,30,0.0035033086804204
2007,31,0.0035033086804204
2007,32,0.00311405216037369
2007,33,0.00155702608018684
2007,34,0.00272479564032698
2007,35,0.00233553912028026
2007,36,0.00155702608018684
2007,37,0.000778513040093422
2007,38,0.000778513040093422
2007,39,0
2007,40,0.00116776956014013
2008,0,0.0641373080397471
2008,1,0.0401987353206865
2008,2,0.0519421860885276
2008,3,0.0487804878048781
2008,4,0.0501355013550136
2008,5,0.0420054200542005
2008,6,0.0551038843721771
2008,7,0.044263775971093
2008,8,0.0596205962059621
2008,9,0.0492321589882566
2008,10,0.0600722673893406
2008,11,0.0505871725383921
2008,12,0.0438121047877146
2008,13,0.046070460704607
2008,14,0.02710027100271
2008,15,0.0275519421860885
2008,16,0.0275519421860885
2008,17,0.025293586269196
2008,18,0.0257452574525745
2008,19,0.01806684733514
2008,20,0.0185185185185185
2008,21,0.0140018066847335
2008,22,0.0158084914182475
2008,23,0.0149051490514905
2008,24,0.0149051490514905
2008,25,0.010840108401084
2008,26,0.0121951219512195
2008,27,0.00451671183378501
2008,28,0.00813008130081301
2008,29,0.00903342366757001
2008,30,0.003613369467028
2008,31,0.0022583559168925
2008,32,0.0031616982836495
2008,33,0.002710027100271
2008,34,0.000903342366757001
2008,35,0.0022583559168925
2008,36,0.000903342366757001
2008,37,0.000903342366757001
2008,38,0
2008,39,0.000451671183378501
2008,40,0.000903342366757001
2009,0,0.0458926112895824
2009,1,0.0536943552088114
2009,2,0.0555300596603947
2009,3,0.0523175768701239
2009,4,0.0371730151445617
2009,5,0.0582836163377696
2009,6,0.0458926112895824
2009,7,0.0454336851766866
2009,8,0.0394676457090408
2009,9,0.0435979807251033
2009,10,0.054612207434603
2009,11,0.0481872418540615
2009,12,0.0385497934832492
2009,13,0.0472693896282699
2009,14,0.04176227627352
2009,15,0.0335016062413951
2009,16,0.0256998623221661
2009,17,0.0238641578705828
2009,18,0.0252409362092703
2009,19,0.0256998623221661
2009,20,0.023405231757687
2009,21,0.0137677833868747
2009,22,0.0142267094997705
2009,23,0.0114731528223956
2009,24,0.0137677833868747
2009,25,0.0105553005966039
2009,26,0.0169802661771455
2009,27,0.0110142267094998
2009,28,0.0114731528223956
2009,29,0.00504818724185406
2009,30,0.00413033501606241
2009,31,0.0018357044515833
2009,32,0.00413033501606241
2009,33,0.00137677833868747
2009,34,0.00413033501606241
2009,35,0.00137677833868747
2009,36,0.0018357044515833
2009,37,0.0018357044515833
2009,38,0.0018357044515833
2009,39,0.000458926112895824
2009,40,0.000458926112895824
2010,0,0.053935860058309
2010,1,0.0524781341107872
2010,2,0.0519922254616132
2010,3,0.0388726919339164
2010,4,0.0335276967930029
2010,5,0.0383867832847425
2010,6,0.0379008746355685
2010,7,0.0349854227405248
2010,8,0.0461613216715258
2010,9,0.0388726919339164
2010,10,0.0490767735665695
2010,11,0.0510204081632653
2010,12,0.0485908649173955
2010,13,0.0524781341107872
2010,14,0.0451895043731778
2010,15,0.0383867832847425
2010,16,0.0393586005830904
2010,17,0.0291545189504373
2010,18,0.033041788143829
2010,19,0.021865889212828
2010,20,0.0228377065111759
2010,21,0.0170068027210884
2010,22,0.0145772594752187
2010,23,0.0131195335276968
2010,24,0.0136054421768707
2010,25,0.00923226433430515
2010,26,0.00971817298347911
2010,27,0.00971817298347911
2010,28,0.0116618075801749
2010,29,0.00534499514091351
2010,30,0.0087463556851312
2010,31,0.00728862973760933
2010,32,0.00631681243926142
2010,33,0.00388726919339164
2010,34,0.00194363459669582
2010,35,0
2010,36,0.000485908649173955
2010,37,0.000971817298347911
2010,38,0.00194363459669582
2010,39,0.00291545189504373
2010,40,0.000971817298347911
2011,0,0.0403744880046811
2011,1,0.0380339379754242
2011,2,0.0409596255119953
2011,3,0.0380339379754242
2011,4,0.0450555880631949
2011,5,0.0403744880046811
2011,6,0.042715038033938
2011,7,0.0403744880046811
2011,8,0.0327677004095963
2011,9,0.0403744880046811
2011,10,0.0444704505558806
2011,11,0.0491515506143944
2011,12,0.0468110005851375
2011,13,0.056173200702165
2011,14,0.0520772381509655
2011,15,0.0456407255705091
2011,16,0.0368636629607958
2011,17,0.0368636629607958
2011,18,0.032182562902282
2011,19,0.0310122878876536
2011,20,0.0280866003510825
2011,21,0.0210649502633119
2011,22,0.0157987126974839
2011,23,0.0146284376828555
2011,24,0.0146284376828555
2011,25,0.00994733762434172
2011,26,0.00877706260971328
2011,27,0.00702165008777063
2011,28,0.0093622001170275
2011,29,0.00819192510239907
2011,30,0.00877706260971328
2011,31,0.00351082504388531
2011,32,0.00409596255119953
2011,33,0.00468110005851375
2011,34,0.00175541252194266
2011,35,0.00292568753657109
2011,36,0.000585137507314219
2011,37,0
2011,38,0.000585137507314219
2011,39,0
2011,40,0.00117027501462844
2012,0,0.049400479616307
2012,1,0.0513189448441247
2012,2,0.0575539568345324
2012,3,0.0359712230215827
2012,4,0.0398081534772182
2012,5,0.0422062350119904
2012,6,0.0364508393285372
2012,7,0.0402877697841727
2012,8,0.034052757793765
2012,9,0.0287769784172662
2012,10,0.0426858513189448
2012,11,0.045083932853717
2012,12,0.0522781774580336
2012,13,0.0369304556354916
2012,14,0.041726618705036
2012,15,0.0412470023980815
2012,16,0.037410071942446
2012,17,0.0369304556354916
2012,18,0.0316546762589928
2012,19,0.0330935251798561
2012,20,0.0297362110311751
2012,21,0.0215827338129496
2012,22,0.0177458033573141
2012,23,0.0163069544364508
2012,24,0.0119904076738609
2012,25,0.00911270983213429
2012,26,0.0105515587529976
2012,27,0.0105515587529976
2012,28,0.00863309352517986
2012,29,0.00671462829736211
2012,30,0.0100719424460432
2012,31,0.00671462829736211
2012,32,0.00383693045563549
2012,33,0.00671462829736211
2012,34,0.00431654676258993
2012,35,0.00191846522781775
2012,36,0.00191846522781775
2012,37,0.00143884892086331
2012,38,0.00239808153477218
2012,39,0.000479616306954437
2012,40,0.000479616306954437
2013,0,0.0417840375586855
2013,1,0.0446009389671362
2013,2,0.0347417840375587
2013,3,0.0323943661971831
2013,4,0.028169014084507
2013,5,0.0366197183098592
2013,6,0.0370892018779343
2013,7,0.0305164319248826
2013,8,0.0323943661971831
2013,9,0.0347417840375587
2013,10,0.0305164319248826
2013,11,0.0333333333333333
2013,12,0.0436619718309859
2013,13,0.052112676056338
2013,14,0.0450704225352113
2013,15,0.0568075117370892
2013,16,0.0464788732394366
2013,17,0.0417840375586855
2013,18,0.0380281690140845
2013,19,0.0328638497652582
2013,20,0.036150234741784
2013,21,0.028169014084507
2013,22,0.0262910798122066
2013,23,0.0197183098591549
2013,24,0.0136150234741784
2013,25,0.0154929577464789
2013,26,0.0136150234741784
2013,27,0.00892018779342723
2013,28,0.00985915492957747
2013,29,0.0103286384976526
2013,30,0.00610328638497653
2013,31,0.00845070422535211
2013,32,0.0028169014084507
2013,33,0.00610328638497653
2013,34,0.00469483568075117
2013,35,0.00516431924882629
2013,36,0.00187793427230047
2013,37,0.00187793427230047
2013,38,0.000469483568075117
2013,39,0.00187793427230047
2013,40,0.000938967136150235
2014,0,0.029799706888129
2014,1,0.0376160234489497
2014,2,0.0390815828041036
2014,3,0.0376160234489497
2014,4,0.0327308255984367
2014,5,0.029799706888129
2014,6,0.0351734245236932
2014,7,0.0302882266731803
2014,8,0.0351734245236932
2014,9,0.0229604298974108
2014,10,0.0444553004396678
2014,11,0.0346849047386419
2014,12,0.0346849047386419
2014,13,0.0302882266731803
2014,14,0.0522716170004885
2014,15,0.0473864191499756
2014,16,0.0400586223742062
2014,17,0.0385930630190523
2014,18,0.0390815828041036
2014,19,0.0366389838788471
2014,20,0.0337078651685393
2014,21,0.0366389838788471
2014,22,0.0244259892525647
2014,23,0.0283341475329751
2014,24,0.0185637518319492
2014,25,0.0219833903273083
2014,26,0.0127015144113337
2014,27,0.0112359550561798
2014,28,0.0122129946262824
2014,29,0.013190034196385
2014,30,0.0107474352711285
2014,31,0.00732779677576942
2014,32,0.0102589154860772
2014,33,0.00732779677576942
2014,34,0.00586223742061554
2014,35,0.00390815828041036
2014,36,0.00341963849535906
2014,37,0.00195407914020518
2014,38,0.00195407914020518
2014,39,0
2014,40,0.00146555935515388
2015,0,0.0336538461538462
2015,1,0.0357905982905983
2015,2,0.0448717948717949
2015,3,0.031517094017094
2015,4,0.0299145299145299
2015,5,0.0245726495726496
2015,6,0.0240384615384615
2015,7,0.0320512820512821
2015,8,0.0320512820512821
2015,9,0.0325854700854701
2015,10,0.0368589743589744
2015,11,0.0299145299145299
2015,12,0.0379273504273504
2015,13,0.0395299145299145
2015,14,0.0416666666666667
2015,15,0.0416666666666667
2015,16,0.0427350427350427
2015,17,0.0416666666666667
2015,18,0.0352564102564103
2015,19,0.0373931623931624
2015,20,0.0389957264957265
2015,21,0.0336538461538462
2015,22,0.030982905982906
2015,23,0.0245726495726496
2015,24,0.0256410256410256
2015,25,0.0197649572649573
2015,26,0.0186965811965812
2015,27,0.00908119658119658
2015,28,0.0112179487179487
2015,29,0.00801282051282051
2015,30,0.015491452991453
2015,31,0.00801282051282051
2015,32,0.0122863247863248
2015,33,0.00587606837606838
2015,34,0.00801282051282051
2015,35,0.00373931623931624
2015,36,0.00320512820512821
2015,37,0.00213675213675214
2015,38,0.00480769230769231
2015,39,0.00106837606837607
2015,40,0.00320512820512821
2016,0,0.0288865546218487
2016,1,0.0294117647058824
2016,2,0.032563025210084
2016,3,0.0362394957983193
2016,4,0.0273109243697479
2016,5,0.0194327731092437
2016,6,0.0262605042016807
2016,7,0.0236344537815126
2016,8,0.0341386554621849
2016,9,0.0273109243697479
2016,10,0.0409663865546218
2016,11,0.0246848739495798
2016,12,0.0399159663865546
2016,13,0.0320378151260504
2016,14,0.0267857142857143
2016,15,0.0483193277310924
2016,16,0.0472689075630252
2016,17,0.0315126050420168
2016,18,0.0477941176470588
2016,19,0.0456932773109244
2016,20,0.0446428571428571
2016,21,0.0372899159663866
2016,22,0.0294117647058824
2016,23,0.0294117647058824
2016,24,0.0288865546218487
2016,25,0.0283613445378151
2016,26,0.0210084033613445
2016,27,0.013655462184874
2016,28,0.00945378151260504
2016,29,0.0120798319327731
2016,30,0.0152310924369748
2016,31,0.0120798319327731
2016,32,0.00945378151260504
2016,33,0.00630252100840336
2016,34,0.00682773109243698
2016,35,0.00630252100840336
2016,36,0.00630252100840336
2016,37,0.00105042016806723
2016,38,0.00525210084033613
2016,39,0.00262605042016807
2016,40,0.00105042016806723
2017,0,0.0396648044692737
2017,1,0.0240223463687151
2017,2,0.0307262569832402
2017,3,0.0284916201117318
2017,4,0.0251396648044693
2017,5,0.0301675977653631
2017,6,0.0284916201117318
2017,7,0.0273743016759777
2017,8,0.0273743016759777
2017,9,0.0262569832402235
2017,10,0.0379888268156425
2017,11,0.029608938547486
2017,12,0.023463687150838
2017,13,0.0245810055865922
2017,14,0.0446927374301676
2017,15,0.0357541899441341
2017,16,0.0391061452513967
2017,17,0.0480446927374302
2017,18,0.0346368715083799
2017,19,0.0379888268156425
2017,20,0.0446927374301676
2017,21,0.0418994413407821
2017,22,0.0340782122905028
2017,23,0.0340782122905028
2017,24,0.0256983240223464
2017,25,0.0256983240223464
2017,26,0.0162011173184358
2017,27,0.0184357541899441
2017,28,0.011731843575419
2017,29,0.0128491620111732
2017,30,0.0195530726256983
2017,31,0.0100558659217877
2017,32,0.00949720670391062
2017,33,0.0100558659217877
2017,34,0.00726256983240224
2017,35,0.00502793296089386
2017,36,0.00614525139664804
2017,37,0.00391061452513967
2017,38,0.00502793296089386
2017,39,0.00223463687150838
2017,40,0.00279329608938548
2018,0,0.0311995696611081
2018,1,0.0371167294244217
2018,2,0.0338891877353416
2018,3,0.029585798816568
2018,4,0.0220548682087144
2018,5,0.0306616460462614
2018,6,0.0258203335126412
2018,7,0.0236686390532544
2018,8,0.0263582571274879
2018,9,0.0274341043571813
2018,10,0.034965034965035
2018,11,0.0301237224314147
2018,12,0.029585798816568
2018,13,0.0204410973641743
2018,14,0.0306616460462614
2018,15,0.0338891877353416
2018,16,0.0387305002689618
2018,17,0.0381925766541151
2018,18,0.0414201183431953
2018,19,0.0355029585798817
2018,20,0.0467993544916622
2018,21,0.0473372781065089
2018,22,0.0333512641204949
2018,23,0.034965034965035
2018,24,0.0258203335126412
2018,25,0.029585798816568
2018,26,0.0199031737493276
2018,27,0.0199031737493276
2018,28,0.0193652501344809
2018,29,0.0172135556750941
2018,30,0.0107584722969338
2018,31,0.00806885422270038
2018,32,0.0134480903711673
2018,33,0.00968262506724045
2018,34,0.0102205486820871
2018,35,0.00484131253362023
2018,36,0.00430338891877353
2018,37,0.0064550833781603
2018,38,0.0064550833781603
2018,39,0.00215169445938677
2018,40,0.00107584722969338
2019,0,0.0423387096774194
2019,1,0.047883064516129
2019,2,0.0297379032258065
2019,3,0.0241935483870968
2019,4,0.0262096774193548
2019,5,0.0287298387096774
2019,6,0.0211693548387097
2019,7,0.0216733870967742
2019,8,0.0241935483870968
2019,9,0.0176411290322581
2019,10,0.0357862903225807
2019,11,0.0327620967741935
2019,12,0.0267137096774194
2019,13,0.0252016129032258
2019,14,0.0347782258064516
2019,15,0.0221774193548387
2019,16,0.0317540322580645
2019,17,0.0347782258064516
2019,18,0.0383064516129032
2019,19,0.0423387096774194
2019,20,0.0483870967741936
2019,21,0.0337701612903226
2019,22,0.0433467741935484
2019,23,0.0393145161290323
2019,24,0.030241935483871
2019,25,0.0297379032258065
2019,26,0.0211693548387097
2019,27,0.0141129032258065
2019,28,0.0171370967741935
2019,29,0.0196572580645161
2019,30,0.0186491935483871
2019,31,0.0110887096774194
2019,32,0.00705645161290323
2019,33,0.00705645161290323
2019,34,0.00806451612903226
2019,35,0.00856854838709677
2019,36,0.00604838709677419
2019,37,0.00655241935483871
2019,38,0.00604838709677419
2019,39,0.00201612903225806
2019,40,0.00453629032258065
