year,fyearI,pc
1990,1970,0
1990,1971,0
1990,1972,0.00068259385665529
1990,1973,0
1990,1974,0
1990,1975,0.00068259385665529
1990,1976,0.00136518771331058
1990,1977,0.00068259385665529
1990,1978,0.00136518771331058
1990,1979,0.23481228668942
1990,1980,0.0559726962457338
1990,1981,0.0368600682593857
1990,1982,0.0491467576791809
1990,1983,0.0484641638225256
1990,1984,0.0641638225255973
1990,1985,0.0812286689419795
1990,1986,0.089419795221843
1990,1987,0.0784982935153584
1990,1988,0.101023890784983
1990,1989,0.0921501706484642
1990,1990,0.0621160409556314
1991,1970,0.0115273775216138
1991,1971,0.0144092219020173
1991,1972,0.0129682997118156
1991,1973,0.0129682997118156
1991,1974,0.00864553314121038
1991,1975,0.0194524495677233
1991,1976,0.026657060518732
1991,1977,0.0180115273775216
1991,1978,0.0302593659942363
1991,1979,0.0864553314121038
1991,1980,0.0410662824207493
1991,1981,0.053314121037464
1991,1982,0.0497118155619597
1991,1983,0.0547550432276657
1991,1984,0.0547550432276657
1991,1985,0.0612391930835735
1991,1986,0.0612391930835735
1991,1987,0.05835734870317
1991,1988,0.0749279538904899
1991,1989,0.0835734870317003
1991,1990,0.0720461095100865
1991,1991,0.0309798270893372
1992,1970,0.0091855480710349
1992,1971,0.0125535823637477
1992,1972,0.0199020208205756
1992,1973,0.0134721371708512
1992,1974,0.0174525413349663
1992,1975,0.0137783221065524
1992,1976,0.0177587262706675
1992,1977,0.0202082057562768
1992,1978,0.0241886099203919
1992,1979,0.0284751990202082
1992,1980,0.0333741579914268
1992,1981,0.0416411512553582
1992,1982,0.0569503980404164
1992,1983,0.0548071034905083
1992,1984,0.0532761788120025
1992,1985,0.0679730557256583
1992,1986,0.0707287201469688
1992,1987,0.069197795468463
1992,1988,0.0664421310471525
1992,1989,0.067360685854256
1992,1990,0.0924678505817514
1992,1991,0.0750153092467851
1992,1992,0.031843233312921
1993,1970,0.00864100549882168
1993,1971,0.0137470542026709
1993,1972,0.0102120974076984
1993,1973,0.0161036920659859
1993,1974,0.0109976433621367
1993,1975,0.0113904163393559
1993,1976,0.0133542812254517
1993,1977,0.0192458758837392
1993,1978,0.0227808326787117
1993,1979,0.0267085624509034
1993,1980,0.0337784760408484
1993,1981,0.0416339355852317
1993,1982,0.0416339355852317
1993,1983,0.0471327572663001
1993,1984,0.0483110761979576
1993,1985,0.0569520816967793
1993,1986,0.0542026708562451
1993,1987,0.0577376276512176
1993,1988,0.0604870384917518
1993,1989,0.0636292223095051
1993,1990,0.0663786331500393
1993,1991,0.096229379418696
1993,1992,0.089159465828751
1993,1993,0.0557737627651218
1994,1970,0.0078909612625538
1994,1971,0.0100430416068867
1994,1972,0.00968436154949785
1994,1973,0.0078909612625538
1994,1974,0.0107604017216643
1994,1975,0.0104017216642755
1994,1976,0.0164992826398852
1994,1977,0.0179340028694405
1994,1978,0.0179340028694405
1994,1979,0.0258249641319943
1994,1980,0.0269010043041607
1994,1981,0.0337159253945481
1994,1982,0.0466284074605452
1994,1983,0.0477044476327116
1994,1984,0.0480631276901004
1994,1985,0.0505738880918221
1994,1986,0.0494978479196557
1994,1987,0.052725968436155
1994,1988,0.0613342898134864
1994,1989,0.0566714490674319
1994,1990,0.0609756097560976
1994,1991,0.0656384505021521
1994,1992,0.0860832137733142
1994,1993,0.0853658536585366
1994,1994,0.0588235294117647
1995,1970,0.00807537012113055
1995,1971,0.0103185284881113
1995,1972,0.00852400179452669
1995,1973,0.00942126514131898
1995,1974,0.0134589502018843
1995,1975,0.00942126514131898
1995,1976,0.0130103185284881
1995,1977,0.012561686855092
1995,1978,0.0148048452220727
1995,1979,0.0192911619560341
1995,1980,0.0291610587707492
1995,1981,0.0349932705248991
1995,1982,0.0417227456258412
1995,1983,0.041274113952445
1995,1984,0.0605652759084791
1995,1985,0.0529385374607447
1995,1986,0.0524899057873486
1995,1987,0.0493494840735756
1995,1988,0.0466576940331987
1995,1989,0.041274113952445
1995,1990,0.0637056976222521
1995,1991,0.0542844324809332
1995,1992,0.0713324360699865
1995,1993,0.078959174517721
1995,1994,0.0776132794975325
1995,1995,0.053835800807537
1996,1970,0.00740466493891151
1996,1971,0.00740466493891151
1996,1972,0.00851536467974824
1996,1973,0.00851536467974824
1996,1974,0.0118474639022584
1996,1975,0.00814513143280267
1996,1976,0.0107367641614217
1996,1977,0.012217697149204
1996,1978,0.0155497963717142
1996,1979,0.0203628285820067
1996,1980,0.0214735283228434
1996,1981,0.0251758607922991
1996,1982,0.0388744909292855
1996,1983,0.0333209922251018
1996,1984,0.0407256571640133
1996,1985,0.0403554239170678
1996,1986,0.048870788596816
1996,1987,0.0447982228804147
1996,1988,0.0403554239170678
1996,1989,0.0507219548315439
1996,1990,0.051462421325435
1996,1991,0.0681229174379859
1996,1992,0.0640503517215846
1996,1993,0.0821917808219178
1996,1994,0.0821917808219178
1996,1995,0.075897815623843
1996,1996,0.0596075527582377
1997,1970,0.00755073147711185
1997,1971,0.00566304860783388
1997,1972,0.00519112789051439
1997,1973,0.00755073147711185
1997,1974,0.00755073147711185
1997,1975,0.00849457291175083
1997,1976,0.00896649362907032
1997,1977,0.0117980179329873
1997,1978,0.00660689004247286
1997,1979,0.0160453043888627
1997,1980,0.0179329872581406
1997,1981,0.0278433223218499
1997,1982,0.0273714016045304
1997,1983,0.0306748466257669
1997,1984,0.0335063709296838
1997,1985,0.0353940537989618
1997,1986,0.0382255781028787
1997,1987,0.0396413402548372
1997,1988,0.0424728645587541
1997,1989,0.0438886267107126
1997,1990,0.0504955167531855
1997,1991,0.0467201510146296
1997,1992,0.0594620103822558
1997,1993,0.0660689004247286
1997,1994,0.0703161868806041
1997,1995,0.0948560641812176
1997,1996,0.0995752713544125
1997,1997,0.0698442661632846
1998,1970,0.00334199777200149
1998,1971,0.00668399554400297
1998,1972,0.00928332714444857
1998,1973,0.00816932788711474
1998,1974,0.00854066097289269
1998,1975,0.00556999628666914
1998,1976,0.00965466023022651
1998,1977,0.0155959896026736
1998,1978,0.0107686594875603
1998,1979,0.0103973264017824
1998,1980,0.0181953212031192
1998,1981,0.025993316004456
1998,1982,0.0282213145191237
1998,1983,0.0304493130337913
1998,1984,0.0304493130337913
1998,1985,0.032305978462681
1998,1986,0.0308206461195693
1998,1987,0.0297066468622354
1998,1988,0.0382473078351281
1998,1989,0.0367619754920163
1998,1990,0.0423319717786855
1998,1991,0.0449313033791311
1998,1992,0.0508726327515782
1998,1993,0.0638692907538062
1998,1994,0.0608986260675826
1998,1995,0.0783512810991459
1998,1996,0.0946899368733754
1998,1997,0.090605272929818
1998,1998,0.0709246193835871
1999,1970,0.00237852531430513
1999,1971,0.0054366292898403
1999,1972,0.00373768263676521
1999,1973,0.00407747196738023
1999,1974,0.00679578661230037
1999,1975,0.0054366292898403
1999,1976,0.0101936799184506
1999,1977,0.00713557594291539
1999,1978,0.00985389058783554
1999,1979,0.0105334692490656
1999,1980,0.0149507305470608
1999,1981,0.0166496772001359
1999,1982,0.0288820931022766
1999,1983,0.0220863064899762
1999,1984,0.0282025144410466
1999,1985,0.0282025144410466
1999,1986,0.0285423037716616
1999,1987,0.035677879714577
1999,1988,0.0319401970778118
1999,1989,0.0373768263676521
1999,1990,0.0387359836901121
1999,1991,0.0458715596330275
1999,1992,0.0492694529391777
1999,1993,0.0485898742779477
1999,1994,0.0577641862045532
1999,1995,0.0682976554536188
1999,1996,0.0801902820251444
1999,1997,0.0978593272171254
1999,1998,0.0951410125722052
1999,1999,0.0648997621474686
2000,1970,0.00329549615525449
2000,1971,0.00366166239472721
2000,1972,0.00146466495789088
2000,1973,0.00292932991578176
2000,1974,0.00366166239472721
2000,1975,0.00549249359209081
2000,1976,0.00842182350787257
2000,1977,0.00695715854998169
2000,1978,0.0087879897473453
2000,1979,0.00988648846576346
2000,1980,0.0168436470157452
2000,1981,0.0142804833394361
2000,1982,0.018308311973636
2000,1983,0.022336140607836
2000,1984,0.0241669718051996
2000,1985,0.0230684730867814
2000,1986,0.0296594653972904
2000,1987,0.0267301354815086
2000,1988,0.031490296594654
2000,1989,0.0307579641157085
2000,1990,0.0446722812156719
2000,1991,0.0380812889051629
2000,1992,0.0428414500183083
2000,1993,0.0461369461735628
2000,1994,0.0461369461735628
2000,1995,0.0615159282314171
2000,1996,0.0692054192603442
2000,1997,0.0823874038813621
2000,1998,0.0999633833760527
2000,1999,0.0966678872207983
2000,2000,0.0699377517392896
2001,1970,0.000852878464818763
2001,1971,0.00341151385927505
2001,1972,0.00383795309168444
2001,1973,0.00298507462686567
2001,1974,0.00554371002132196
2001,1975,0.0046908315565032
2001,1976,0.00597014925373134
2001,1977,0.00426439232409382
2001,1978,0.00895522388059702
2001,1979,0.0115138592750533
2001,1980,0.0140724946695096
2001,1981,0.0174840085287846
2001,1982,0.0174840085287846
2001,1983,0.0213219616204691
2001,1984,0.0272921108742004
2001,1985,0.0208955223880597
2001,1986,0.0285714285714286
2001,1987,0.0183368869936034
2001,1988,0.0255863539445629
2001,1989,0.0255863539445629
2001,1990,0.0277185501066098
2001,1991,0.0507462686567164
2001,1992,0.0400852878464819
2001,1993,0.0439232409381663
2001,1994,0.0490405117270789
2001,1995,0.0660980810234542
2001,1996,0.0720682302771855
2001,1997,0.0750533049040512
2001,1998,0.073773987206823
2001,1999,0.0946695095948827
2001,2000,0.0767590618336887
2001,2001,0.052452025586354
2002,1970,0.0027124773960217
2002,1971,0.00316455696202532
2002,1972,0.00452079566003617
2002,1973,0.00723327305605787
2002,1974,0.00316455696202532
2002,1975,0.00406871609403255
2002,1976,0.00632911392405063
2002,1977,0.00994575045207957
2002,1978,0.00858951175406872
2002,1979,0.0131103074141049
2002,1980,0.0171790235081374
2002,1981,0.0162748643761302
2002,1982,0.0180831826401447
2002,1983,0.0216998191681736
2002,1984,0.0207956600361664
2002,1985,0.0275768535262206
2002,1986,0.0207956600361664
2002,1987,0.027124773960217
2002,1988,0.0266726943942134
2002,1989,0.0257685352622062
2002,1990,0.0375226039783002
2002,1991,0.0320976491862568
2002,1992,0.0443037974683544
2002,1993,0.044755877034358
2002,1994,0.0547016274864376
2002,1995,0.0569620253164557
2002,1996,0.0583182640144666
2002,1997,0.0641952983725136
2002,1998,0.0714285714285714
2002,1999,0.0673598553345389
2002,2000,0.0723327305605787
2002,2001,0.0583182640144666
2002,2002,0.0406871609403255
2003,1970,0.00475059382422803
2003,1971,0.00570071258907364
2003,1972,0.000950118764845606
2003,1973,0.00617577197149644
2003,1974,0.00237529691211401
2003,1975,0.00380047505938242
2003,1976,0.00617577197149644
2003,1977,0.00475059382422803
2003,1978,0.00902612826603325
2003,1979,0.0109263657957245
2003,1980,0.0114014251781473
2003,1981,0.0147268408551069
2003,1982,0.0171021377672209
2003,1983,0.0209026128266033
2003,1984,0.0190023752969121
2003,1985,0.0275534441805226
2003,1986,0.0213776722090261
2003,1987,0.0237529691211401
2003,1988,0.0261282660332542
2003,1989,0.0251781472684086
2003,1990,0.0327790973871734
2003,1991,0.0323040380047506
2003,1992,0.0294536817102138
2003,1993,0.0513064133016627
2003,1994,0.0356294536817102
2003,1995,0.0418052256532067
2003,1996,0.0527315914489311
2003,1997,0.06270783847981
2003,1998,0.0859857482185273
2003,1999,0.0731591448931116
2003,2000,0.0617577197149644
2003,2001,0.0669833729216152
2003,2002,0.0565320665083135
2003,2003,0.0408551068883611
2004,1970,0.0051150895140665
2004,1971,0.00255754475703325
2004,1972,0.0061381074168798
2004,1973,0.00153452685421995
2004,1974,0.00358056265984655
2004,1975,0.00818414322250639
2004,1976,0.00255754475703325
2004,1977,0.0071611253196931
2004,1978,0.00767263427109975
2004,1979,0.00971867007672634
2004,1980,0.0117647058823529
2004,1981,0.0184143222506394
2004,1982,0.0122762148337596
2004,1983,0.0148337595907928
2004,1984,0.0219948849104859
2004,1985,0.0179028132992327
2004,1986,0.020460358056266
2004,1987,0.0245524296675192
2004,1988,0.0219948849104859
2004,1989,0.0230179028132992
2004,1990,0.0260869565217391
2004,1991,0.0296675191815857
2004,1992,0.0312020460358056
2004,1993,0.0414322250639386
2004,1994,0.0475703324808184
2004,1995,0.0455242966751918
2004,1996,0.0603580562659847
2004,1997,0.0547314578005115
2004,1998,0.0680306905370844
2004,1999,0.0608695652173913
2004,2000,0.0624040920716113
2004,2001,0.0664961636828645
2004,2002,0.0634271099744246
2004,2003,0.0567774936061381
2004,2004,0.0347826086956522
2005,1970,0.000881445570736007
2005,1971,0.00220361392684002
2005,1972,0.00220361392684002
2005,1973,0.00132216835610401
2005,1974,0.00484795063904804
2005,1975,0.00572939620978405
2005,1976,0.00396650506831203
2005,1977,0.00484795063904804
2005,1978,0.00617011899515205
2005,1979,0.00617011899515205
2005,1980,0.0132216835610401
2005,1981,0.0141031291317761
2005,1982,0.0167474658439841
2005,1983,0.0158660202732481
2005,1984,0.0167474658439841
2005,1985,0.0202732481269282
2005,1986,0.0237990304098722
2005,1987,0.0193918025561922
2005,1988,0.0215954164830322
2005,1989,0.0251211987659762
2005,1990,0.0255619215513442
2005,1991,0.0237990304098722
2005,1992,0.0423093873953283
2005,1993,0.0361392684001763
2005,1994,0.0374614367562803
2005,1995,0.0484795063904804
2005,1996,0.0480387836051124
2005,1997,0.0489202291758484
2005,1998,0.0533274570295284
2005,1999,0.0612604671661525
2005,2000,0.0669898633759365
2005,2001,0.0612604671661525
2005,2002,0.0634640810929925
2005,2003,0.0643455266637285
2005,2004,0.0489202291758484
2005,2005,0.0361392684001763
2006,1970,0.00126422250316056
2006,1971,0.00210703750526759
2006,1972,0.00252844500632111
2006,1973,0.00337126000842815
2006,1974,0.00463548251158871
2006,1975,0.00210703750526759
2006,1976,0.00421407501053519
2006,1977,0.00337126000842815
2006,1978,0.00421407501053519
2006,1979,0.00421407501053519
2006,1980,0.00800674252001686
2006,1981,0.00800674252001686
2006,1982,0.0176991150442478
2006,1983,0.0139064475347661
2006,1984,0.0189633375474083
2006,1985,0.0168563000421408
2006,1986,0.0248630425621576
2006,1987,0.0185419300463548
2006,1988,0.0155920775389802
2006,1989,0.0265486725663717
2006,1990,0.0269700800674252
2006,1991,0.0290771175726928
2006,1992,0.0311841550779604
2006,1993,0.0303413400758534
2006,1994,0.0396123050990308
2006,1995,0.0459334176148335
2006,1996,0.0522545301306363
2006,1997,0.0573114201432786
2006,1998,0.0522545301306363
2006,1999,0.056047197640118
2006,2000,0.0615254951538137
2006,2001,0.0543615676359039
2006,2002,0.0598398651495997
2006,2003,0.0488832701222082
2006,2004,0.0632111251580278
2006,2005,0.04551201011378
2006,2006,0.0391908975979773
2007,1970,0.000778513040093422
2007,1971,0.00194628260023355
2007,1972,0.00194628260023355
2007,1973,0.00272479564032698
2007,1974,0.00155702608018684
2007,1975,0.0035033086804204
2007,1976,0.0035033086804204
2007,1977,0.00311405216037369
2007,1978,0.00389256520046711
2007,1979,0.00544959128065395
2007,1980,0.00233553912028026
2007,1981,0.00778513040093422
2007,1982,0.0101206695212145
2007,1983,0.0132347216815882
2007,1984,0.00973141300116777
2007,1985,0.0108991825613079
2007,1986,0.0101206695212145
2007,1987,0.0144024912417283
2007,1988,0.0210198520825224
2007,1989,0.017516543402102
2007,1990,0.0229661346827559
2007,1991,0.0288049824834566
2007,1992,0.0307512650836902
2007,1993,0.0385363954846244
2007,1994,0.0447644998053717
2007,1995,0.0393149085247178
2007,1996,0.047100038925652
2007,1997,0.0576099649669132
2007,1998,0.0478785519657454
2007,1999,0.0603347606072402
2007,2000,0.0650058388478007
2007,2001,0.0560529388867264
2007,2002,0.0548851693265862
2007,2003,0.0490463215258856
2007,2004,0.0463215258855586
2007,2005,0.0615025301673803
