year,fyearI,pc
2007,2006,0.044375243285325
2007,2007,0.0548851693265862
2008,1970,0
2008,1971,0.000903342366757001
2008,1972,0.0013550135501355
2008,1973,0.001806684733514
2008,1974,0.000903342366757001
2008,1975,0.003613369467028
2008,1976,0.0022583559168925
2008,1977,0.002710027100271
2008,1978,0.0031616982836495
2008,1979,0.00993676603432701
2008,1980,0.00722673893405601
2008,1981,0.00451671183378501
2008,1982,0.0130984643179765
2008,1983,0.011743450767841
2008,1984,0.0140018066847335
2008,1985,0.016260162601626
2008,1986,0.0149051490514905
2008,1987,0.012646793134598
2008,1988,0.0194218608852755
2008,1989,0.0194218608852755
2008,1990,0.025293586269196
2008,1991,0.024390243902439
2008,1992,0.0284552845528455
2008,1993,0.02710027100271
2008,1994,0.029810298102981
2008,1995,0.0451671183378501
2008,1996,0.042457091237579
2008,1997,0.0532971996386631
2008,1998,0.0591689250225836
2008,1999,0.0478771454381211
2008,2000,0.0600722673893406
2008,2001,0.0451671183378501
2008,2002,0.0523938572719061
2008,2003,0.0429087624209575
2008,2004,0.0487804878048781
2008,2005,0.0505871725383921
2008,2006,0.0532971996386631
2008,2007,0.0392953929539295
2008,2008,0.0614272809394761
2009,1970,0.000458926112895824
2009,1971,0.0018357044515833
2009,1972,0.0018357044515833
2009,1973,0.0018357044515833
2009,1974,0.00229463056447912
2009,1975,0.00321248279027077
2009,1976,0.00137677833868747
2009,1977,0.00413033501606241
2009,1978,0.0018357044515833
2009,1979,0.00504818724185406
2009,1980,0.00458926112895824
2009,1981,0.0114731528223956
2009,1982,0.0110142267094998
2009,1983,0.0165213400642497
2009,1984,0.0110142267094998
2009,1985,0.0151445617255622
2009,1986,0.0110142267094998
2009,1987,0.0142267094997705
2009,1988,0.0142267094997705
2009,1989,0.0229463056447912
2009,1990,0.0252409362092703
2009,1991,0.026158788435062
2009,1992,0.0247820100963745
2009,1993,0.0247820100963745
2009,1994,0.0335016062413951
2009,1995,0.0435979807251033
2009,1996,0.0454336851766866
2009,1997,0.0394676457090408
2009,1998,0.046810463515374
2009,1999,0.0605782469022487
2009,2000,0.0394676457090408
2009,2001,0.0385497934832492
2009,2002,0.0454336851766866
2009,2003,0.0481872418540615
2009,2004,0.0559889857732905
2009,2005,0.0362551629187701
2009,2006,0.0550711335474989
2009,2007,0.0550711335474989
2009,2008,0.0559889857732905
2009,2009,0.0399265718219367
2010,1970,0.000971817298347911
2010,1971,0.00291545189504373
2010,1972,0.00194363459669582
2010,1973,0.000971817298347911
2010,1974,0.000485908649173955
2010,1975,0.000485908649173955
2010,1976,0.00145772594752187
2010,1977,0.00388726919339164
2010,1978,0.00728862973760933
2010,1979,0.00728862973760933
2010,1980,0.00826044703595724
2010,1981,0.00583090379008746
2010,1982,0.0116618075801749
2010,1983,0.0102040816326531
2010,1984,0.0087463556851312
2010,1985,0.0102040816326531
2010,1986,0.0140913508260447
2010,1987,0.0121477162293489
2010,1988,0.0140913508260447
2010,1989,0.0174927113702624
2010,1990,0.0247813411078717
2010,1991,0.0238095238095238
2010,1992,0.0296404275996113
2010,1993,0.0310981535471331
2010,1994,0.0393586005830904
2010,1995,0.0388726919339164
2010,1996,0.0456754130223518
2010,1997,0.0524781341107872
2010,1998,0.0500485908649174
2010,1999,0.0505344995140914
2010,2000,0.0466472303206997
2010,2001,0.0422740524781341
2010,2002,0.0422740524781341
2010,2003,0.0369290573372206
2010,2004,0.0374149659863946
2010,2005,0.0369290573372206
2010,2006,0.0354713313896987
2010,2007,0.0379008746355685
2010,2008,0.054907677356657
2010,2009,0.0505344995140914
2010,2010,0.0495626822157434
2011,1970,0.00117027501462844
2011,1971,0.00117027501462844
2011,1972,0
2011,1973,0.000585137507314219
2011,1974,0
2011,1975,0.00117027501462844
2011,1976,0.00234055002925688
2011,1977,0.00175541252194266
2011,1978,0.00468110005851375
2011,1979,0.00409596255119953
2011,1980,0.00351082504388531
2011,1981,0.0093622001170275
2011,1982,0.00760678759508484
2011,1983,0.0105324751316559
2011,1984,0.00643651258045641
2011,1985,0.0093622001170275
2011,1986,0.00994733762434172
2011,1987,0.0140433001755413
2011,1988,0.0152135751901697
2011,1989,0.0152135751901697
2011,1990,0.0222352252779403
2011,1991,0.0286717378583967
2011,1992,0.0310122878876536
2011,1993,0.0304271503803394
2011,1994,0.0397893504973669
2011,1995,0.0368636629607958
2011,1996,0.0450555880631949
2011,1997,0.0514921006436513
2011,1998,0.0596840257460503
2011,1999,0.0444704505558806
2011,2000,0.0491515506143944
2011,2001,0.0433001755412522
2011,2002,0.0397893504973669
2011,2003,0.0327677004095963
2011,2004,0.0397893504973669
2011,2005,0.0433001755412522
2011,2006,0.0403744880046811
2011,2007,0.0462258630778233
2011,2008,0.03744880046811
2011,2009,0.0415447630193095
2011,2010,0.0392042129900527
2011,2011,0.0362785254534816
2012,1970,0.000479616306954437
2012,1971,0.000959232613908873
2012,1972,0.000479616306954437
2012,1973,0.000479616306954437
2012,1974,0.00239808153477218
2012,1975,0.00143884892086331
2012,1976,0.00191846522781775
2012,1977,0.00191846522781775
2012,1978,0.00479616306954436
2012,1979,0.00671462829736211
2012,1980,0.00383693045563549
2012,1981,0.00671462829736211
2012,1982,0.0100719424460432
2012,1983,0.00719424460431655
2012,1984,0.00815347721822542
2012,1985,0.0129496402877698
2012,1986,0.00959232613908873
2012,1987,0.00863309352517986
2012,1988,0.0124700239808153
2012,1989,0.015347721822542
2012,1990,0.0201438848920863
2012,1991,0.0215827338129496
2012,1992,0.0292565947242206
2012,1993,0.0316546762589928
2012,1994,0.0311750599520384
2012,1995,0.0388489208633094
2012,1996,0.0378896882494005
2012,1997,0.0422062350119904
2012,1998,0.0402877697841727
2012,1999,0.0393285371702638
2012,2000,0.0498800959232614
2012,2001,0.0431654676258993
2012,2002,0.0431654676258993
2012,2003,0.0292565947242206
2012,2004,0.0359712230215827
2012,2005,0.0407673860911271
2012,2006,0.0335731414868106
2012,2007,0.0436450839328537
2012,2008,0.0388489208633094
2012,2009,0.037410071942446
2012,2010,0.0599520383693046
2012,2011,0.049400479616307
2012,2012,0.0455635491606715
2013,1970,0.000938967136150235
2013,1971,0.000938967136150235
2013,1972,0
2013,1973,0.000938967136150235
2013,1974,0.00234741784037559
2013,1975,0
2013,1976,0.00187793427230047
2013,1977,0.00234741784037559
2013,1978,0.00469483568075117
2013,1979,0.00469483568075117
2013,1980,0.00704225352112676
2013,1981,0.00328638497652582
2013,1982,0.00892018779342723
2013,1983,0.00657276995305164
2013,1984,0.00938967136150235
2013,1985,0.00985915492957747
2013,1986,0.00985915492957747
2013,1987,0.0140845070422535
2013,1988,0.0145539906103286
2013,1989,0.0154929577464789
2013,1990,0.0183098591549296
2013,1991,0.0295774647887324
2013,1992,0.0262910798122066
2013,1993,0.0356807511737089
2013,1994,0.0352112676056338
2013,1995,0.0370892018779343
2013,1996,0.0413145539906103
2013,1997,0.0469483568075117
2013,1998,0.0572769953051643
2013,1999,0.0464788732394366
2013,2000,0.0497652582159624
2013,2001,0.0413145539906103
2013,2002,0.0338028169014084
2013,2003,0.0333333333333333
2013,2004,0.0338028169014084
2013,2005,0.0314553990610329
2013,2006,0.0291079812206573
2013,2007,0.0403755868544601
2013,2008,0.0352112676056338
2013,2009,0.0272300469483568
2013,2010,0.0328638497652582
2013,2011,0.0356807511737089
2013,2012,0.0460093896713615
2013,2013,0.036150234741784
2014,1970,0
2014,1971,0.000488519785051295
2014,1972,0.000977039570102589
2014,1973,0.000977039570102589
2014,1974,0.00146555935515388
2014,1975,0
2014,1976,0.00195407914020518
2014,1977,0.00244259892525647
2014,1978,0.00293111871030777
2014,1979,0.00439667806546165
2014,1980,0.00537371763556424
2014,1981,0.00732779677576942
2014,1982,0.0117244748412311
2014,1983,0.00586223742061554
2014,1984,0.0127015144113337
2014,1985,0.0122129946262824
2014,1986,0.0112359550561798
2014,1987,0.0122129946262824
2014,1988,0.013190034196385
2014,1989,0.0219833903273083
2014,1990,0.0185637518319492
2014,1991,0.0278456277479238
2014,1992,0.0278456277479238
2014,1993,0.0327308255984367
2014,1994,0.0376160234489497
2014,1995,0.0351734245236932
2014,1996,0.038104543234001
2014,1997,0.0425012212994626
2014,1998,0.0371275036638984
2014,1999,0.0527601367855398
2014,2000,0.0468978993649243
2014,2001,0.029799706888129
2014,2002,0.033219345383488
2014,2003,0.0361504640937958
2014,2004,0.0434782608695652
2014,2005,0.0224719101123596
2014,2006,0.0356619443087445
2014,2007,0.0322423058133854
2014,2008,0.0341963849535906
2014,2009,0.0312652662432829
2014,2010,0.0346849047386419
2014,2011,0.0356619443087445
2014,2012,0.0385930630190523
2014,2013,0.0400586223742062
2014,2014,0.0239374694675134
2015,1970,0.00106837606837607
2015,1971,0.000534188034188034
2015,1972,0
2015,1973,0.0016025641025641
2015,1974,0.00106837606837607
2015,1975,0.00320512820512821
2015,1976,0.00106837606837607
2015,1977,0.00480769230769231
2015,1978,0.00267094017094017
2015,1979,0.00267094017094017
2015,1980,0.00427350427350427
2015,1981,0.00854700854700855
2015,1982,0.00694444444444444
2015,1983,0.0101495726495727
2015,1984,0.00854700854700855
2015,1985,0.0165598290598291
2015,1986,0.00641025641025641
2015,1987,0.0122863247863248
2015,1988,0.00908119658119658
2015,1989,0.0181623931623932
2015,1990,0.0208333333333333
2015,1991,0.0251068376068376
2015,1992,0.0256410256410256
2015,1993,0.0304487179487179
2015,1994,0.0352564102564103
2015,1995,0.0400641025641026
2015,1996,0.0357905982905983
2015,1997,0.0347222222222222
2015,1998,0.045940170940171
2015,1999,0.0395299145299145
2015,2000,0.0432692307692308
2015,2001,0.0395299145299145
2015,2002,0.0411324786324786
2015,2003,0.0352564102564103
2015,2004,0.030982905982906
2015,2005,0.0368589743589744
2015,2006,0.0331196581196581
2015,2007,0.0320512820512821
2015,2008,0.0320512820512821
2015,2009,0.0224358974358974
2015,2010,0.0272435897435897
2015,2011,0.0283119658119658
2015,2012,0.0331196581196581
2015,2013,0.0454059829059829
2015,2014,0.0379273504273504
2015,2015,0.0267094017094017
2016,1970,0.000525210084033613
2016,1971,0.000525210084033613
2016,1972,0.00105042016806723
2016,1973,0
2016,1974,0.00105042016806723
2016,1975,0
2016,1976,0.00105042016806723
2016,1977,0.00262605042016807
2016,1978,0.00525210084033613
2016,1979,0.00157563025210084
2016,1980,0.00630252100840336
2016,1981,0.00735294117647059
2016,1982,0.00577731092436975
2016,1983,0.00735294117647059
2016,1984,0.00945378151260504
2016,1985,0.0131302521008403
2016,1986,0.0147058823529412
2016,1987,0.0115546218487395
2016,1988,0.00997899159663866
2016,1989,0.013655462184874
2016,1990,0.0204831932773109
2016,1991,0.0320378151260504
2016,1992,0.0262605042016807
2016,1993,0.029936974789916
2016,1994,0.0320378151260504
2016,1995,0.0378151260504202
2016,1996,0.0435924369747899
2016,1997,0.0435924369747899
2016,1998,0.0504201680672269
2016,1999,0.0304621848739496
2016,2000,0.0467436974789916
2016,2001,0.0483193277310924
2016,2002,0.0273109243697479
2016,2003,0.0336134453781513
2016,2004,0.0378151260504202
2016,2005,0.0246848739495798
2016,2006,0.0409663865546218
2016,2007,0.0273109243697479
2016,2008,0.0320378151260504
2016,2009,0.0241596638655462
2016,2010,0.0257352941176471
2016,2011,0.0199579831932773
2016,2012,0.0262605042016807
2016,2013,0.0383403361344538
2016,2014,0.032563025210084
2016,2015,0.0288865546218487
2016,2016,0.0257352941176471
2017,1970,0.000558659217877095
2017,1971,0.00167597765363129
2017,1972,0.00111731843575419
2017,1973,0.00111731843575419
2017,1974,0.00223463687150838
2017,1975,0.000558659217877095
2017,1976,0.00111731843575419
2017,1977,0.00279329608938548
2017,1978,0.00167597765363129
2017,1979,0.00558659217877095
2017,1980,0.00391061452513967
2017,1981,0.00614525139664804
2017,1982,0.00558659217877095
2017,1983,0.00726256983240224
2017,1984,0.0111731843575419
2017,1985,0.00893854748603352
2017,1986,0.00949720670391062
2017,1987,0.0195530726256983
2017,1988,0.0128491620111732
2017,1989,0.0106145251396648
2017,1990,0.0195530726256983
2017,1991,0.017877094972067
2017,1992,0.0240223463687151
2017,1993,0.0268156424581006
2017,1994,0.0363128491620112
2017,1995,0.0324022346368715
2017,1996,0.0441340782122905
2017,1997,0.0452513966480447
2017,1998,0.0357541899441341
2017,1999,0.0368715083798883
2017,2000,0.0474860335195531
2017,2001,0.0379888268156425
2017,2002,0.0357541899441341
2017,2003,0.0452513966480447
2017,2004,0.0212290502793296
2017,2005,0.023463687150838
2017,2006,0.0335195530726257
2017,2007,0.0379888268156425
2017,2008,0.0223463687150838
2017,2009,0.0290502793296089
2017,2010,0.0262569832402235
2017,2011,0.0290502793296089
2017,2012,0.0284916201117318
2017,2013,0.0284916201117318
2017,2014,0.0262569832402235
2017,2015,0.0318435754189944
2017,2016,0.0290502793296089
2017,2017,0.0318435754189944
2018,1970,0
2018,1971,0.000537923614846692
2018,1972,0.000537923614846692
2018,1973,0.000537923614846692
2018,1974,0
2018,1975,0.000537923614846692
2018,1976,0.00161377084454008
2018,1977,0.00268961807423346
2018,1978,0.00107584722969338
2018,1979,0.00215169445938677
2018,1980,0.00699300699300699
2018,1981,0.0064550833781603
2018,1982,0.00376546530392684
2018,1983,0.00484131253362023
2018,1984,0.0107584722969338
2018,1985,0.0112963959117805
2018,1986,0.0123722431414739
2018,1987,0.00860677783754707
2018,1988,0.0107584722969338
2018,1989,0.0166756320602474
2018,1990,0.0215169445938677
2018,1991,0.0172135556750941
2018,1992,0.0215169445938677
2018,1993,0.0301237224314147
2018,1994,0.0263582571274879
2018,1995,0.0333512641204949
2018,1996,0.034965034965035
2018,1997,0.0478752017213556
2018,1998,0.050564819795589
2018,1999,0.0301237224314147
2018,2000,0.0414201183431953
2018,2001,0.0392684238838085
2018,2002,0.0376546530392684
2018,2003,0.0355029585798817
2018,2004,0.0301237224314147
2018,2005,0.0215169445938677
2018,2006,0.0285099515868747
2018,2007,0.0317374932759548
2018,2008,0.0333512641204949
2018,2009,0.0247444862829478
2018,2010,0.027972027972028
2018,2011,0.0247444862829478
2018,2012,0.0258203335126412
2018,2013,0.0301237224314147
2018,2014,0.0204410973641743
2018,2015,0.029585798816568
2018,2016,0.0355029585798817
2018,2017,0.0381925766541151
2018,2018,0.0274341043571813
2019,1970,0
2019,1971,0
2019,1972,0.000504032258064516
2019,1973,0.000504032258064516
2019,1974,0
2019,1975,0.000504032258064516
2019,1976,0.00100806451612903
2019,1977,0.0030241935483871
2019,1978,0.00201612903225806
2019,1979,0.00453629032258065
2019,1980,0.00201612903225806
2019,1981,0.00655241935483871
2019,1982,0.00604838709677419
2019,1983,0.00705645161290323
2019,1984,0.00907258064516129
2019,1985,0.00655241935483871
2019,1986,0.00756048387096774
2019,1987,0.00756048387096774
2019,1988,0.0115927419354839
2019,1989,0.0211693548387097
2019,1990,0.015625
2019,1991,0.0191532258064516
2019,1992,0.014616935483871
2019,1993,0.0206653225806452
2019,1994,0.0317540322580645
2019,1995,0.0307459677419355
2019,1996,0.0408266129032258
2019,1997,0.0393145161290323
2019,1998,0.0367943548387097
2019,1999,0.046875
2019,2000,0.0433467741935484
2019,2001,0.0408266129032258
2019,2002,0.0297379032258065
2019,2003,0.03125
2019,2004,0.0252016129032258
2019,2005,0.0332661290322581
2019,2006,0.0262096774193548
2019,2007,0.0297379032258065
2019,2008,0.0297379032258065
2019,2009,0.0342741935483871
2019,2010,0.0176411290322581
2019,2011,0.0221774193548387
2019,2012,0.0241935483870968
2019,2013,0.0211693548387097
2019,2014,0.030241935483871
2019,2015,0.0241935483870968
2019,2016,0.0252016129032258
2019,2017,0.0317540322580645
2019,2018,0.0534274193548387
2019,2019,0.03125
