year,injdur,pc
1993,0,0.0734229576008273
1993,1,0.0954843157531885
1993,2,0.0896242674939676
1993,3,0.0641158221302999
1993,4,0.0672182006204757
1993,5,0.0575663564288177
1993,6,0.0575663564288177
1993,7,0.0558428128231644
1993,8,0.0582557738710789
1993,9,0.0437780075835919
1993,10,0.0461909686315064
1993,11,0.0389520854877628
1993,12,0.0406756290934161
1993,13,0.0313684936228887
1993,14,0.0265425715270596
1993,15,0.0199931058255774
1993,16,0.0186142709410548
1993,17,0.0130989314029645
1993,18,0.0117200965184419
1993,19,0.0134436401240951
1993,20,0.0144777662874871
1993,21,0.00965184419165805
1993,22,0.0117200965184419
1993,23,0.00861771802826612
1993,24,0.00723888314374354
1993,25,0.00551533953809031
1993,26,0.00448121337469838
1993,27,0.00517063081695967
1993,28,0.00137883488452258
1993,29,0.0031023784901758
1993,30,0.00241296104791451
1993,31,0.00103412616339193
1993,32,0.000344708721130645
1993,33,0
1993,34,0
1993,35,0
1993,36,0
1993,37,0
1993,38,0
1993,39,0.000344708721130645
1993,40,0.000344708721130645
1994,0,0.0685548760862568
1994,1,0.0891535242999678
1994,2,0.0807853234631477
1994,3,0.0650144834245253
1994,4,0.064692629546186
1994,5,0.0576118442227229
1994,6,0.0585774058577406
1994,7,0.0479562278725459
1994,8,0.0527840360476344
1994,9,0.0524621821692951
1994,10,0.0469906662375282
1994,11,0.0469906662375282
1994,12,0.0421628580624397
1994,13,0.0308979723205665
1994,14,0.0270357257804957
1994,15,0.0254264563887995
1994,16,0.0180238171869971
1994,17,0.0177019633086579
1994,18,0.0154489861602832
1994,19,0.010943031863534
1994,20,0.0122304473768909
1994,21,0.00901190859349855
1994,22,0.00901190859349855
1994,23,0.00901190859349855
1994,24,0.00901190859349855
1994,25,0.00804634695848085
1994,26,0.00579336981010621
1994,27,0.00579336981010621
1994,28,0.00514966205342774
1994,29,0.0019311232700354
1994,30,0.00225297714837464
1994,31,0.00160926939169617
1994,32,0.000321853878339234
1994,33,0.000321853878339234
1994,34,0.000321853878339234
1994,35,0.000321853878339234
1994,36,0
1994,37,0
1994,38,0
1994,39,0.000321853878339234
1994,40,0
1995,0,0.0690067810131631
1995,1,0.0813721579577184
1995,2,0.0749900279218189
1995,3,0.067810131631432
1995,4,0.0590347028320702
1995,5,0.0614280015955325
1995,6,0.0410849621061029
1995,7,0.0482648583964898
1995,8,0.0510570402871959
1995,9,0.052253689668927
1995,10,0.0490626246509773
1995,11,0.0566414040686079
1995,12,0.0402871958516155
1995,13,0.0434782608695652
1995,14,0.0323095333067411
1995,15,0.0271240526525728
1995,16,0.0175508575987236
1995,17,0.015556441962505
1995,18,0.0131631431990427
1995,19,0.0111687275628241
1995,20,0.0115676106900678
1995,21,0.0111687275628241
1995,22,0.0115676106900678
1995,23,0.00757877941763063
1995,24,0.00877542879936179
1995,25,0.0067810131631432
1995,26,0.00638213003589948
1995,27,0.00358994814519346
1995,28,0.00558436378141205
1995,29,0.00438771439968089
1995,30,0.00478659752692461
1995,31,0.00119664938173115
1995,32,0.000797766254487435
1995,33,0.00119664938173115
1995,34,0.000398883127243718
1995,35,0.000398883127243718
1995,36,0.000398883127243718
1995,37,0.000398883127243718
1995,38,0
1995,39,0
1995,40,0
1996,0,0.0805014846585285
1996,1,0.0775321676014517
1996,2,0.0814912570108875
1996,3,0.0772022434839987
1996,4,0.0620257340811613
1996,5,0.0669745958429561
1996,6,0.0550973276146486
1996,7,0.0488287693830419
1996,8,0.0409105905641702
1996,9,0.0445397558561531
1996,10,0.0488287693830419
1996,11,0.0376113493896404
1996,12,0.0366215770372814
1996,13,0.0323325635103926
1996,14,0.0376113493896404
1996,15,0.022434839986803
1996,16,0.0204552952820851
1996,17,0.0204552952820851
1996,18,0.0151765094028373
1996,19,0.0115473441108545
1996,20,0.0115473441108545
1996,21,0.00824810293632465
1996,22,0.0102276476410426
1996,23,0.00989772352358957
1996,24,0.00824810293632465
1996,25,0.0069284064665127
1996,26,0.00725833058396569
1996,27,0.00527878587924777
1996,28,0.00263939293962389
1996,29,0.0023094688221709
1996,30,0.00428901352688882
1996,31,0.00164962058726493
1996,32,0.00197954470471792
1996,33,0.000989772352358957
1996,34,0
1996,35,0.000329924117452986
1996,36,0
1996,37,0
1996,38,0
1996,39,0
1996,40,0
1997,0,0.0823779193205945
1997,1,0.0963906581740977
1997,2,0.0955414012738854
1997,3,0.0653927813163482
1997,4,0.0628450106157113
1997,5,0.0577494692144374
1997,6,0.0505307855626327
1997,7,0.0475583864118896
1997,8,0.0428874734607219
1997,9,0.0416135881104034
1997,10,0.0420382165605096
1997,11,0.0416135881104034
1997,12,0.0326963906581741
1997,13,0.0348195329087049
1997,14,0.0305732484076433
1997,15,0.0267515923566879
1997,16,0.0263269639065817
1997,17,0.0174097664543524
1997,18,0.0165605095541401
1997,19,0.0059447983014862
1997,20,0.013588110403397
1997,21,0.0089171974522293
1997,22,0.00849256900212314
1997,23,0.00806794055201699
1997,24,0.00721868365180467
1997,25,0.00467091295116773
1997,26,0.00552016985138004
1997,27,0.00806794055201699
1997,28,0.00509554140127389
1997,29,0.00127388535031847
1997,30,0.00339702760084926
1997,31,0.0029723991507431
1997,32,0.000424628450106157
1997,33,0.00212314225053079
1997,34,0.00127388535031847
1997,35,0.000424628450106157
1997,36,0.000424628450106157
1997,37,0
1997,38,0
1997,39,0
1997,40,0
1998,0,0.0734357437242413
1998,1,0.0899213188460097
1998,2,0.0955414012738854
1998,3,0.0783064818284002
1998,4,0.0599475458973398
1998,5,0.0648182840014987
1998,6,0.0494567253653054
1998,7,0.0449606594230049
1998,8,0.0423379542899963
1998,9,0.0359685275384039
1998,10,0.040089921318846
1998,11,0.028100412139378
1998,12,0.0318471337579618
1998,13,0.0318471337579618
1998,14,0.0307231172723867
1998,15,0.0307231172723867
1998,16,0.0277257399775197
1998,17,0.0273510678156613
1998,18,0.0157362307980517
1998,19,0.0112401648557512
1998,20,0.0108654926938928
1998,21,0.0153615586361933
1998,22,0.00936680404645935
1998,23,0.00636942675159236
1998,24,0.0086174597227426
1998,25,0.00749344323716748
1998,26,0.00899213188460097
1998,27,0.00636942675159236
1998,28,0.00337204945672537
1998,29,0.00299737729486699
1998,30,0.00224803297115024
1998,31,0.00374672161858374
1998,32,0.00112401648557512
1998,33,0.00112401648557512
1998,34,0
1998,35,0
1998,36,0.000374672161858374
1998,37,0.000374672161858374
1998,38,0.000374672161858374
1998,39,0
1998,40,0.000374672161858374
1999,0,0.0700308959835222
1999,1,0.0933745279780295
1999,2,0.0974939924476485
1999,3,0.0799862684517679
1999,4,0.0659114315139032
1999,5,0.0569859251630621
1999,6,0.0480604188122211
1999,7,0.0518365945760384
1999,8,0.0439409543426021
1999,9,0.0405080672845863
1999,10,0.0374184689323721
1999,11,0.0343288705801579
1999,12,0.0339855818743563
1999,13,0.0288362512873327
1999,14,0.0274630964641263
1999,15,0.0281496738757295
1999,16,0.0223137658771026
1999,17,0.0278063851699279
1999,18,0.0168211465842774
1999,19,0.0161345691726742
1999,20,0.00995537246824579
1999,21,0.00926879505664264
1999,22,0.00720906282183316
1999,23,0.010641949879849
1999,24,0.00549261929282527
1999,25,0.00617919670442842
1999,26,0.00411946446961895
1999,27,0.00446275317542053
1999,28,0.00411946446961895
1999,29,0.00274630964641263
1999,30,0.00274630964641263
1999,31,0.00308959835221421
1999,32,0.00274630964641263
1999,33,0.00205973223480947
1999,34,0.0017164435290079
1999,35,0.000686577411603158
1999,36,0.000343288705801579
1999,37,0.000343288705801579
1999,38,0
1999,39,0
1999,40,0
2000,0,0.0785687938030247
2000,1,0.0944300995942457
2000,2,0.099594245665806
2000,3,0.0807819992622648
2000,4,0.0689782368129841
2000,5,0.0586499446698635
2000,6,0.0475839173736629
2000,7,0.0468461822205828
2000,8,0.0394688306897824
2000,9,0.0405754334194024
2000,10,0.0457395794909628
2000,11,0.0298782736997418
2000,12,0.0306160088528218
2000,13,0.0280339358170417
2000,14,0.0276650682405017
2000,15,0.0228697897454814
2000,16,0.0243452600516415
2000,17,0.0232386573220214
2000,18,0.017336776097381
2000,19,0.0143858354850609
2000,20,0.015861305791221
2000,21,0.0103282921431206
2000,22,0.00922168941350055
2000,23,0.0066396163777204
2000,24,0.00737735153080044
2000,25,0.00590188122464036
2000,26,0.00368867576540022
2000,27,0.00258207303578015
2000,28,0.00258207303578015
2000,29,0.00295094061232018
2000,30,0.0033198081888602
2000,31,0.00184433788270011
2000,32,0.00221320545924013
2000,33,0.00110660272962007
2000,34,0.00295094061232018
2000,35,0.000737735153080044
2000,36,0
2000,37,0.000368867576540022
2000,38,0
2000,39,0
2000,40,0.000368867576540022
2001,0,0.059051724137931
2001,1,0.0711206896551724
2001,2,0.0935344827586207
2001,3,0.0737068965517241
2001,4,0.0754310344827586
2001,5,0.071551724137931
2001,6,0.0689655172413793
2001,7,0.0452586206896552
2001,8,0.0482758620689655
2001,9,0.0392241379310345
2001,10,0.0478448275862069
2001,11,0.0275862068965517
2001,12,0.0258620689655172
2001,13,0.0271551724137931
2001,14,0.0181034482758621
2001,15,0.0280172413793103
2001,16,0.0202586206896552
2001,17,0.0293103448275862
2001,18,0.021551724137931
2001,19,0.0155172413793103
2001,20,0.0172413793103448
2001,21,0.0137931034482759
2001,22,0.0112068965517241
2001,23,0.00948275862068965
2001,24,0.00387931034482759
2001,25,0.00646551724137931
2001,26,0.00431034482758621
2001,27,0.00603448275862069
2001,28,0.00258620689655172
2001,29,0.00387931034482759
2001,30,0.00387931034482759
2001,31,0.00129310344827586
2001,32,0.0021551724137931
2001,33,0.00258620689655172
2001,34,0.000431034482758621
2001,35,0.00258620689655172
2001,36,0.000431034482758621
2001,37,0
2001,38,0.000431034482758621
2001,39,0
2001,40,0
2002,0,0.0451404882542607
2002,1,0.0608014739751267
2002,2,0.0704744357438968
2002,3,0.0677107323813911
2002,4,0.0709350529709811
2002,5,0.0631045601105481
2002,6,0.0575771533855366
2002,7,0.0561953017042837
2002,8,0.0571165361584523
2002,9,0.0460617227084293
2002,10,0.0396130815292492
2002,11,0.029940119760479
2002,12,0.0363887609396591
2002,13,0.0276370336250576
2002,14,0.0276370336250576
2002,15,0.0276370336250576
2002,16,0.0207277752187932
2002,17,0.0276370336250576
2002,18,0.0221096269000461
2002,19,0.0211883924458775
2002,20,0.0184246890833717
2002,21,0.0152003684937817
2002,22,0.0161216029479503
2002,23,0.0138185168125288
2002,24,0.00967296176877015
2002,25,0.00875172731460157
2002,26,0.00552740672501152
2002,27,0.00414555504375864
2002,28,0.00414555504375864
2002,29,0.00736987563334869
2002,30,0.00368493781667434
2002,31,0.00276370336250576
2002,32,0.00230308613542146
2002,33,0.00276370336250576
2002,34,0.00230308613542146
2002,35,0.000460617227084293
2002,36,0.00138185168125288
2002,37,0.000460617227084293
2002,38,0.00230308613542146
2002,39,0.000921234454168586
2002,40,0.000921234454168586
2003,0,0.0444444444444444
2003,1,0.0589371980676329
2003,2,0.0705314009661836
2003,3,0.0647342995169082
2003,4,0.0690821256038647
2003,5,0.0840579710144928
2003,6,0.0603864734299517
2003,7,0.0516908212560387
2003,8,0.0400966183574879
2003,9,0.0347826086956522
2003,10,0.0507246376811594
2003,11,0.0347826086956522
2003,12,0.0318840579710145
2003,13,0.0323671497584541
2003,14,0.0236714975845411
2003,15,0.0260869565217391
2003,16,0.0246376811594203
2003,17,0.0198067632850242
2003,18,0.0289855072463768
2003,19,0.0202898550724638
2003,20,0.0183574879227053
2003,21,0.014975845410628
2003,22,0.0135265700483092
2003,23,0.0106280193236715
2003,24,0.0120772946859903
2003,25,0.00966183574879227
2003,26,0.00531400966183575
2003,27,0.00676328502415459
2003,28,0.0033816425120773
2003,29,0.00193236714975845
2003,30,0.00531400966183575
2003,31,0.00241545893719807
2003,32,0.00579710144927536
2003,33,0.00434782608695652
2003,34,0.00531400966183575
2003,35,0.00193236714975845
2003,36,0.00144927536231884
2003,37,0.00193236714975845
2003,38,0.00193236714975845
2003,39,0.000483091787439614
2003,40,0.000483091787439614
2004,0,0.0355120946989192
2004,1,0.0555841482243953
2004,2,0.0653628409675759
2004,3,0.067421513124035
2004,4,0.0638188368502316
2004,5,0.0617601646937725
2004,6,0.0658775090066907
2004,7,0.0550694801852805
2004,8,0.0586721564590839
2004,9,0.0468347915594442
2004,10,0.0483787956767885
2004,11,0.0411734431291817
2004,12,0.031394750386001
2004,13,0.0267627380339681
2004,14,0.0277920741121976
2004,15,0.0231600617601647
2004,16,0.0221307256819352
2004,17,0.0241893978383942
2004,18,0.018013381369017
2004,19,0.0185280494081318
2004,20,0.0221307256819352
2004,21,0.0138960370560988
2004,22,0.013381369016984
2004,23,0.0185280494081318
2004,24,0.0108080288214102
2004,25,0.0108080288214102
2004,26,0.00669068450849202
2004,27,0.00823468862583634
2004,28,0.0036026762738034
2004,29,0.00617601646937725
2004,30,0.0036026762738034
2004,31,0.00205867215645908
2004,32,0.00617601646937725
2004,33,0.00205867215645908
2004,34,0.00566134843026248
2004,35,0.00154400411734431
2004,36,0.00154400411734431
2004,37,0.00205867215645908
2004,38,0.00102933607822954
2004,39,0.000514668039114771
2004,40,0.00205867215645908
2005,0,0.0380194518125553
2005,1,0.0517241379310345
2005,2,0.0636604774535809
2005,3,0.0592396109637489
2005,4,0.0632183908045977
2005,5,0.0707338638373121
2005,6,0.0596816976127321
2005,7,0.0530503978779841
2005,8,0.0477453580901857
2005,9,0.0490716180371353
2005,10,0.0468611847922193
2005,11,0.0380194518125553
2005,12,0.0349248452696729
2005,13,0.0415561450044209
2005,14,0.0256410256410256
2005,15,0.024314765694076
2005,16,0.0251989389920424
2005,17,0.0216622458001768
2005,18,0.0190097259062776
2005,19,0.0238726790450928
2005,20,0.0203359858532272
2005,21,0.017683465959328
2005,22,0.0159151193633952
2005,23,0.0159151193633952
2005,24,0.0137046861184792
2005,25,0.0128205128205128
2005,26,0.00618921308576481
2005,27,0.00618921308576481
2005,28,0.00442086648983201
2005,29,0.00397877984084881
2005,30,0.00574712643678161
2005,31,0.00486295313881521
2005,32,0.0013262599469496
2005,33,0.00309460654288241
2005,34,0.0013262599469496
2005,35,0.0013262599469496
2005,36,0.000442086648983201
2005,37,0.000442086648983201
2005,38,0.0026525198938992
2005,39,0.0013262599469496
2005,40,0.000884173297966401
2006,0,0.0404255319148936
2006,1,0.0485106382978723
2006,2,0.0608510638297872
2006,3,0.0506382978723404
2006,4,0.0587234042553192
2006,5,0.054468085106383
2006,6,0.0612765957446809
2006,7,0.0591489361702128
2006,8,0.048936170212766
2006,9,0.0561702127659575
2006,10,0.0527659574468085
2006,11,0.0476595744680851
2006,12,0.0374468085106383
2006,13,0.0306382978723404
2006,14,0.031063829787234
2006,15,0.028936170212766
2006,16,0.0280851063829787
2006,17,0.0251063829787234
2006,18,0.0153191489361702
2006,19,0.0187234042553192
2006,20,0.0251063829787234
2006,21,0.0165957446808511
2006,22,0.0182978723404255
2006,23,0.0148936170212766
2006,24,0.0174468085106383
2006,25,0.00808510638297872
2006,26,0.00723404255319149
