year,injdur,pc
2006,27,0.0051063829787234
2006,28,0.00340425531914894
2006,29,0.00382978723404255
2006,30,0.00382978723404255
2006,31,0.00340425531914894
2006,32,0.00340425531914894
2006,33,0.00340425531914894
2006,34,0.00212765957446809
2006,35,0.0025531914893617
2006,36,0.000851063829787234
2006,37,0.00127659574468085
2006,38,0.000425531914893617
2006,39,0.000851063829787234
2006,40,0.000425531914893617
2007,0,0.0563600782778865
2007,1,0.0422700587084149
2007,2,0.0626223091976517
2007,3,0.0473581213307241
2007,4,0.0504892367906067
2007,5,0.0559686888454012
2007,6,0.0579256360078278
2007,7,0.0634050880626223
2007,8,0.0626223091976517
2007,9,0.0481409001956947
2007,10,0.0536203522504892
2007,11,0.0473581213307241
2007,12,0.0403131115459883
2007,13,0.0461839530332681
2007,14,0.037573385518591
2007,15,0.0297455968688845
2007,16,0.0281800391389433
2007,17,0.0215264187866928
2007,18,0.0195694716242661
2007,19,0.0199608610567515
2007,20,0.0125244618395303
2007,21,0.010958904109589
2007,22,0.0105675146771037
2007,23,0.00978473581213307
2007,24,0.013307240704501
2007,25,0.00978473581213307
2007,26,0.00782778864970646
2007,27,0.00195694716242661
2007,28,0.00587084148727984
2007,29,0.00352250489236791
2007,30,0.00352250489236791
2007,31,0.00352250489236791
2007,32,0.00313111545988258
2007,33,0.00156555772994129
2007,34,0.00234833659491194
2007,35,0.00234833659491194
2007,36,0.00156555772994129
2007,37,0.000782778864970646
2007,38,0.000782778864970646
2007,39,0
2007,40,0.000782778864970646
2008,0,0.0605646630236794
2008,1,0.040528233151184
2008,2,0.0519125683060109
2008,3,0.0491803278688525
2008,4,0.0500910746812386
2008,5,0.0423497267759563
2008,6,0.0555555555555556
2008,7,0.0446265938069217
2008,8,0.0601092896174863
2008,9,0.0491803278688525
2008,10,0.0601092896174863
2008,11,0.0505464480874317
2008,12,0.0441712204007286
2008,13,0.046448087431694
2008,14,0.0273224043715847
2008,15,0.0273224043715847
2008,16,0.0268670309653916
2008,17,0.0255009107468124
2008,18,0.0264116575591985
2008,19,0.0182149362477231
2008,20,0.0182149362477231
2008,21,0.0145719489981785
2008,22,0.0163934426229508
2008,23,0.0150273224043716
2008,24,0.0150273224043716
2008,25,0.0109289617486339
2008,26,0.0122950819672131
2008,27,0.00409836065573771
2008,28,0.00774134790528233
2008,29,0.00865209471766849
2008,30,0.00364298724954463
2008,31,0.00227686703096539
2008,32,0.00318761384335155
2008,33,0.00273224043715847
2008,34,0.000910746812386157
2008,35,0.00227686703096539
2008,36,0.000910746812386157
2008,37,0.000910746812386157
2008,38,0
2008,39,0.000455373406193078
2008,40,0.000910746812386157
2009,0,0.043859649122807
2009,1,0.054016620498615
2009,2,0.0558633425669437
2009,3,0.0517082179132041
2009,4,0.0373961218836565
2009,5,0.0577100646352724
2009,6,0.0452446906740536
2009,7,0.0457063711911357
2009,8,0.0392428439519852
2009,9,0.043859649122807
2009,10,0.0549399815327793
2009,11,0.0484764542936288
2009,12,0.0383194829178209
2009,13,0.0466297322253001
2009,14,0.0415512465373961
2009,15,0.0337026777469991
2009,16,0.025854108956602
2009,17,0.0244690674053555
2009,18,0.0249307479224377
2009,19,0.0263157894736842
2009,20,0.0235457063711911
2009,21,0.0138504155124654
2009,22,0.0143120960295476
2009,23,0.0115420129270545
2009,24,0.0143120960295476
2009,25,0.0106186518928901
2009,26,0.0170821791320406
2009,27,0.0110803324099723
2009,28,0.0120036934441367
2009,29,0.00507848568790397
2009,30,0.00415512465373961
2009,31,0.00184672206832872
2009,32,0.00415512465373961
2009,33,0.00138504155124654
2009,34,0.00415512465373961
2009,35,0.00138504155124654
2009,36,0.00184672206832872
2009,37,0.00184672206832872
2009,38,0.00184672206832872
2009,39,0.000461680517082179
2009,40,0.000461680517082179
2010,0,0.0493646138807429
2010,1,0.052297165200391
2010,2,0.0527859237536657
2010,3,0.0391006842619746
2010,4,0.0342130987292278
2010,5,0.0391006842619746
2010,6,0.0381231671554252
2010,7,0.0351906158357771
2010,8,0.0469208211143695
2010,9,0.0386119257086999
2010,10,0.0493646138807429
2010,11,0.0513196480938416
2010,12,0.0483870967741936
2010,13,0.0527859237536657
2010,14,0.0454545454545455
2010,15,0.0381231671554252
2010,16,0.0395894428152493
2010,17,0.0283479960899316
2010,18,0.0332355816226784
2010,19,0.0219941348973607
2010,20,0.0234604105571848
2010,21,0.0171065493646139
2010,22,0.0146627565982405
2010,23,0.0131964809384164
2010,24,0.0141739980449658
2010,25,0.00928641251221896
2010,26,0.00977517106549365
2010,27,0.00928641251221896
2010,28,0.0112414467253177
2010,29,0.00537634408602151
2010,30,0.00879765395894428
2010,31,0.00733137829912024
2010,32,0.00635386119257087
2010,33,0.00391006842619746
2010,34,0.00195503421309873
2010,35,0
2010,36,0.000488758553274682
2010,37,0.000977517106549365
2010,38,0.00195503421309873
2010,39,0.00293255131964809
2010,40,0.000977517106549365
2011,0,0.0394117647058824
2011,1,0.0376470588235294
2011,2,0.0411764705882353
2011,3,0.0394117647058824
2011,4,0.0452941176470588
2011,5,0.04
2011,6,0.0417647058823529
2011,7,0.0405882352941176
2011,8,0.0329411764705882
2011,9,0.0405882352941176
2011,10,0.0447058823529412
2011,11,0.05
2011,12,0.0470588235294118
2011,13,0.0570588235294118
2011,14,0.0511764705882353
2011,15,0.0452941176470588
2011,16,0.0370588235294118
2011,17,0.0364705882352941
2011,18,0.0329411764705882
2011,19,0.0311764705882353
2011,20,0.0276470588235294
2011,21,0.0211764705882353
2011,22,0.0158823529411765
2011,23,0.0147058823529412
2011,24,0.0141176470588235
2011,25,0.01
2011,26,0.00882352941176471
2011,27,0.00705882352941177
2011,28,0.00882352941176471
2011,29,0.00823529411764706
2011,30,0.00823529411764706
2011,31,0.00352941176470588
2011,32,0.00411764705882353
2011,33,0.00470588235294118
2011,34,0.00176470588235294
2011,35,0.00294117647058824
2011,36,0.000588235294117647
2011,37,0
2011,38,0.000588235294117647
2011,39,0
2011,40,0.00117647058823529
2012,0,0.0485110470701249
2012,1,0.0518731988472623
2012,2,0.0571565802113353
2012,3,0.0360230547550432
2012,4,0.0398655139289145
2012,5,0.0422670509125841
2012,6,0.037463976945245
2012,7,0.0398655139289145
2012,8,0.0350624399615754
2012,9,0.0283381364073007
2012,10,0.042747358309318
2012,11,0.0446685878962536
2012,12,0.0528338136407301
2012,13,0.0365033621517771
2012,14,0.0417867435158501
2012,15,0.0408261287223823
2012,16,0.037463976945245
2012,17,0.0365033621517771
2012,18,0.031700288184438
2012,19,0.0331412103746398
2012,20,0.0292987512007685
2012,21,0.0216138328530259
2012,22,0.0182516810758886
2012,23,0.0163304514889529
2012,24,0.0115273775216138
2012,25,0.00960614793467819
2012,26,0.0100864553314121
2012,27,0.010566762728146
2012,28,0.00912584053794428
2012,29,0.00672430355427474
2012,30,0.0100864553314121
2012,31,0.00720461095100865
2012,32,0.00384245917387128
2012,33,0.00624399615754083
2012,34,0.00432276657060519
2012,35,0.00192122958693564
2012,36,0.00192122958693564
2012,37,0.00144092219020173
2012,38,0.00240153698366955
2012,39,0.00048030739673391
2012,40,0.00048030739673391
2013,0,0.0384435067979372
2013,1,0.0459446788560713
2013,2,0.0346929207688701
2013,3,0.0328176277543366
2013,4,0.029535864978903
2013,5,0.0360993905297703
2013,6,0.037037037037037
2013,7,0.0300046882325363
2013,8,0.0337552742616034
2013,9,0.0356305672761369
2013,10,0.0304735114861697
2013,11,0.0342240975152368
2013,12,0.0436005625879044
2013,13,0.0520393811533052
2013,14,0.0445382090951711
2013,15,0.0571964369432724
2013,16,0.0464135021097046
2013,17,0.0412564463197375
2013,18,0.037037037037037
2013,19,0.0314111579934365
2013,20,0.0360993905297703
2013,21,0.0290670417252696
2013,22,0.0271917487107361
2013,23,0.0201593999062353
2013,24,0.013595874355368
2013,25,0.0154711673699015
2013,26,0.013595874355368
2013,27,0.00890764181903422
2013,28,0.0093764650726676
2013,29,0.0103141115799344
2013,30,0.00609470229723394
2013,31,0.00843881856540084
2013,32,0.00281293952180028
2013,33,0.00609470229723394
2013,34,0.0046882325363338
2013,35,0.00515705578996718
2013,36,0.00187529301453352
2013,37,0.00187529301453352
2013,38,0.00046882325363338
2013,39,0.00187529301453352
2013,40,0.00093764650726676
2014,0,0.0288226673180264
2014,1,0.0376160234489497
2014,2,0.0390815828041036
2014,3,0.0395701025891549
2014,4,0.0327308255984367
2014,5,0.029799706888129
2014,6,0.0351734245236932
2014,7,0.0302882266731803
2014,8,0.0351734245236932
2014,9,0.0229604298974108
2014,10,0.0429897410845139
2014,11,0.0356619443087445
2014,12,0.0346849047386419
2014,13,0.0307767464582316
2014,14,0.0527601367855398
2014,15,0.0468978993649243
2014,16,0.0395701025891549
2014,17,0.0385930630190523
2014,18,0.0390815828041036
2014,19,0.0366389838788471
2014,20,0.0341963849535906
2014,21,0.0366389838788471
2014,22,0.0244259892525647
2014,23,0.0278456277479238
2014,24,0.0185637518319492
2014,25,0.0219833903273083
2014,26,0.0127015144113337
2014,27,0.0112359550561798
2014,28,0.0122129946262824
2014,29,0.0127015144113337
2014,30,0.0107474352711285
2014,31,0.00732779677576942
2014,32,0.0102589154860772
2014,33,0.00732779677576942
2014,34,0.00586223742061554
2014,35,0.00390815828041036
2014,36,0.00341963849535906
2014,37,0.00195407914020518
2014,38,0.00195407914020518
2014,39,0
2014,40,0.00146555935515388
2015,0,0.030801911842804
2015,1,0.0366436537440255
2015,2,0.0456718003186405
2015,3,0.0313329792883696
2015,4,0.0302708443972385
2015,5,0.0249601699415826
2015,6,0.0254912373871482
2015,7,0.0318640467339352
2015,8,0.033457249070632
2015,9,0.0323951141795008
2015,10,0.0366436537440255
2015,11,0.0297397769516729
2015,12,0.0377057886351567
2015,13,0.039830058417419
2015,14,0.0419543281996814
2015,15,0.0414232607541158
2015,16,0.0424853956452469
2015,17,0.0419543281996814
2015,18,0.0350504514073287
2015,19,0.0361125862984599
2015,20,0.0382368560807223
2015,21,0.0345193839617631
2015,22,0.030801911842804
2015,23,0.024429102496017
2015,24,0.0254912373871482
2015,25,0.0196494954859267
2015,26,0.0191184280403611
2015,27,0.00902814657461498
2015,28,0.0111524163568773
2015,29,0.0079660116834838
2015,30,0.015400955921402
2015,31,0.0079660116834838
2015,32,0.0122145512480085
2015,33,0.00584174190122146
2015,34,0.0079660116834838
2015,35,0.00371747211895911
2015,36,0.00318640467339352
2015,37,0.00212426978226235
2015,38,0.00531067445565587
2015,39,0.00106213489113117
2015,40,0.00318640467339352
2016,0,0.0297029702970297
2016,1,0.0286607608129234
2016,2,0.0317873892652423
2016,3,0.0359562272016675
2016,4,0.0281396560708702
2016,5,0.0198019801980198
2016,6,0.0260552371026576
2016,7,0.0229286086503387
2016,8,0.0338718082334549
2016,9,0.0286607608129234
2016,10,0.0416883793642522
2016,11,0.0250130276185513
2016,12,0.0401250651380928
2016,13,0.0333507034914018
2016,14,0.0265763418447108
2016,15,0.0479416362688901
2016,16,0.0458572173006774
2016,17,0.0312662845231892
2016,18,0.0474205315268369
2016,19,0.0458572173006774
2016,20,0.0448150078165711
2016,21,0.037519541427827
2016,22,0.0291818655549766
2016,23,0.0297029702970297
2016,24,0.0291818655549766
2016,25,0.0286607608129234
2016,26,0.0208441896821261
2016,27,0.013548723293382
2016,28,0.00937988535695675
2016,29,0.0119854090672225
2016,30,0.0145909327774883
2016,31,0.0119854090672225
2016,32,0.00937988535695675
2016,33,0.00625325690463783
2016,34,0.00677436164669099
2016,35,0.00625325690463783
2016,36,0.00625325690463783
2016,37,0.00104220948410631
2016,38,0.00521104742053153
2016,39,0.00260552371026576
2016,40,0.00104220948410631
2017,0,0.0357941834451902
2017,1,0.0251677852348993
2017,2,0.0307606263982103
2017,3,0.029082774049217
2017,4,0.0251677852348993
2017,5,0.0302013422818792
2017,6,0.029082774049217
2017,7,0.0274049217002237
2017,8,0.0279642058165548
2017,9,0.0262863534675615
2017,10,0.0397091722595078
2017,11,0.0307606263982103
2017,12,0.0240492170022371
2017,13,0.023489932885906
2017,14,0.0436241610738255
2017,15,0.0357941834451902
2017,16,0.0385906040268456
2017,17,0.0469798657718121
2017,18,0.0352348993288591
2017,19,0.0380313199105145
2017,20,0.0447427293064877
2017,21,0.0425055928411633
2017,22,0.0341163310961969
2017,23,0.0341163310961969
2017,24,0.0257270693512304
2017,25,0.0257270693512304
2017,26,0.0162192393736018
2017,27,0.0178970917225951
2017,28,0.0123042505592841
2017,29,0.0123042505592841
2017,30,0.0190156599552573
2017,31,0.0100671140939597
2017,32,0.00950782997762864
2017,33,0.0100671140939597
2017,34,0.00727069351230425
2017,35,0.00503355704697987
2017,36,0.00615212527964206
2017,37,0.00391498881431767
2017,38,0.00559284116331096
2017,39,0.00223713646532438
2017,40,0.00279642058165548
2018,0,0.0300751879699248
2018,1,0.0370569280343716
2018,2,0.0327604726100967
2018,3,0.0295381310418904
2018,4,0.0220193340494092
2018,5,0.0306122448979592
2018,6,0.0257787325456498
2018,7,0.0236305048335124
2018,8,0.0257787325456498
2018,9,0.0268528464017186
2018,10,0.0354457572502685
2018,11,0.0306122448979592
2018,12,0.0300751879699248
2018,13,0.0209452201933405
2018,14,0.0311493018259936
2018,15,0.0343716433941998
2018,16,0.0386680988184748
2018,17,0.037593984962406
2018,18,0.0408163265306122
2018,19,0.0354457572502685
2018,20,0.0477980665950591
2018,21,0.0472610096670247
2018,22,0.0338345864661654
2018,23,0.0349087003222342
2018,24,0.0257787325456498
2018,25,0.0295381310418904
2018,26,0.0204081632653061
2018,27,0.0198711063372718
2018,28,0.0193340494092374
2018,29,0.0171858216970999
2018,30,0.0107411385606874
2018,31,0.00805585392051558
2018,32,0.0139634801288937
2018,33,0.00966702470461869
2018,34,0.0102040816326531
2018,35,0.00483351235230935
2018,36,0.00429645542427497
2018,37,0.00644468313641246
2018,38,0.00644468313641246
2018,39,0.00214822771213749
2018,40,0.00107411385606874
2019,0,0.0401606425702811
2019,1,0.0496987951807229
2019,2,0.0296184738955823
2019,3,0.0251004016064257
2019,4,0.0266064257028112
2019,5,0.0286144578313253
2019,6,0.0215863453815261
2019,7,0.0215863453815261
2019,8,0.0240963855421687
2019,9,0.018574297188755
2019,10,0.036144578313253
2019,11,0.0326305220883534
2019,12,0.0276104417670683
2019,13,0.0256024096385542
2019,14,0.0346385542168675
2019,15,0.0220883534136546
2019,16,0.0311244979919679
2019,17,0.0356425702811245
2019,18,0.0381526104417671
2019,19,0.0416666666666667
2019,20,0.0481927710843374
2019,21,0.0336345381526104
2019,22,0.0431726907630522
2019,23,0.0386546184738956
2019,24,0.0301204819277108
2019,25,0.0296184738955823
2019,26,0.0205823293172691
2019,27,0.0145582329317269
2019,28,0.0170682730923695
2019,29,0.0195783132530121
2019,30,0.0180722891566265
2019,31,0.0105421686746988
2019,32,0.0070281124497992
2019,33,0.0070281124497992
2019,34,0.00853413654618474
2019,35,0.00853413654618474
2019,36,0.00602409638554217
2019,37,0.00652610441767068
2019,38,0.00602409638554217
2019,39,0.00200803212851406
2019,40,0.00451807228915663
