year,fyear,pc
1993,1970,0.00986436498150432
1993,1971,0.0135635018495684
1993,1972,0.0129469790382244
1993,1973,0.0160295930949445
1993,1974,0.0110974106041924
1993,1975,0.0129469790382244
1993,1976,0.0147965474722565
1993,1977,0.0200369913686806
1993,1978,0.0228113440197287
1993,1979,0.0258939580764488
1993,1980,0.0345252774352651
1993,1981,0.0403822441430333
1993,1982,0.0431565967940814
1993,1983,0.0527127003699137
1993,1984,0.0496300863131936
1993,1985,0.061035758323058
1993,1986,0.0539457459926017
1993,1987,0.0601109741060419
1993,1988,0.063193588162762
1993,1989,0.063501849568434
1993,1990,0.0672009864364981
1993,1991,0.0860049321824908
1993,1992,0.0792231812577065
1993,1993,0.0490135635018496
1994,1970,0.0089632506722438
1994,1971,0.0107559008066926
1994,1972,0.0119510008963251
1994,1973,0.00866447564983568
1994,1974,0.0128473259635494
1994,1975,0.0113534508515088
1994,1976,0.0170301762772632
1994,1977,0.0179265013444876
1994,1978,0.0194203764565282
1994,1979,0.0274873020615477
1994,1980,0.0292799521959964
1994,1981,0.0355542276665671
1994,1982,0.0460113534508515
1994,1983,0.0478040035853003
1994,1984,0.047206453540484
1994,1985,0.0507917538093815
1994,1986,0.0525844039438303
1994,1987,0.0576635793247684
1994,1988,0.0606513295488497
1994,1989,0.0567672542575441
1994,1990,0.0567672542575441
1994,1991,0.0651329548849716
1994,1992,0.0788766059157454
1994,1993,0.0782790558709292
1994,1994,0.0516880788766059
1995,1970,0.00711610486891386
1995,1971,0.0104868913857678
1995,1972,0.0116104868913858
1995,1973,0.0104868913857678
1995,1974,0.0131086142322097
1995,1975,0.0108614232209738
1995,1976,0.0142322097378277
1995,1977,0.0146067415730337
1995,1978,0.0187265917602996
1995,1979,0.0198501872659176
1995,1980,0.0318352059925094
1995,1981,0.0385767790262172
1995,1982,0.0389513108614232
1995,1983,0.0441947565543071
1995,1984,0.0580524344569288
1995,1985,0.0554307116104869
1995,1986,0.052059925093633
1995,1987,0.049438202247191
1995,1988,0.048314606741573
1995,1989,0.0453183520599251
1995,1990,0.0614232209737828
1995,1991,0.0539325842696629
1995,1992,0.0674157303370787
1995,1993,0.0726591760299626
1995,1994,0.0689138576779026
1995,1995,0.0475655430711611
1996,1970,0.00679851668726823
1996,1971,0.00772558714462299
1996,1972,0.00927070457354759
1996,1973,0.00834363411619283
1996,1974,0.0135970333745365
1996,1975,0.00772558714462299
1996,1976,0.0151421508034611
1996,1977,0.0135970333745365
1996,1978,0.0157601977750309
1996,1979,0.019159456118665
1996,1980,0.0219406674907293
1996,1981,0.0250309023485785
1996,1982,0.0395550061804697
1996,1983,0.0333745364647713
1996,1984,0.0417181705809641
1996,1985,0.0438813349814586
1996,1986,0.0509888751545117
1996,1987,0.0451174289245983
1996,1988,0.0429542645241038
1996,1989,0.0503708281829419
1996,1990,0.0494437577255872
1996,1991,0.0686032138442522
1996,1992,0.0642768850432633
1996,1993,0.0772558714462299
1996,1994,0.0803461063040791
1996,1995,0.0682941903584672
1996,1996,0.0543881334981459
1997,1970,0.00841009211053264
1997,1971,0.00680816980376452
1997,1972,0.00480576692030437
1997,1973,0.0108129755706848
1997,1974,0.00881057268722467
1997,1975,0.0100120144173008
1997,1976,0.0100120144173008
1997,1977,0.0148177813376051
1997,1978,0.00680816980376452
1997,1979,0.0176211453744493
1997,1980,0.0192230676812175
1997,1981,0.0300360432519023
1997,1982,0.0328394072887465
1997,1983,0.0320384461353624
1997,1984,0.0352422907488987
1997,1985,0.0380456547857429
1997,1986,0.0408490188225871
1997,1987,0.0416499799759712
1997,1988,0.0428514217060473
1997,1989,0.0440528634361234
1997,1990,0.052462955546656
1997,1991,0.0452543051661994
1997,1992,0.0556668001601922
1997,1993,0.0640768922707249
1997,1994,0.0644773728474169
1997,1995,0.0869042851421706
1997,1996,0.0909090909090909
1997,1997,0.0616740088105727
1998,1970,0.00322003577817531
1998,1971,0.00644007155635063
1998,1972,0.00894454382826476
1998,1973,0.00858676207513417
1998,1974,0.00858676207513417
1998,1975,0.00536672629695886
1998,1976,0.00966010733452594
1998,1977,0.0153846153846154
1998,1978,0.0110912343470483
1998,1979,0.0103756708407871
1998,1980,0.0182468694096601
1998,1981,0.0257602862254025
1998,1982,0.027906976744186
1998,1983,0.0311270125223614
1998,1984,0.031484794275492
1998,1985,0.0318425760286225
1998,1986,0.0311270125223614
1998,1987,0.0311270125223614
1998,1988,0.0382826475849732
1998,1989,0.0361359570661896
1998,1990,0.0429338103756708
1998,1991,0.0450805008944544
1998,1992,0.0518783542039356
1998,1993,0.0633273703041145
1998,1994,0.0608228980322004
1998,1995,0.0772808586762075
1998,1996,0.0940966010733453
1998,1997,0.089087656529517
1998,1998,0.0711985688729875
1999,1970,0.00284270372710044
1999,1971,0.00536955148452306
1999,1972,0.0034744156664561
1999,1973,0.0047378395451674
1999,1974,0.00663297536323437
1999,1975,0.00568540745420089
1999,1976,0.00947567909033481
1999,1977,0.00694883133291219
1999,1978,0.00979153506001263
1999,1979,0.0110549589387239
1999,1980,0.0154769425142135
1999,1981,0.0176879343019583
1999,1982,0.0284270372710044
1999,1983,0.0230574857864814
1999,1984,0.0281111813013266
1999,1985,0.0296904611497157
1999,1986,0.0284270372710044
1999,1987,0.0363234365129501
1999,1988,0.0325331648768162
1999,1989,0.0375868603916614
1999,1990,0.0379027163613392
1999,1991,0.0486418193303854
1999,1992,0.0480101073910297
1999,1993,0.047378395451674
1999,1994,0.0587492103600758
1999,1995,0.065698041692988
1999,1996,0.0805432722678459
1999,1997,0.0972836386607707
1999,1998,0.0950726468730259
1999,1999,0.0631711939355654
2000,1970,0.00386915230390433
2000,1971,0.00386915230390433
2000,1972,0.00175870559268379
2000,1973,0.00316567006683081
2000,1974,0.00351741118536757
2000,1975,0.00562785789658811
2000,1976,0.00844178684488217
2000,1977,0.0073865634892719
2000,1978,0.00844178684488217
2000,1979,0.00984875131902919
2000,1980,0.0165318325712276
2000,1981,0.0147731269785438
2000,1982,0.0189940204009849
2000,1983,0.0228631727048892
2000,1984,0.0239183960604995
2000,1985,0.0239183960604995
2000,1986,0.0302497361941611
2000,1987,0.0270840661273303
2000,1988,0.0302497361941611
2000,1989,0.0320084417868449
2000,1990,0.0453746042912417
2000,1991,0.0383397819205065
2000,1992,0.0432641575800211
2000,1993,0.0460780865283152
2000,1994,0.0450228631727049
2000,1995,0.0626099190995427
2000,1996,0.0699964825888146
2000,1997,0.0809004572634541
2000,1998,0.0970805487161449
2000,1999,0.0956735842419979
2000,2000,0.0685895181146676
2001,1970,0.000824402308326463
2001,1971,0.00329760923330585
2001,1972,0.00370981038746909
2001,1973,0.00288540807914262
2001,1974,0.00535861500412201
2001,1975,0.00494641384995878
2001,1976,0.00659521846661171
2001,1977,0.00453421269579555
2001,1978,0.00865622423742786
2001,1979,0.0119538334707337
2001,1980,0.0144270403957131
2001,1981,0.0173124484748557
2001,1982,0.017724649629019
2001,1983,0.0210222588623248
2001,1984,0.0272052761747733
2001,1985,0.023083264633141
2001,1986,0.0276174773289365
2001,1987,0.017724649629019
2001,1988,0.0255564715581204
2001,1989,0.0255564715581204
2001,1990,0.0280296784830998
2001,1991,0.0502885408079143
2001,1992,0.0399835119538335
2001,1993,0.0441055234954658
2001,1994,0.0490519373454246
2001,1995,0.0663643858202803
2001,1996,0.0708985985160758
2001,1997,0.0746084089035449
2001,1998,0.0737840065952185
2001,1999,0.0956306677658698
2001,2000,0.0750206100577082
2001,2001,0.0523495465787304
2002,1970,0.00308234258036107
2002,1971,0.00352267723469837
2002,1972,0.00440334654337296
2002,1973,0.00704535446939674
2002,1974,0.00352267723469837
2002,1975,0.00396301188903567
2002,1976,0.00616468516072215
2002,1977,0.00968736239542052
2002,1978,0.00836635843240863
2002,1979,0.0132100396301189
2002,1980,0.0184940554821664
2002,1981,0.01629238221048
2002,1982,0.0189343901365037
2002,1983,0.0220167327168648
2002,1984,0.0202553940995156
2002,1985,0.0273007485689124
2002,1986,0.0220167327168648
2002,1987,0.0273007485689124
2002,1988,0.0268604139145751
2002,1989,0.0255394099515632
2002,1990,0.0369881109643329
2002,1991,0.0317040951122853
2002,1992,0.0440334654337296
2002,1993,0.0440334654337296
2002,1994,0.0541611624834875
2002,1995,0.0568031704095112
2002,1996,0.0581241743725231
2002,1997,0.0647291941875826
2002,1998,0.0717745486569793
2002,1999,0.0673712021136063
2002,2000,0.0717745486569793
2002,2001,0.0581241743725231
2002,2002,0.0405107881990313
2003,1970,0.00461254612546126
2003,1971,0.00599630996309963
2003,1972,0.000922509225092251
2003,1973,0.00599630996309963
2003,1974,0.00230627306273063
2003,1975,0.00461254612546126
2003,1976,0.00691881918819188
2003,1977,0.00461254612546126
2003,1978,0.00922509225092251
2003,1979,0.011070110701107
2003,1980,0.0119926199261993
2003,1981,0.014760147601476
2003,1982,0.0175276752767528
2003,1983,0.0207564575645756
2003,1984,0.018450184501845
2003,1985,0.0272140221402214
2003,1986,0.0207564575645756
2003,1987,0.0235239852398524
2003,1988,0.0253690036900369
2003,1989,0.0253690036900369
2003,1990,0.0327490774907749
2003,1991,0.033210332103321
2003,1992,0.0309040590405904
2003,1993,0.0521217712177122
2003,1994,0.0350553505535055
2003,1995,0.040590405904059
2003,1996,0.0535055350553506
2003,1997,0.0627306273062731
2003,1998,0.0853321033210332
2003,1999,0.0724169741697417
2003,2000,0.0613468634686347
2003,2001,0.0673431734317343
2003,2002,0.0558118081180812
2003,2003,0.0401291512915129
2004,1970,0.0048828125
2004,1971,0.00244140625
2004,1972,0.005859375
2004,1973,0.001953125
2004,1974,0.00390625
2004,1975,0.0078125
2004,1976,0.0029296875
2004,1977,0.0078125
2004,1978,0.0078125
2004,1979,0.0107421875
2004,1980,0.01220703125
2004,1981,0.02001953125
2004,1982,0.0126953125
2004,1983,0.0146484375
2004,1984,0.0224609375
2004,1985,0.01806640625
2004,1986,0.02001953125
2004,1987,0.0244140625
2004,1988,0.02197265625
2004,1989,0.02392578125
2004,1990,0.02587890625
2004,1991,0.02978515625
2004,1992,0.03173828125
2004,1993,0.04150390625
2004,1994,0.04638671875
2004,1995,0.0439453125
2004,1996,0.06005859375
2004,1997,0.0546875
2004,1998,0.06982421875
2004,1999,0.05908203125
2004,2000,0.0634765625
2004,2001,0.06591796875
2004,2002,0.06201171875
2004,2003,0.05615234375
2004,2004,0.03369140625
2005,1970,0.00127334465195246
2005,1971,0.00212224108658744
2005,1972,0.00212224108658744
2005,1973,0.00127334465195246
2005,1974,0.00466893039049236
2005,1975,0.00594227504244482
2005,1976,0.00382003395585739
2005,1977,0.00551782682512734
2005,1978,0.00594227504244482
2005,1979,0.00594227504244482
2005,1980,0.0135823429541596
2005,1981,0.0135823429541596
2005,1982,0.0169779286926995
2005,1983,0.016553480475382
2005,1984,0.016553480475382
2005,1985,0.0212224108658744
2005,1986,0.0233446519524618
2005,1987,0.0195246179966044
2005,1988,0.0220713073005093
2005,1989,0.0263157894736842
2005,1990,0.0254668930390492
2005,1991,0.0241935483870968
2005,1992,0.0424448217317487
2005,1993,0.0365025466893039
2005,1994,0.0369269949066214
2005,1995,0.0492359932088285
2005,1996,0.0479626485568761
2005,1997,0.0492359932088285
2005,1998,0.0526315789473684
2005,1999,0.0602716468590832
2005,2000,0.0666383701188455
2005,2001,0.0606960950764007
2005,2002,0.0619694397283532
2005,2003,0.0636672325976231
2005,2004,0.0479626485568761
2005,2005,0.0365025466893039
2006,1970,0.00164406083025072
2006,1971,0.0020550760378134
2006,1972,0.00246609124537608
2006,1973,0.00369913686806412
2006,1974,0.00575421290587752
2006,1975,0.0020550760378134
2006,1976,0.0041101520756268
2006,1977,0.00369913686806412
2006,1978,0.0041101520756268
2006,1979,0.0041101520756268
2006,1980,0.0082203041512536
2006,1981,0.00780928894369092
2006,1982,0.0184956843403206
2006,1983,0.0139745170571311
2006,1984,0.0184956843403206
2006,1985,0.0164406083025072
2006,1986,0.0242498972461981
2006,1987,0.0184956843403206
2006,1988,0.0156185778873818
2006,1989,0.0263049732840115
2006,1990,0.0267159884915742
2006,1991,0.0283600493218249
2006,1992,0.030826140567201
2006,1993,0.0300041101520756
2006,1994,0.0398684751335799
2006,1995,0.0468557336621455
2006,1996,0.0521989313604603
2006,1997,0.0567200986436498
2006,1998,0.051376900945335
2006,1999,0.0571311138512125
2006,2000,0.0612412659268393
2006,2001,0.0550760378133991
2006,2002,0.0600082203041513
2006,2003,0.0489108096999589
2006,2004,0.06288532675709
2006,2005,0.0452116728318948
2006,2006,0.0390464447184546
2007,1970,0.000750187546886722
2007,1971,0.0018754688672168
2007,1972,0.0018754688672168
2007,1973,0.00300075018754689
2007,1974,0.00150037509377344
2007,1975,0.00337584396099025
2007,1976,0.00375093773443361
2007,1977,0.00300075018754689
2007,1978,0.00375093773443361
2007,1979,0.00637659414853713
2007,1980,0.00300075018754689
2007,1981,0.00750187546886722
2007,1982,0.0105026256564141
2007,1983,0.0131282820705176
2007,1984,0.0105026256564141
2007,1985,0.0108777194298575
2007,1986,0.0101275318829707
2007,1987,0.0150037509377344
2007,1988,0.0206301575393848
2007,1989,0.0172543135783946
2007,1990,0.0232558139534884
2007,1991,0.0281320330082521
2007,1992,0.0318829707426857
2007,1993,0.0386346586646662
2007,1994,0.0468867216804201
2007,1995,0.0386346586646662
2007,1996,0.0468867216804201
2007,1997,0.0570142535633909
2007,1998,0.0476369092273068
2007,1999,0.0581395348837209
2007,2000,0.0641410352588147
2007,2001,0.0551387846961741
2007,2002,0.0547636909227307
2007,2003,0.0480120030007502
2007,2004,0.0465116279069768
2007,2005,0.0618904726181545
2007,2006,0.0442610652663166
2007,2007,0.0547636909227307
2008,1970,0
2008,1971,0.000866551126516464
2008,1972,0.0012998266897747
2008,1973,0.00216637781629116
2008,1974,0.000866551126516464
2008,1975,0.00346620450606586
2008,1976,0.00259965337954939
2008,1977,0.00303292894280763
2008,1978,0.00433275563258232
2008,1979,0.0103986135181976
2008,1980,0.00736568457538995
2008,1981,0.00519930675909879
2008,1982,0.012998266897747
2008,1983,0.0116984402079723
2008,1984,0.0155979202772964
2008,1985,0.0160311958405546
2008,1986,0.0160311958405546
2008,1987,0.0134315424610052
2008,1988,0.0190641247833622
2008,1989,0.0199306759098787
2008,1990,0.0259965337954939
2008,1991,0.024263431542461
2008,1992,0.0272963604852686
2008,1993,0.0277296360485269
2008,1994,0.029896013864818
2008,1995,0.0454939341421144
2008,1996,0.0433275563258232
2008,1997,0.0528596187175043
2008,1998,0.0580589254766031
2008,1999,0.0480935875216638
2008,2000,0.0597920277296361
2008,2001,0.0441941074523397
2008,2002,0.0515597920277296
2008,2003,0.042894280762565
