yr,md,lower,upper,region,parameter
2009,34.3189596167009,29.1279945242985,38.1409993155373,GCC,age
2008,34.3340177960302,29.2498288843258,39.6324435318275,GCC,age
2010,35.1676933607119,30.4010951403149,39.7700205338809,GCC,age
2011,35.5550992470911,31.3511293634497,39.82340862423,GCC,age
2013,38.8555783709788,33.4476386036961,43.3771389459274,GCC,age
2015,39.0444900752909,34.0034223134839,43.6796714579055,GCC,age
2017,40.8952772073922,36.2765229295003,45.8535249828884,GCC,age
2019,40.5201916495551,36.1286789869952,45.7796030116359,GCC,age
2009,30.943189596167,26.5954825462012,37.0212183436003,Lothian_and_Tayside,age
2010,31.3963039014374,27.2361396303901,37.3518138261465,Lothian_and_Tayside,age
2011,32.527036276523,28.0027378507871,38.6892539356605,Lothian_and_Tayside,age
2013,33.8507871321013,28.952772073922,39.7891854893908,Lothian_and_Tayside,age
2015,36.2135523613963,31.7125256673511,41.6755646817248,Lothian_and_Tayside,age
2016,35.066392881588,31.5359342915811,38.8049281314169,Lothian_and_Tayside,age
2018,37.9876796714579,33.1211498973306,42.009582477755,Lothian_and_Tayside,age
2017,36.539356605065,31.8781656399726,43.0540725530459,Lothian_and_Tayside,age
2009,32.0219028062971,27.7768651608487,36.8596851471595,Other,age
2008,31.9561943874059,27.605749486653,36.4633812457221,Other,age
2010,33.0212183436003,28.5694729637235,38.3422313483915,Other,age
2011,34.952772073922,30.0869267624914,40.2416153319644,Other,age
2012,33.5085557837098,30.6064339493498,39.0088980150582,Other,age
2013,35.5509924709103,31.0800821355236,40.7775496235455,Other,age
2014,32.0301163586585,28.6714579055442,36.0492813141684,Other,age
2015,37.3812457221081,33.1143052703628,42.6700889801506,Other,age
2016,35.9712525667351,33.6926762491444,38.8316221765914,Other,age
2017,37.4661190965092,33.5215605749487,42.7275838466804,Other,age
2018,38.4640657084189,33.9616700889802,43.3744010951403,Other,age
2019,39.3182751540041,34.9075975359343,44.0369609856263,Other,age
2009,32.1697467488022,27.6591375770021,37.1786447638604,Scotland,age
2008,33.7399041752225,28.7501711156742,38.7084188911704,Scotland,age
2010,33.7275838466804,28.7748117727584,38.92128678987,Scotland,age
2011,34.9691991786448,30.435318275154,39.7953456536619,Scotland,age
2012,33.5085557837098,30.6064339493498,39.0088980150582,Scotland,age
2013,36.7118412046544,31.52977412731,41.7885010266941,Scotland,age
2014,32.0301163586585,28.6714579055442,36.0492813141684,Scotland,age
2015,37.5304585900068,33.1266255989049,42.9158110882957,Scotland,age
2016,35.5318275154004,33.0349075975359,38.8501026694045,Scotland,age
2017,40.3559206023272,35.6995208761122,45.3429158110883,Scotland,age
2018,38.1683778234086,33.791923340178,42.8651608487337,Scotland,age
2019,39.864476386037,35.4284736481862,45.0458590006845,Scotland,age
2008,27,24,33,GCC,age_init
2005,23.5,22,29,GCC,age_init
2006,25,23,30.25,GCC,age_init
2007,27,22,32,GCC,age_init
2009,28,24,34,GCC,age_init
2010,28,25,33,GCC,age_init
2011,29,27,35,GCC,age_init
2012,29,26.5,36.5,GCC,age_init
2013,27.5,25.75,35.25,GCC,age_init
2014,32,27.5,34.5,GCC,age_init
2015,33,27.75,39,GCC,age_init
2016,32,28.5,37.25,GCC,age_init
2017,33.5,29.5,39,GCC,age_init
2018,32,30,35,GCC,age_init
2019,30,28,36,GCC,age_init
2007,25,21,29,Lothian_and_Tayside,age_init
2009,27,23,34,Lothian_and_Tayside,age_init
2008,26,22,30.75,Lothian_and_Tayside,age_init
2006,25,21,31,Lothian_and_Tayside,age_init
2010,29,22.75,34,Lothian_and_Tayside,age_init
2011,30,25,35,Lothian_and_Tayside,age_init
2013,29.5,27.25,33.75,Lothian_and_Tayside,age_init
2012,29,23.75,36.5,Lothian_and_Tayside,age_init
2014,32.5,27.75,39.75,Lothian_and_Tayside,age_init
2015,32,28,40,Lothian_and_Tayside,age_init
2017,30.5,23.5,32.75,Lothian_and_Tayside,age_init
2016,32.5,27.5,35.5,Lothian_and_Tayside,age_init
2018,37,37,37,Lothian_and_Tayside,age_init
2007,25.5,21,30,Other,age_init
2008,26,21,30.5,Other,age_init
2006,25,21,29,Other,age_init
2009,28,23.25,32.75,Other,age_init
2005,23,19.5,28.5,Other,age_init
2010,26.5,22,33,Other,age_init
2011,27,22.5,32.5,Other,age_init
2012,26,21,30.75,Other,age_init
2013,25.5,22,31.5,Other,age_init
2014,31,27,34.5,Other,age_init
2015,32,27.25,35.75,Other,age_init
2017,30,24.5,34.5,Other,age_init
2018,32.5,29.25,39,Other,age_init
2016,28,25,33,Other,age_init
2019,31,24,34,Other,age_init
2007,26,21,30,Scotland,age_init
2008,26.5,22,32,Scotland,age_init
2005,23,21.25,29,Scotland,age_init
2006,25,22,30,Scotland,age_init
2009,27,24,34,Scotland,age_init
2010,28,22.25,33,Scotland,age_init
2011,29,24,34,Scotland,age_init
2012,28,24,34,Scotland,age_init
2013,28,25,34,Scotland,age_init
2014,32,27,37,Scotland,age_init
2015,32,27.5,37,Scotland,age_init
2017,31,26,35,Scotland,age_init
2016,31,26,35,Scotland,age_init
2018,32,30,37.5,Scotland,age_init
2019,30.5,27.25,34.75,Scotland,age_init
2009,10.2542778918549,5.56502395619439,14.7885010266941,GCC,dur
2008,10.2227926078029,5.70893223819302,15.5037645448323,GCC,dur
2010,11.2707049965777,5.88997262149213,16.2756673511294,GCC,dur
2011,11.9503764544833,7.13210130047912,16.9182067077344,GCC,dur
2013,14.7022587268994,9.37183436002737,21.849589322382,GCC,dur
2015,15.2703627652293,8.58761122518823,21.3817590691308,GCC,dur
2017,18.0571526351814,11.4315537303217,23.348733744011,GCC,dur
2019,17.8655030800821,10.2604380561259,23.8764544832307,GCC,dur
2009,6.70876112251882,2.83744010951403,11.5999315537303,Lothian_and_Tayside,dur
2010,6.7460643394935,2.96167008898015,12.2522245037645,Lothian_and_Tayside,dur
2011,6.51642710472279,3.25222450376454,12.4202600958248,Lothian_and_Tayside,dur
2013,9.81416837782341,5.32477754962355,15.4052019164956,Lothian_and_Tayside,dur
2015,11.4603011635866,6.26522929500342,16.5150581793292,Lothian_and_Tayside,dur
2016,10.7450376454483,6.91444216290212,16.2676249144422,Lothian_and_Tayside,dur
2018,13.7381930184805,6.92060232717317,18.0622861054073,Lothian_and_Tayside,dur
2017,13.3870636550308,7.42197125256674,19.8631074606434,Lothian_and_Tayside,dur
2009,9.10438056125941,4.73203285420945,12.7012320328542,Other,dur
2008,9.02943189596167,5.43258042436687,13.1288501026695,Other,dur
2010,9.56639288158796,5.47159479808351,14.5236139630391,Other,dur
2011,11.0475701574265,5.41221765913758,15.3909993155373,Other,dur
2012,11.8134839151266,6.30287474332649,14.6834360027378,Other,dur
2013,12.2214236824093,6.65126625598905,16.7190280629706,Other,dur
2014,7.37337440109515,4.05732375085558,11.2498288843258,Other,dur
2015,14.1009582477755,9.17368240930869,18.7727583846681,Other,dur
2016,14.5554414784395,8.65947980835044,18.6813826146475,Other,dur
2017,15.042778918549,9.86293634496921,19.8737166324435,Other,dur
2018,15.9811772758385,9.38158795345654,21.1180698151951,Other,dur
2019,15.8347022587269,8.80082135523614,21.2491444216291,Other,dur
2009,8.427446954141,4.17693360711841,12.9058863791923,Scotland,dur
2008,9.94284736481862,5.67197125256673,14.6738535249829,Scotland,dur
2010,9.75256673511294,4.86824093086927,14.9024640657084,Scotland,dur
2011,10.9199178644764,5.47638603696098,15.6930184804928,Scotland,dur
2012,11.8134839151266,6.30287474332649,14.6834360027378,Scotland,dur
2013,12.6481861738535,7.07939767282683,18.1291923340178,Scotland,dur
2014,7.37337440109515,4.05732375085558,11.2498288843258,Scotland,dur
2015,13.6629021218344,7.85284052019165,19.1755646817248,Scotland,dur
2016,12.1598220396988,7.65674195756331,18.3001368925394,Scotland,dur
2017,17.3203285420945,10.6291923340178,22.696611909651,Scotland,dur
2018,15.1334702258727,8.42727583846681,19.9437029431896,Scotland,dur
2019,16.7265571526352,9.46218343600273,22.6069472963724,Scotland,dur
