yr,fit,lower,higher,tau,region,parameter
2008,28.7368164879459,28.1346997973847,29.338933178507,0.25,GCC,age
2009,29.7225644535706,29.3128413353097,30.1322875718315,0.25,GCC,age
2010,30.652977412731,30.3562136734259,30.9497411520361,0.25,GCC,age
2011,31.528055365427,31.2577553250761,31.7983554057779,0.25,GCC,age
2012,32.3477983116586,32.0552840072365,32.6403126160807,0.25,GCC,age
2013,33.1122062514259,32.7942935529543,33.4301189498975,0.25,GCC,age
2014,33.8212791847288,33.4928788143351,34.1496795551225,0.25,GCC,age
2015,34.4750171115674,34.1479796233618,34.802054599773,0.25,GCC,age
2016,35.0734200319415,34.7384223908111,35.408417673072,0.25,GCC,age
2017,35.6164879458514,35.2288384357423,36.0041374559605,0.25,GCC,age
2018,36.1042208532968,35.5938325969629,36.6146091096307,0.25,GCC,age
2019,36.5366187542779,35.8330046273696,37.2402328811862,0.25,GCC,age
2020,36.9136816487946,35.9550574661014,37.8723058314877,0.25,GCC,age
2008,33.4674880219028,32.859042392166,34.0759336516396,0.5,GCC,age
2009,34.5067927737332,34.0895992055061,34.9239863419603,0.5,GCC,age
2010,35.4743326488706,35.16197925091,35.7866860468311,0.5,GCC,age
2011,36.370107647315,36.0731413013364,36.6670739932935,0.5,GCC,age
2012,37.1941177690664,36.8677886526241,37.5204468855087,0.5,GCC,age
2013,37.9463630141247,37.5911679628895,38.30155806536,0.5,GCC,age
2014,38.6268433824901,38.2607449620466,38.9929418029337,0.5,GCC,age
2015,39.2355588741625,38.8749600147434,39.5961577335816,0.5,GCC,age
2016,39.7725094891419,39.4157911881913,40.1292277900924,0.5,GCC,age
2017,40.2376952274282,39.8479799959291,40.6274104589274,0.5,GCC,age
2018,40.6311160890216,40.1379133139981,41.1243188640451,0.5,GCC,age
2019,40.952772073922,40.2791140757212,41.6264300721228,0.5,GCC,age
2020,41.2026631821293,40.2811659533411,42.1241604109175,0.5,GCC,age
2008,38.2067077344285,37.4959085295478,38.9175069393092,0.75,GCC,age
2009,39.1327650218821,38.6528131426524,39.6127169011118,0.75,GCC,age
2010,40.0212556779292,39.6645914951028,40.3779198607556,0.75,GCC,age
2011,40.8721797025699,40.5284776267412,41.2158817783986,0.75,GCC,age
2012,41.6855370958041,41.3035220665639,42.0675521250442,0.75,GCC,age
2013,42.4613278576318,42.044283358294,42.8783723569696,0.75,GCC,age
2014,43.1995519880531,42.7683976936342,43.6307062824719,0.75,GCC,age
2015,43.9002094870678,43.4687960380199,44.3316229361158,0.75,GCC,age
2016,44.5633003546762,44.1168001726819,45.0098005366704,0.75,GCC,age
2017,45.188824590878,44.6683617307298,45.7092874510262,0.75,GCC,age
2018,45.7767821956734,45.0938360444998,46.459728346847,0.75,GCC,age
2019,46.3271731690623,45.3932611444128,47.2610851937118,0.75,GCC,age
2020,46.8399975110447,45.5770939976092,48.1029010244803,0.75,GCC,age
2008,25.614549721326,24.6421272483983,26.5869721942536,0.25,Lothian_and_Tayside,age
2009,26.4613278576318,25.8427947065674,27.0798610086963,0.25,Lothian_and_Tayside,age
2010,27.2902447768978,26.8587293088272,27.7217602449684,0.25,Lothian_and_Tayside,age
2011,28.1013004791239,27.6751260373687,28.5274749208792,0.25,Lothian_and_Tayside,age
2012,28.8944949643102,28.4026812671437,29.3863086614767,0.25,Lothian_and_Tayside,age
2013,29.6698282324566,29.1332630654761,30.2063933994371,0.25,Lothian_and_Tayside,age
2014,30.4273002835631,29.8901731329023,30.964427434224,0.25,Lothian_and_Tayside,age
2015,31.1669111176298,30.6566214468741,31.6772007883856,0.25,Lothian_and_Tayside,age
2016,31.8886607346566,31.3708143713398,32.4065070979735,0.25,Lothian_and_Tayside,age
2017,32.5925491346436,31.9411703050759,33.2439279642114,0.25,Lothian_and_Tayside,age
2018,33.2785763175907,32.3356271581065,34.2215254770749,0.25,Lothian_and_Tayside,age
2019,33.946742283498,32.5788979259954,35.3145866410006,0.25,Lothian_and_Tayside,age
2020,34.5970470323654,32.6928477722546,36.5012462924761,0.25,Lothian_and_Tayside,age
2008,29.9247091033539,28.7901555207879,31.0592626859198,0.5,Lothian_and_Tayside,age
2009,30.7898699520876,30.0310022674557,31.5487376367195,0.5,Lothian_and_Tayside,age
2010,31.6413415468857,31.1150116267913,32.1676714669801,0.5,Lothian_and_Tayside,age
2011,32.4791238877482,32.0207014267966,32.9375463486998,0.5,Lothian_and_Tayside,age
2012,33.3032169746749,32.8131666757075,33.7932672736424,0.5,Lothian_and_Tayside,age
2013,34.113620807666,33.5870490497573,34.6401925655748,0.5,Lothian_and_Tayside,age
2014,34.9103353867215,34.3838642176632,35.4368065557798,0.5,Lothian_and_Tayside,age
2015,35.6933607118413,35.202604485778,36.1841169379045,0.5,Lothian_and_Tayside,age
2016,36.4626967830254,35.9993693761211,36.9260241899297,0.5,Lothian_and_Tayside,age
2017,37.2183436002738,36.6794337482358,37.7572534523118,0.5,Lothian_and_Tayside,age
2018,37.9603011635866,37.1823349853958,38.7382673417774,0.5,Lothian_and_Tayside,age
2019,38.6885694729637,37.5302927484955,39.846846197432,0.5,Lothian_and_Tayside,age
2020,39.4031485284052,37.7516553743627,41.0546416824477,0.5,Lothian_and_Tayside,age
2008,35.7618069815195,34.480133450446,37.043480512593,0.75,Lothian_and_Tayside,age
2009,36.7959323359734,35.983648547185,37.6082161247618,0.75,Lothian_and_Tayside,age
2010,37.739578240605,37.1580837196429,38.321072761567,0.75,Lothian_and_Tayside,age
2011,38.5927446954141,37.990018782316,39.1954706085122,0.75,Lothian_and_Tayside,age
2012,39.3554317004009,38.6457860199324,40.0650773808694,0.75,Lothian_and_Tayside,age
2013,40.0276392555654,39.2464729816265,40.8088055295042,0.75,Lothian_and_Tayside,age
2014,40.6093673609074,39.8238454663655,41.3948892554493,0.75,Lothian_and_Tayside,age
2015,41.1006160164271,40.3652732915607,41.8359587412935,0.75,Lothian_and_Tayside,age
2016,41.5013852221245,40.8080604860162,42.1947099582328,0.75,Lothian_and_Tayside,age
2017,41.8116749779994,41.0248163880891,42.5985335679098,0.75,Lothian_and_Tayside,age
2018,42.031485284052,40.9264843567956,43.1364862113085,0.75,Lothian_and_Tayside,age
2019,42.1608161402823,40.5378365440573,43.7837957365073,0.75,Lothian_and_Tayside,age
2020,42.1996675466901,39.8999413160032,44.4993937773771,0.75,Lothian_and_Tayside,age
2008,26.966005019393,26.2936371723956,27.6383728663903,0.25,Other,age
2009,27.8943189596166,27.4447644544891,28.3438734647441,0.25,Other,age
2010,28.7802874743325,28.4539050959727,29.1066698526924,0.25,Other,age
2011,29.6239105635408,29.3117025226706,29.9361186044111,0.25,Other,age
2012,30.4251882272415,30.0731961157469,30.7771803387362,0.25,Other,age
2013,31.1841204654345,30.7947742823994,31.5734666484697,0.25,Other,age
2014,31.9007072781199,31.4967538623934,32.3046606938464,0.25,Other,age
2015,32.5749486652976,32.1772956425838,32.9726016880115,0.25,Other,age
2016,33.2068446269677,32.816022235019,33.5976670189165,0.25,Other,age
2017,33.7963951631302,33.3719410883317,34.2208492379286,0.25,Other,age
2018,34.3436002737849,33.8047470542779,34.882453493292,0.25,Other,age
2019,34.8484599589321,34.1067312383538,35.5901886795104,0.25,Other,age
2020,35.3109742185716,34.2895979973471,36.3323504397961,0.25,Other,age
2008,31.3873298349684,30.7410734673358,32.0335862026011,0.5,Other,age
2009,32.3148528405201,31.8746897921087,32.7550158889316,0.5,Other,age
2010,33.1964407939766,32.8625543599774,33.5303272279759,0.5,Other,age
2011,34.0320936953379,33.7006153804999,34.3635720101759,0.5,Other,age
2012,34.821811544604,34.4453006298681,35.1983224593399,0.5,Other,age
2013,35.5655943417749,35.1487552033094,35.9824334802404,0.5,Other,age
2014,36.2634420868505,35.8318275193805,36.6950566543206,0.5,Other,age
2015,36.915354779831,36.498698477086,37.332011082576,0.5,Other,age
2016,37.5213324207163,37.1422213199021,37.9004435215304,0.5,Other,age
2017,38.0813750095063,37.7371383637427,38.4256116552699,0.5,Other,age
2018,38.5954825462011,38.2300157035273,38.960949388875,0.5,Other,age
2019,39.0636550308008,38.5754210582262,39.5518890033754,0.5,Other,age
2020,39.4858924633052,38.7815012704156,40.1902836561948,0.5,Other,age
2008,36.3668720054756,35.5774238563016,37.1563201546496,0.75,Other,age
2009,37.4123754411228,36.8827579923636,37.941992889882,0.75,Other,age
2010,38.3830324364204,37.9967848927775,38.7692799800634,0.75,Other,age
2011,39.2788429913686,38.9088610811186,39.6488249016186,0.75,Other,age
2012,40.0998071059672,39.6829593735097,40.5166548384247,0.75,Other,age
2013,40.8459247802163,40.3848707259693,41.3069788344633,0.75,Other,age
2014,41.5171960141159,41.0390131616003,41.9953788666314,0.75,Other,age
2015,42.1136208076659,41.6446216511824,42.5826199641495,0.75,Other,age
2016,42.6351991608665,42.1802293788746,43.0901689428584,0.75,Other,age
2017,43.0819310737175,42.5993529385189,43.5645092089161,0.75,Other,age
2018,43.453816546219,42.8510628783227,44.0565702141153,0.75,Other,age
2019,43.7508555783709,42.9222566543549,44.579454502387,0.75,Other,age
2020,43.9730481701734,42.8269459475731,45.1191503927737,0.75,Other,age
2008,27.4613278576319,27.0552632461878,27.8673924690761,0.25,Scotland,age
2009,28.3452429842575,28.0722761506494,28.6182098178656,0.25,Scotland,age
2010,29.199178644764,28.9993932531737,29.3989640363542,0.25,Scotland,age
2011,30.0231348391514,29.8327812043594,30.2134884739433,0.25,Scotland,age
2012,30.8171115674197,30.6050763399667,31.0291467948726,0.25,Scotland,age
2013,31.5811088295689,31.348889838171,31.8133278209667,0.25,Scotland,age
2014,32.315126625599,32.0757025988397,32.5545506523582,0.25,Scotland,age
2015,33.01916495551,32.7831696771664,33.2551602338535,0.25,Scotland,age
2016,33.6932238193019,33.4567357040874,33.9297119345164,0.25,Scotland,age
2017,34.3373032169747,34.0703487022496,34.6042577316998,0.25,Scotland,age
2018,34.9514031485284,34.60311974481,35.2996865522468,0.25,Scotland,age
2019,35.535523613963,35.0538797505413,36.0171674773848,0.25,Scotland,age
2020,36.0896646132786,35.4296657342377,36.7496634923194,0.25,Scotland,age
2008,32.1723542257424,31.7792977035068,32.565410747978,0.5,Scotland,age
2009,33.0677618069816,32.7959944734893,33.3395291404739,0.5,Scotland,age
2010,33.9215801310258,33.7087277683218,34.1344324937298,0.5,Scotland,age
2011,34.733809197875,34.5191587804107,34.9484596153393,0.5,Scotland,age
2012,35.5044490075292,35.2623704859702,35.7465275290881,0.5,Scotland,age
2013,36.2334995599884,35.9679259716634,36.4990731483133,0.5,Scotland,age
2014,36.9209608552525,36.6476452734362,37.1942764370688,0.5,Scotland,age
2015,37.5668328933217,37.3038386844839,37.8298271021594,0.5,Scotland,age
2016,38.1711156741958,37.9320053363807,38.4102260120109,0.5,Scotland,age
2017,38.7338091978749,38.5166027095164,38.9510156862335,0.5,Scotland,age
2018,39.2549134643591,39.025049178867,39.4847777498512,0.5,Scotland,age
2019,39.7344284736482,39.4294521840345,40.0394047632618,0.5,Scotland,age
2020,40.1723542257423,39.7344494870524,40.6102589644321,0.5,Scotland,age
2008,37.1825385960911,36.6946987001258,37.6703784920563,0.75,Scotland,age
2009,38.1168149669177,37.7878754473873,38.4457544864481,0.75,Scotland,age
2010,39.003422313484,38.7649788855049,39.241865741463,0.75,Scotland,age
2011,39.8423606357899,39.6201452530971,40.0645760184826,0.75,Scotland,age
2012,40.6336299338353,40.3887207705623,40.8785390971084,0.75,Scotland,age
2013,41.3772302076204,41.1095734531055,41.6448869621353,0.75,Scotland,age
2014,42.0731614571451,41.7972677503191,42.349055163971,0.75,Scotland,age
2015,42.7214236824093,42.4494913850866,42.993355979732,0.75,Scotland,age
2016,43.3220168834132,43.0491779851992,43.5948557816271,0.75,Scotland,age
2017,43.8749410601566,43.5656082937858,44.1842738265275,0.75,Scotland,age
2018,44.3801962126397,43.9745506134454,44.785841811834,0.75,Scotland,age
2019,44.8377823408623,44.2750512622482,45.4005134194765,0.75,Scotland,age
2020,45.2476994448246,44.4753929844898,46.0200059051594,0.75,Scotland,age
2005,21.2820512820512,19.7076567556549,22.8564458084476,0.25,GCC,age_init
2006,22,20.9083275527871,23.0916724472128,0.25,GCC,age_init
2007,22.6923076923077,21.9202870847797,23.4643282998356,0.25,GCC,age_init
2008,23.3589743589743,22.6932916324077,24.0246570855409,0.25,GCC,age_init
2009,24,23.2691513940357,24.7308486059642,0.25,GCC,age_init
2010,24.6153846153846,23.76715342702,25.4636158037492,0.25,GCC,age_init
2011,25.2051282051282,24.2569254523219,26.1533309579345,0.25,GCC,age_init
2012,25.7692307692307,24.7581788330753,26.7802827053862,0.25,GCC,age_init
2013,26.3076923076923,25.2647915256817,27.3505930897029,0.25,GCC,age_init
2014,26.8205128205128,25.7511702308267,27.8898554101989,0.25,GCC,age_init
2015,27.3076923076923,26.1730727757768,28.4423118396078,0.25,GCC,age_init
2016,27.7692307692307,26.4783975292463,29.0600640092151,0.25,GCC,age_init
2017,28.2051282051282,26.631409997068,29.7788464131883,0.25,GCC,age_init
2018,28.6153846153846,26.6243473354748,30.6064218952944,0.25,GCC,age_init
2019,29,26.4653505244837,31.5346494755163,0.25,GCC,age_init
2005,24.5227272727272,22.5490162528535,26.496438292601,0.5,GCC,age_init
2006,25.4015151515151,24.0104180293045,26.7926122737257,0.5,GCC,age_init
2007,26.2272727272727,25.2563542153996,27.1981912391457,0.5,GCC,age_init
2008,27,26.2333106358428,27.7666893641571,0.5,GCC,age_init
2009,27.7196969696969,26.9434055622398,28.495988377154,0.5,GCC,age_init
2010,28.3863636363636,27.5022693680991,29.2704579046281,0.5,GCC,age_init
2011,29,28.0091957236549,29.990804276345,0.5,GCC,age_init
2012,29.560606060606,28.5012939430533,30.6199181781587,0.5,GCC,age_init
2013,30.0681818181818,28.9797530156563,31.1566106207073,0.5,GCC,age_init
2014,30.5227272727272,29.4211780089473,31.6242765365072,0.5,GCC,age_init
2015,30.9242424242424,29.7775689528485,32.0709158956363,0.5,GCC,age_init
2016,31.2727272727273,29.985114237543,32.5603403079115,0.5,GCC,age_init
2017,31.5681818181818,29.9952864565011,33.1410771798625,0.5,GCC,age_init
2018,31.810606060606,29.7964686110507,33.8247435101614,0.5,GCC,age_init
2019,32,29.3995512012646,34.6004487987353,0.5,GCC,age_init
2005,29.4999999999999,26.7634512260368,32.2365487739631,0.75,GCC,age_init
2006,30.8124999999999,28.8680535449877,32.7569464550122,0.75,GCC,age_init
2007,32,30.6344519972545,33.3655480027454,0.75,GCC,age_init
2008,33.0625,31.993945812835,34.1310541871649,0.75,GCC,age_init
2009,34,32.9402215521467,35.0597784478532,0.75,GCC,age_init
2010,34.8125,33.6170403094023,36.0079596905976,0.75,GCC,age_init
2011,35.5,34.1622176707867,36.8377823292132,0.75,GCC,age_init
2012,36.0625,34.6327959180509,37.492204081949,0.75,GCC,age_init
2013,36.5,35.0367678985091,37.9632321014908,0.75,GCC,age_init
2014,36.8125,35.3500261036126,38.2749738963874,0.75,GCC,age_init
2015,37,35.5150685708673,38.4849314291327,0.75,GCC,age_init
2016,37.0625,35.4448837448381,38.6801162551619,0.75,GCC,age_init
2017,37,35.0608481038145,38.9391518961855,0.75,GCC,age_init
2018,36.8125,34.3362449485602,39.2887550514398,0.75,GCC,age_init
2019,36.5,33.2849352611137,39.7150647388863,0.75,GCC,age_init
2005,18.2857142857142,15.7531301778708,20.8182983935577,0.25,Lothian_and_Tayside,age_init
2006,19.6190476190476,17.9559127271358,21.2821825109594,0.25,Lothian_and_Tayside,age_init
2007,20.8571428571428,19.7939312595071,21.9203544547785,0.25,Lothian_and_Tayside,age_init
2008,22,21.1695875593056,22.8304124406943,0.25,Lothian_and_Tayside,age_init
2009,23.047619047619,22.1399597938669,23.9552783013711,0.25,Lothian_and_Tayside,age_init
2010,24,22.9457413404153,25.0542586595846,0.25,Lothian_and_Tayside,age_init
2011,24.8571428571428,23.704482987152,26.0098027271336,0.25,Lothian_and_Tayside,age_init
2012,25.6190476190476,24.4151129577774,26.8229822803178,0.25,Lothian_and_Tayside,age_init
2013,26.2857142857142,25.0027423396796,27.5686862317489,0.25,Lothian_and_Tayside,age_init
2014,26.8571428571428,25.3444350668782,28.3698506474075,0.25,Lothian_and_Tayside,age_init
2015,27.3333333333333,25.3473377949519,29.3193288717147,0.25,Lothian_and_Tayside,age_init
2016,27.7142857142857,24.9977540319661,30.4308173966052,0.25,Lothian_and_Tayside,age_init
2017,28,24.3178591410912,31.6821408589087,0.25,Lothian_and_Tayside,age_init
2018,28.1904761904761,23.3281991293506,33.0527532516017,0.25,Lothian_and_Tayside,age_init
2019,28.2857142857142,22.0415237597836,34.5299048116449,0.25,Lothian_and_Tayside,age_init
2005,22.4,19.9191946781568,24.8808053218431,0.5,Lothian_and_Tayside,age_init
2006,23.75,22.0829397474817,25.4170602525183,0.5,Lothian_and_Tayside,age_init
2007,25,23.9253487828264,26.0746512171735,0.5,Lothian_and_Tayside,age_init
2008,26.15,25.3771673430694,26.9228326569305,0.5,Lothian_and_Tayside,age_init
2009,27.2,26.4370028855477,27.9629971144522,0.5,Lothian_and_Tayside,age_init
2010,28.15,27.2863925486034,29.0136074513965,0.5,Lothian_and_Tayside,age_init
2011,29,28.059330008578,29.9406699914219,0.5,Lothian_and_Tayside,age_init
2012,29.75,28.7720984252818,30.7279015747182,0.5,Lothian_and_Tayside,age_init
2013,30.4,29.3619813320812,31.4380186679187,0.5,Lothian_and_Tayside,age_init
2014,30.95,29.7146155860959,32.185384413904,0.5,Lothian_and_Tayside,age_init
2015,31.4,29.7445610051201,33.0554389948798,0.5,Lothian_and_Tayside,age_init
2016,31.75,29.443731377152,34.0562686228479,0.5,Lothian_and_Tayside,age_init
2017,32,28.8345274661998,35.1654725338001,0.5,Lothian_and_Tayside,age_init
2018,32.15,27.9352966455588,36.3647033544411,0.5,Lothian_and_Tayside,age_init
2019,32.2,26.7567481101955,37.6432518898044,0.5,Lothian_and_Tayside,age_init
2005,26.4074074074074,22.4970441395782,30.3177706752365,0.75,Lothian_and_Tayside,age_init
2006,28.2962962962962,25.6013355475249,30.9912570450676,0.75,Lothian_and_Tayside,age_init
2007,29.9999999999999,28.2008014859323,31.7991985140676,0.75,Lothian_and_Tayside,age_init
2008,31.5185185185185,30.1982356715281,32.8388013655088,0.75,Lothian_and_Tayside,age_init
2009,32.8518518518518,31.5785822021415,34.1251215015621,0.75,Lothian_and_Tayside,age_init
2010,34,32.577805683697,35.4221943163029,0.75,Lothian_and_Tayside,age_init
2011,34.9629629629629,33.410631719072,36.5152942068539,0.75,Lothian_and_Tayside,age_init
2012,35.7407407407407,34.1420437581864,37.339437723295,0.75,Lothian_and_Tayside,age_init
