yr,fit,lower,higher,tau,region,parameter
2013,36.3333333333333,34.7379422128002,37.9287244538663,0.75,Lothian_and_Tayside,age_init
2014,36.7407407407407,35.0753882678549,38.4060932136265,0.75,Lothian_and_Tayside,age_init
2015,36.9629629629629,34.976367468207,38.9495584577189,0.75,Lothian_and_Tayside,age_init
2016,37,34.3387747061118,39.6612252938881,0.75,Lothian_and_Tayside,age_init
2017,36.8518518518518,33.1764688486231,40.5272348550805,0.75,Lothian_and_Tayside,age_init
2018,36.5185185185185,31.5320472627707,41.5049897742663,0.75,Lothian_and_Tayside,age_init
2019,36,29.4347987901286,42.5652012098713,0.75,Lothian_and_Tayside,age_init
2005,19.952380952381,17.6169792263401,22.2877826784219,0.25,Other,age_init
2006,20.2857142857143,18.62248393973,21.9489446316986,0.25,Other,age_init
2007,20.6349206349207,19.4802153835749,21.7896258862664,0.25,Other,age_init
2008,21,20.1449536938465,21.8550463061536,0.25,Other,age_init
2009,21.3809523809524,20.5946649479485,22.1672398139563,0.25,Other,age_init
2010,21.7777777777778,20.9198353218611,22.6357202336945,0.25,Other,age_init
2011,22.1904761904762,21.2373219698128,23.1436304111396,0.25,Other,age_init
2012,22.6190476190476,21.5981828741636,23.6399123639317,0.25,Other,age_init
2013,23.0634920634921,22.002213787608,24.1247703393761,0.25,Other,age_init
2014,23.5238095238095,22.4134668093705,24.6341522382485,0.25,Other,age_init
2015,24,22.7685830851421,25.2314169148579,0.25,Other,age_init
2016,24.4920634920635,23.0040704557289,25.9800565283981,0.25,Other,age_init
2017,25,23.0905611905517,26.9094388094483,0.25,Other,age_init
2018,25.5238095238095,23.0309330494049,28.0166859982142,0.25,Other,age_init
2019,26.0634920634921,22.8378517352398,29.2891323917444,0.25,Other,age_init
2005,25.12,23.3144021224032,26.9255978775968,0.5,Other,age_init
2006,25.28,23.9713260137393,26.5886739862608,0.5,Other,age_init
2007,25.48,24.5227959331243,26.4372040668757,0.5,Other,age_init
2008,25.72,24.9266755073722,26.5133244926279,0.5,Other,age_init
2009,26,25.1935238147865,26.8064761852135,0.5,Other,age_init
2010,26.32,25.4156639888913,27.2243360111087,0.5,Other,age_init
2011,26.68,25.674939448637,27.6850605513631,0.5,Other,age_init
2012,27.08,26.009506377673,28.150493622327,0.5,Other,age_init
2013,27.52,26.4319298588542,28.6080701411458,0.5,Other,age_init
2014,28,26.9404387430281,29.059561256972,0.5,Other,age_init
2015,28.52,27.5194801442582,29.5205198557419,0.5,Other,age_init
2016,29.08,28.1324614038826,30.0275385961174,0.5,Other,age_init
2017,29.68,28.7146393698413,30.6453606301587,0.5,Other,age_init
2018,30.32,29.1964974486049,31.4435025513951,0.5,Other,age_init
2019,31,29.5550631459191,32.4449368540809,0.5,Other,age_init
2005,28,24.9851016134558,31.0148983865442,0.75,Other,age_init
2006,29.15625,26.9210045624071,31.3914954375929,0.75,Other,age_init
2007,30.2083333333334,28.5728302824325,31.8438363842342,0.75,Other,age_init
2008,31.15625,29.893816597174,32.418683402826,0.75,Other,age_init
2009,32,30.857611508701,33.142388491299,0.75,Other,age_init
2010,32.7395833333334,31.5376764715499,33.9414901951169,0.75,Other,age_init
2011,33.375,32.0590448883244,34.6909551116756,0.75,Other,age_init
2012,33.90625,32.5028318039947,35.3096681960054,0.75,Other,age_init
2013,34.3333333333334,32.9033625573121,35.7633041093546,0.75,Other,age_init
2014,34.65625,33.2678029268002,36.0446970731998,0.75,Other,age_init
2015,34.875,33.5817562773772,36.1682437226229,0.75,Other,age_init
2016,34.9895833333334,33.7994015093903,36.1797651572764,0.75,Other,age_init
2017,35,33.8247451801996,36.1752548198004,0.75,Other,age_init
2018,34.90625,33.538231351443,36.274268648557,0.75,Other,age_init
2019,34.7083333333334,32.8984016814852,36.5182649851815,0.75,Other,age_init
2005,20.3766233766233,18.9214013061674,21.8318454470792,0.25,Scotland,age_init
2006,20.9999999999999,19.9656543243432,22.0343456756567,0.25,Scotland,age_init
2007,21.6103896103896,20.8887731267768,22.3320060940024,0.25,Scotland,age_init
2008,22.2077922077922,21.658060866003,22.7575235495813,0.25,Scotland,age_init
2009,22.7922077922077,22.2649451301315,23.319470454284,0.25,Scotland,age_init
2010,23.3636363636363,22.7774589353301,23.9498137919425,0.25,Scotland,age_init
2011,23.9220779220779,23.2692184807161,24.5749373634396,0.25,Scotland,age_init
2012,24.4675324675324,23.7712177159928,25.1638472190721,0.25,Scotland,age_init
2013,24.9999999999999,24.285695154076,25.7143048459239,0.25,Scotland,age_init
2014,25.5194805194805,24.7950115679528,26.2439494710081,0.25,Scotland,age_init
2015,26.025974025974,25.2624419452916,26.7895061066563,0.25,Scotland,age_init
2016,26.5194805194805,25.6416297422407,27.3973312967203,0.25,Scotland,age_init
2017,26.9999999999999,25.9020258021581,28.0979741978418,0.25,Scotland,age_init
2018,27.4675324675324,26.0401977796573,28.8948671554075,0.25,Scotland,age_init
2019,27.9220779220779,26.065436571044,29.7787192731118,0.25,Scotland,age_init
2005,24.1363636363636,23.1214150531884,25.1513122195387,0.5,Scotland,age_init
2006,24.9999999999999,24.2803597303968,25.719640269603,0.5,Scotland,age_init
2007,25.810606060606,25.297800894276,26.323411226936,0.5,Scotland,age_init
2008,26.5681818181818,26.1460142714567,26.9903493649068,0.5,Scotland,age_init
2009,27.2727272727272,26.8341298337795,27.7113247116749,0.5,Scotland,age_init
2010,27.9242424242424,27.4242568078065,28.4242280406782,0.5,Scotland,age_init
2011,28.5227272727272,27.9645680227469,29.0808865227075,0.5,Scotland,age_init
2012,29.0681818181818,28.4737310962075,29.662632540156,0.5,Scotland,age_init
2013,29.560606060606,28.9542366537503,30.1669754674617,0.5,Scotland,age_init
2014,29.9999999999999,29.3978706177913,30.6021293822086,0.5,Scotland,age_init
2015,30.3863636363636,29.7847376126603,30.9879896600669,0.5,Scotland,age_init
2016,30.7196969696969,30.0827562718607,31.3566376675332,0.5,Scotland,age_init
2017,30.9999999999999,30.2587315998752,31.7412684001247,0.5,Scotland,age_init
2018,31.2272727272727,30.2972817077128,32.1572637468326,0.5,Scotland,age_init
2019,31.4015151515151,30.2017847532128,32.6012455498173,0.5,Scotland,age_init
2005,28.8499999999999,27.544878132313,30.1551218676868,0.75,Scotland,age_init
2006,29.9999999999999,29.0978924915058,30.9021075084941,0.75,Scotland,age_init
2007,31.0499999999999,30.4245490431664,31.6754509568335,0.75,Scotland,age_init
2008,31.9999999999999,31.4834401488592,32.5165598511407,0.75,Scotland,age_init
2009,32.8499999999999,32.2963747036499,33.40362529635,0.75,Scotland,age_init
2010,33.5999999999999,32.9593703528286,34.2406296471712,0.75,Scotland,age_init
2011,34.2499999999999,33.5336088397011,34.9663911602988,0.75,Scotland,age_init
2012,34.7999999999999,34.035770837797,35.5642291622029,0.75,Scotland,age_init
2013,35.2499999999999,34.4585072327371,36.0414927672628,0.75,Scotland,age_init
2014,35.5999999999999,34.7763046256897,36.4236953743102,0.75,Scotland,age_init
2015,35.8499999999999,34.9485848139259,36.751415186074,0.75,Scotland,age_init
2016,35.9999999999999,34.9343550164977,37.0656449835022,0.75,Scotland,age_init
2017,36.0499999999999,34.7124703056436,37.3875296943563,0.75,Scotland,age_init
2018,36,34.2828745133314,37.7171254866685,0.75,Scotland,age_init
2019,35.8499999999999,33.6535340790588,38.0464659209411,0.75,Scotland,age_init
2008,5.16735112936345,4.59336114074523,5.74134111798167,0.25,GCC,dur
2009,5.87355070209279,5.47643830771493,6.27066309647066,0.25,GCC,dur
2010,6.53589073486404,6.18253053712337,6.88925093260471,0.25,GCC,dur
2011,7.15437122767718,6.75244278679754,7.55629966855682,0.25,GCC,dur
2012,7.72899218053222,7.26337068202087,8.19461367904356,0.25,GCC,dur
2013,8.25975359342915,7.75165939432337,8.76784779253493,0.25,GCC,dur
2014,8.74665546636798,8.22549272789132,9.26781820484464,0.25,GCC,dur
2015,9.18969779934871,8.67820907180902,9.7011865268884,0.25,GCC,dur
2016,9.58888059237133,9.08775753752995,10.0900036472127,0.25,GCC,dur
2017,9.94420384543585,9.41361436167066,10.474793329201,0.25,GCC,dur
2018,10.2556675585423,9.61325278617187,10.8980823309127,0.25,GCC,dur
2019,10.5232717316906,9.67298832900205,11.3735551343791,0.25,GCC,dur
2008,9.63033310517915,9.06723355398261,10.1934326563757,0.5,GCC,dur
2009,10.5903490759754,10.2092150544568,10.971483097494,0.5,GCC,dur
2010,11.5170773442848,11.2182795494671,11.8158751391024,0.5,GCC,dur
2011,12.4105179101073,12.102467772417,12.7185680477975,0.5,GCC,dur
2012,13.2706707734429,12.9209334386776,13.6204081082082,0.5,GCC,dur
2013,14.0975359342916,13.7151764725597,14.4798953960235,0.5,GCC,dur
2014,14.8911133926534,14.4965970288338,15.2856297564731,0.5,GCC,dur
2015,15.6514031485284,15.2587252325867,16.0440810644701,0.5,GCC,dur
2016,16.3784052019165,15.9785932891703,16.7782171146627,0.5,GCC,dur
2017,17.0721195528177,16.6193034777396,17.5249356278959,0.5,GCC,dur
2018,17.732546201232,17.1523231910368,18.3127692114273,0.5,GCC,dur
2019,18.3596851471595,17.5748101137777,19.1445601805413,0.5,GCC,dur
2008,14.1023271731691,13.2270074191342,14.977646927204,0.75,GCC,dur
2009,15.4300514680392,14.8165055436463,16.043597392432,0.75,GCC,dur
2010,16.6732401752936,16.1888473919792,17.1576329586079,0.75,GCC,dur
2011,17.8318932949323,17.3500096682689,18.3137769215957,0.75,GCC,dur
2012,18.9060108269554,18.3712325621509,19.4407890917598,0.75,GCC,dur
2013,19.8955927713628,19.3140637381648,20.4771218045607,0.75,GCC,dur
2014,20.8006391281545,20.2036657515666,21.3976125047424,0.75,GCC,dur
2015,21.6211498973306,21.0435851454452,22.198714649216,0.75,GCC,dur
2016,22.357125078891,21.8203140123263,22.8939361454557,0.75,GCC,dur
2017,23.0085646728357,22.4948526781137,23.5222766675577,0.75,GCC,dur
2018,23.5754686791648,23.0010653046747,24.1498720536548,0.75,GCC,dur
2019,24.0578370978782,23.2957155465287,24.8199586492277,0.75,GCC,dur
2008,1.64457373184275,0.886965432987366,2.40218203069812,0.25,Lothian_and_Tayside,dur
2009,2.49452429842575,2.05360229408208,2.93544630276943,0.25,Lothian_and_Tayside,dur
2010,3.27540497376228,2.97945083164122,3.57135911588334,0.25,Lothian_and_Tayside,dur
2011,3.98721575785233,3.6593569671174,4.31507454858725,0.25,Lothian_and_Tayside,dur
2012,4.62995665069589,4.23528457051991,5.02462873087187,0.25,Lothian_and_Tayside,dur
2013,5.20362765229297,4.7773481723283,5.62990713225764,0.25,Lothian_and_Tayside,dur
2014,5.70822876264356,5.28127176734606,6.13518575794107,0.25,Lothian_and_Tayside,dur
2015,6.14375998174768,5.69419145703762,6.59332850645774,0.25,Lothian_and_Tayside,dur
2016,6.51022130960531,5.93277900390313,7.08766361530749,0.25,Lothian_and_Tayside,dur
2017,6.80761274621646,5.96132831886127,7.65389717357165,0.25,Lothian_and_Tayside,dur
2018,7.03593429158113,5.79578837446318,8.27608020869908,0.25,Lothian_and_Tayside,dur
2019,7.19518594569931,5.4533577949299,8.93701409646872,0.25,Lothian_and_Tayside,dur
2008,5.6019849418206,4.59990706226657,6.60406282137464,0.5,Lothian_and_Tayside,dur
2009,6.20714774616209,5.58131834909802,6.83297714322616,0.5,Lothian_and_Tayside,dur
2010,6.86172223851895,6.43025556604798,7.29318891098992,0.5,Lothian_and_Tayside,dur
2011,7.56570841889119,7.13239648558517,7.99902035219721,0.5,Lothian_and_Tayside,dur
2012,8.31910628727881,7.81500382178045,8.82320875277717,0.5,Lothian_and_Tayside,dur
2013,9.1219158436818,8.57374893184837,9.67008275551523,0.5,Lothian_and_Tayside,dur
2014,9.97413708810017,9.42670749322295,10.5215666829774,0.5,Lothian_and_Tayside,dur
2015,10.8757700205339,10.3446518948889,11.4068881461789,0.5,Lothian_and_Tayside,dur
2016,11.826814640983,11.2474416275482,12.4061876544179,0.5,Lothian_and_Tayside,dur
2017,12.8272709494475,12.0488257666329,13.6057161322622,0.5,Lothian_and_Tayside,dur
2018,13.8771389459274,12.7386709329164,15.0156069589384,0.5,Lothian_and_Tayside,dur
2019,14.9764186304227,13.3433981810275,16.6094390798178,0.5,Lothian_and_Tayside,dur
2008,10.0968514715948,8.65569090717901,11.5380120360106,0.75,Lothian_and_Tayside,dur
2009,11.2363449691992,10.2973659864365,12.1753239519619,0.75,Lothian_and_Tayside,dur
2010,12.3015058179329,11.6463407936607,12.9566708422052,0.75,Lothian_and_Tayside,dur
2011,13.292334017796,12.6768564753005,13.9078115602916,0.75,Lothian_and_Tayside,dur
2012,14.2088295687885,13.5169421805331,14.9007169570439,0.75,Lothian_and_Tayside,dur
2013,15.0509924709104,14.2984215776753,15.8035633641454,0.75,Lothian_and_Tayside,dur
2014,15.8188227241616,15.0649429562013,16.5727024921219,0.75,Lothian_and_Tayside,dur
2015,16.5123203285421,15.8049987666134,17.2196418904708,0.75,Lothian_and_Tayside,dur
2016,17.1314852840521,16.4480577289475,17.8149128391567,0.75,Lothian_and_Tayside,dur
2017,17.6763175906914,16.8623343891504,18.4903007922323,0.75,Lothian_and_Tayside,dur
2018,18.14681724846,16.9764163011219,19.3172181957981,0.75,Lothian_and_Tayside,dur
2019,18.5429842573581,16.8222131106925,20.2637554040236,0.75,Lothian_and_Tayside,dur
2008,4.23479352041974,3.61798392979135,4.85160311104814,0.25,Other,dur
2009,4.84702258726894,4.4504184812701,5.24362669326778,0.25,Other,dur
2010,5.43086926762486,5.11125232458171,5.75048621066802,0.25,Other,dur
2011,5.98633356148752,5.62080897590435,6.35185814707069,0.25,Other,dur
2012,6.5134154688569,6.07553195601019,6.95129898170362,0.25,Other,dur
2013,7.01211498973302,6.52410114067191,7.50012883879413,0.25,Other,dur
2014,7.48243212411586,6.97649737704001,7.98836687119172,0.25,Other,dur
2015,7.92436687200544,7.42455865086403,8.42417509314685,0.25,Other,dur
2016,8.33791923340175,7.84212175063206,8.83371671617143,0.25,Other,dur
2017,8.72308920830478,8.18304549726711,9.26313291934245,0.25,Other,dur
2018,9.07987679671455,8.40424756071571,9.75550603271339,0.25,Other,dur
2019,9.40828199863105,8.49669966978077,10.3198643274813,0.25,Other,dur
2008,8.35220675843532,7.69414021473647,9.01027330213417,0.5,Other,dur
2009,9.18925393566044,8.75543826963382,9.62306960168706,0.5,Other,dur
2010,10.0025223717899,9.6817649401012,10.3232798034786,0.5,Other,dur
2011,10.7920120668238,10.4685164854653,11.1155076481822,0.5,Other,dur
2012,11.5577230207619,11.184181377183,11.9312646643409,0.5,Other,dur
2013,12.2996552336045,11.8848087545612,12.7145017126478,0.5,Other,dur
2014,13.0178087053514,12.5872071438667,13.4484102668361,0.5,Other,dur
2015,13.7121834360026,13.2866432133594,14.1377236586459,0.5,Other,dur
2016,14.3827794255583,13.9594545345206,14.8061043165959,0.5,Other,dur
2017,15.0295966740182,14.5622665903168,15.4969267577197,0.5,Other,dur
2018,15.6526351813825,15.0561443681891,16.2491259945759,0.5,Other,dur
2019,16.2518949476512,15.4351530589047,17.0686368363978,0.5,Other,dur
2008,12.4021218343599,11.7596750463045,13.0445686224153,0.75,Other,dur
2009,13.3464136821425,12.9148730953904,13.7779542688946,0.75,Other,dur
2010,14.266055983715,13.9459758579035,14.5861361095266,0.75,Other,dur
2011,15.1610487390774,14.8466746877422,15.4754227904125,0.75,Other,dur
2012,16.0313919482296,15.6738754038905,16.3889084925687,0.75,Other,dur
2013,16.8770856111717,16.4809867464191,17.2731844759244,0.75,Other,dur
2014,17.6981297279037,17.2875544688156,18.1087049869919,0.75,Other,dur
2015,18.4945242984256,18.0940321371663,18.895016459685,0.75,Other,dur
2016,19.2662693227374,18.8855684220905,19.6469702233843,0.75,Other,dur
2017,20.013364800839,19.6263336310322,20.4003959706459,0.75,Other,dur
2018,20.7358107327305,20.2693263486823,21.2022951167788,0.75,Other,dur
2019,21.4336071184119,20.796393587842,22.0708206489818,0.75,Other,dur
2008,4.17364166748153,3.79570711189917,4.5515762230639,0.25,Scotland,dur
2009,4.66495550992474,4.41663845214103,4.91327256770845,0.25,Scotland,dur
2010,5.16137566137569,4.96331301880644,5.35943830394495,0.25,Scotland,dur
2011,5.66290212183439,5.44595566902891,5.87984857463988,0.25,Scotland,dur
2012,6.16953489130084,5.91571910478753,6.42335067781415,0.25,Scotland,dur
2013,6.68127396977503,6.40150538727396,6.96104255227611,0.25,Scotland,dur
2014,7.19811935725697,6.90949727378589,7.48674144072805,0.25,Scotland,dur
2015,7.72007105374666,7.43383082931944,8.00631127817388,0.25,Scotland,dur
2016,8.24712905924409,7.95678727230414,8.53747084618405,0.25,Scotland,dur
2017,8.77929337374927,8.45027311480171,9.10831363269683,0.25,Scotland,dur
2018,9.31656399726219,8.89303158200345,9.74009641252094,0.25,Scotland,dur
2019,9.85894092978287,9.2836374142394,10.4342444453263,0.25,Scotland,dur
2008,8.58898015058184,8.15357691254947,9.02438338861421,0.5,Scotland,dur
2009,9.3182544127103,9.02729601203915,9.60921281338145,0.5,Scotland,dur
2010,10.0517702694294,9.83592634270845,10.2676141961504,0.5,Scotland,dur
2011,10.7895277207392,10.5773810136581,11.0016744278204,0.5,Scotland,dur
2012,11.5315267666397,11.2919071366648,11.7711463966146,0.5,Scotland,dur
2013,12.2777674071309,12.0147016088987,12.5408332053631,0.5,Scotland,dur
2014,13.0282496422127,12.7569224578614,13.299576826564,0.5,Scotland,dur
2015,13.7829734718852,13.5150383909179,14.0509085528525,0.5,Scotland,dur
2016,14.5419388961484,14.2722795548323,14.8115982374645,0.5,Scotland,dur
2017,15.3051459150022,14.9997402316606,15.6105515983439,0.5,Scotland,dur
2018,16.0725945284468,15.6748445580062,16.4703444988873,0.5,Scotland,dur
2019,16.844284736482,16.2964408835026,17.3921285894613,0.5,Scotland,dur
2008,13.1054642938625,12.6349316128082,13.5759969749169,0.75,Scotland,dur
2009,14.0296790630466,13.7101483963616,14.3492097297316,0.75,Scotland,dur
2010,14.938740588638,14.6975722534778,15.1799089237982,0.75,Scotland,dur
2011,15.8326488706367,15.5956103276492,16.0696874136242,0.75,Scotland,dur
2012,16.7114039090427,16.4450473732117,16.9777604448737,0.75,Scotland,dur
2013,17.575005703856,17.2828075856177,17.8672038220942,0.75,Scotland,dur
2014,18.4234542550766,18.1224519529927,18.7244565571606,0.75,Scotland,dur
2015,19.2567495627046,18.9636653091971,19.5498338162121,0.75,Scotland,dur
2016,20.0748916267399,19.7943141995406,20.3554690539391,0.75,Scotland,dur
2017,20.8778804471824,20.5868381341129,21.1689227602519,0.75,Scotland,dur
2018,21.6657160240323,21.3084446691916,22.0229873788731,0.75,Scotland,dur
2019,22.4383983572895,21.9490056324687,22.9277910821104,0.75,Scotland,dur
