year,md,lower,upper,region,parameter
1988,22,21,30,South East,age_init
1991,21,18.5,25,South East,age_init
1990,20,18,23.75,South East,age_init
1992,21,18,25,South East,age_init
1993,20,18,25,South East,age_init
1994,21,18,23.5,South East,age_init
1995,21,18,25,South East,age_init
1996,21,18,26,South East,age_init
1997,22,18,24.5,South East,age_init
1998,23,20,27,South East,age_init
1999,25,21,29,South East,age_init
2000,25.5,22.25,28,South East,age_init
2001,26,22.25,28.75,South East,age_init
2002,24,21,27,South East,age_init
2003,27,22,30,South East,age_init
2004,25,19,29.25,South East,age_init
2005,26,20,31.25,South East,age_init
2006,26.5,22,30.75,South East,age_init
2007,24,19.25,30,South East,age_init
2008,25,22,31,South East,age_init
2009,26,20,32.75,South East,age_init
2010,26,21.25,32,South East,age_init
2011,25,20.75,31.25,South East,age_init
2012,28.5,25,36,South East,age_init
2013,29,23,35,South East,age_init
2014,30,24,38,South East,age_init
2015,30.5,26.25,35.25,South East,age_init
2016,34,29,40,South East,age_init
2017,35,28.25,40.5,South East,age_init
2018,30,28,34.5,South East,age_init
2019,35.5,28.25,43,South East,age_init
1989,19.5,18,25,South West,age_init
1990,20.5,18,24.75,South West,age_init
1988,22,19,26,South West,age_init
1987,21,19,21,South West,age_init
1991,21,18,25,South West,age_init
1992,22,18,25,South West,age_init
1993,22,18,25,South West,age_init
1994,21,18,26.25,South West,age_init
1995,21,18,25,South West,age_init
1996,21,18,25,South West,age_init
1997,22,18,24.25,South West,age_init
1998,22,19,27,South West,age_init
1999,24,20.75,28,South West,age_init
2000,23.5,19,28,South West,age_init
2001,24,20,29,South West,age_init
2002,26.5,19.25,30.75,South West,age_init
2003,23,19,29.5,South West,age_init
2004,22,19,27,South West,age_init
2005,24.5,19.25,28,South West,age_init
2006,22,19.5,27,South West,age_init
2007,24,20,28,South West,age_init
2008,25.5,19,28,South West,age_init
2009,22,19,28,South West,age_init
2010,26,22,30,South West,age_init
2011,27,22,31,South West,age_init
2012,26,21,31,South West,age_init
2013,29,27,32,South West,age_init
2014,29,22,38,South West,age_init
2015,28,23,33,South West,age_init
2016,30,20.5,37,South West,age_init
2017,30,26,34,South West,age_init
2018,30.5,28,35.75,South West,age_init
2019,25,24,32,South West,age_init
1987,19,19,19,Wales,age_init
1990,20,18,26,Wales,age_init
1989,19,18,21,Wales,age_init
1991,22,21,25,Wales,age_init
1988,16,16,16,Wales,age_init
1992,23,21,26,Wales,age_init
1993,21,20,24,Wales,age_init
1994,21,19.25,24,Wales,age_init
1995,20,17,25,Wales,age_init
1996,21,17,26,Wales,age_init
1997,22,19,27,Wales,age_init
1998,20,18,26.75,Wales,age_init
1999,23,18,26,Wales,age_init
2000,22.5,18,25.25,Wales,age_init
2001,22,20,25.75,Wales,age_init
2002,22.5,18.5,26,Wales,age_init
2003,22,21,24.5,Wales,age_init
2004,25,22,27.75,Wales,age_init
2005,24,19.5,30,Wales,age_init
2006,25,21,29,Wales,age_init
2007,23,19,28,Wales,age_init
2008,24,20,30,Wales,age_init
2009,25.5,24,35,Wales,age_init
2010,25.5,19.25,33.75,Wales,age_init
2011,28.5,23,35,Wales,age_init
2012,30,21,38,Wales,age_init
2013,29,26.5,34,Wales,age_init
2014,26,22,34,Wales,age_init
2015,31,28,35.25,Wales,age_init
2016,32.5,29.5,37.75,Wales,age_init
2017,31,27.5,38.75,Wales,age_init
2018,24,22,33,Wales,age_init
2019,36,27.5,44.75,Wales,age_init
1989,23.5,21.75,25.25,West Midlands,age_init
1991,24,18,27,West Midlands,age_init
1990,18,18,19,West Midlands,age_init
1992,20,18,22,West Midlands,age_init
1993,21,17.5,25.5,West Midlands,age_init
1994,22,19.25,24,West Midlands,age_init
1996,21,19,24.75,West Midlands,age_init
1995,22,17.5,25,West Midlands,age_init
1997,21.5,17,26.25,West Midlands,age_init
1998,21,18.25,24.75,West Midlands,age_init
1999,22,20.75,28,West Midlands,age_init
2000,23.5,21,27.75,West Midlands,age_init
2001,22.5,19.5,29.75,West Midlands,age_init
2002,21,19,27,West Midlands,age_init
2003,23,18,25,West Midlands,age_init
2004,26,21,30,West Midlands,age_init
2005,25,21.25,27,West Midlands,age_init
2006,26,22,28,West Midlands,age_init
2007,24,21,27,West Midlands,age_init
2008,26,23,30.75,West Midlands,age_init
2009,27,22,33,West Midlands,age_init
2010,24,21,30,West Midlands,age_init
2011,27,23,33.5,West Midlands,age_init
2012,28,24,32,West Midlands,age_init
2013,29,24,32,West Midlands,age_init
2014,28.5,24,30.75,West Midlands,age_init
2015,28,26,35.5,West Midlands,age_init
2016,33,28.5,41,West Midlands,age_init
2017,35,32,39,West Midlands,age_init
2018,37,33,47,West Midlands,age_init
2019,34,30,35,West Midlands,age_init
1987,24,24,24,Yorkshire & Humber,age_init
1990,21,21,21,Yorkshire & Humber,age_init
1988,19.5,17.5,20.5,Yorkshire & Humber,age_init
1989,20.5,19.25,21.75,Yorkshire & Humber,age_init
1991,19.5,18.25,28.25,Yorkshire & Humber,age_init
1992,19.5,19,20.25,Yorkshire & Humber,age_init
2000,26.5,21.25,33.5,Yorkshire & Humber,age_init
1998,23,23,23,Yorkshire & Humber,age_init
2001,24,18.25,27.5,Yorkshire & Humber,age_init
2002,22.5,21.25,25,Yorkshire & Humber,age_init
1999,25,22,25.5,Yorkshire & Humber,age_init
2003,24,20.5,27.5,Yorkshire & Humber,age_init
2005,24.5,20.75,30.25,Yorkshire & Humber,age_init
2004,24.5,20,30.75,Yorkshire & Humber,age_init
2006,23,21.25,27.5,Yorkshire & Humber,age_init
2007,30,25,35.5,Yorkshire & Humber,age_init
2008,23,19.25,28.75,Yorkshire & Humber,age_init
2009,26,21,33,Yorkshire & Humber,age_init
2010,26,21,30.75,Yorkshire & Humber,age_init
2011,28.5,24,31.75,Yorkshire & Humber,age_init
2012,27,24,33.5,Yorkshire & Humber,age_init
2013,29,24,36,Yorkshire & Humber,age_init
2014,26,24,31,Yorkshire & Humber,age_init
2015,31,25,34,Yorkshire & Humber,age_init
2016,37,28.5,38.75,Yorkshire & Humber,age_init
2017,35,31,39,Yorkshire & Humber,age_init
2018,32,29.5,39,Yorkshire & Humber,age_init
2019,35.5,29,43.5,Yorkshire & Humber,age_init
1990,21,18,25,England,age_init
1988,21,18.75,24,England,age_init
1987,21,18,24,England,age_init
1989,21,19,24,England,age_init
1991,22,19,26,England,age_init
1992,22,19,26,England,age_init
1993,22,19,26,England,age_init
1994,22,19,26,England,age_init
1995,22,19,26,England,age_init
1996,22,19,27,England,age_init
1997,22,18,26,England,age_init
1998,22,19,27,England,age_init
1999,24,20,28,England,age_init
2000,24,20,29,England,age_init
2001,25,20,29,England,age_init
2002,24,20,29,England,age_init
2003,24,21,30,England,age_init
2004,24,20,29.25,England,age_init
2005,25,20,30,England,age_init
2006,26,21,30,England,age_init
2007,24,20,29,England,age_init
2008,25,21,30,England,age_init
2009,25,20,32,England,age_init
2010,25,21,31,England,age_init
2011,27,22,33,England,age_init
2012,28,24,34,England,age_init
2013,29,24,35,England,age_init
2014,28,24,34,England,age_init
2015,30,25,35,England,age_init
2016,33,28,39,England,age_init
2017,33,28.5,39,England,age_init
2018,33,28,38,England,age_init
2019,33,28,37,England,age_init
1991,8,3.5,14.25,East Midlands,dur
1992,11.5,6,16.75,East Midlands,dur
1994,15,8,19,East Midlands,dur
1995,9,3,12,East Midlands,dur
1996,6,3,15.25,East Midlands,dur
1997,4,2,9.25,East Midlands,dur
1998,6,3,10,East Midlands,dur
1999,4,2,8,East Midlands,dur
2000,6,2,11.25,East Midlands,dur
2001,4,2,10,East Midlands,dur
2002,8,4,14,East Midlands,dur
2003,6,3,10,East Midlands,dur
2004,7,4,10,East Midlands,dur
2005,7,4,11,East Midlands,dur
2006,8,4,12,East Midlands,dur
2007,7,4,11,East Midlands,dur
2008,9,5,13,East Midlands,dur
2009,9,5,13,East Midlands,dur
2010,11,6,14,East Midlands,dur
2011,11,6,14.25,East Midlands,dur
2012,11,6,17,East Midlands,dur
2013,14,9,19,East Midlands,dur
2014,14,7,20,East Midlands,dur
2015,14.5,8,20,East Midlands,dur
2016,16,10,20,East Midlands,dur
2017,16,10,22,East Midlands,dur
2018,16,9,21.75,East Midlands,dur
2019,17,10,22,East Midlands,dur
1990,10.5,7,11,East of England,dur
1991,10,6,15,East of England,dur
1992,10,7,19,East of England,dur
1993,11.5,7.75,16.75,East of England,dur
1994,12,8,17,East of England,dur
1995,12,7,17,East of England,dur
1996,7,4,14,East of England,dur
1997,9.5,5,14.25,East of England,dur
1998,9,4,16,East of England,dur
1999,8,3,15,East of England,dur
2000,9,3,14,East of England,dur
2001,8,4,15,East of England,dur
2002,7,3,15.75,East of England,dur
2003,7,3,12,East of England,dur
2004,9,5,15,East of England,dur
2005,10.5,6,16,East of England,dur
2006,10,4,14.75,East of England,dur
2007,8,3.5,13.5,East of England,dur
2008,9,3,15,East of England,dur
2009,11,5,19,East of England,dur
2010,10,3,16,East of England,dur
2011,12,4,17,East of England,dur
2012,14,5,19,East of England,dur
2013,13,6,19.25,East of England,dur
2014,11,5,20.75,East of England,dur
2015,13,7,19,East of England,dur
2016,12,5,19,East of England,dur
2017,13,6,20,East of England,dur
2018,15.5,7,21.25,East of England,dur
2019,16,6,22,East of England,dur
1990,8,4,11,London,dur
1991,12,7,18,London,dur
1992,10,6,16,London,dur
1993,10,4,15,London,dur
1994,9,4,14,London,dur
1995,9,5,14,London,dur
1996,9,4,14,London,dur
1997,10,4,16,London,dur
1998,11,5,16,London,dur
1999,9,4,16,London,dur
2000,11,4.75,16,London,dur
2001,11,5,17,London,dur
2002,12,6,19,London,dur
2003,11,5,18,London,dur
2004,12,5,20,London,dur
2005,13,6,20,London,dur
2006,13,6,21,London,dur
2007,13,7,20,London,dur
2008,12,5,20,London,dur
2009,14,6,20,London,dur
2010,14,6,21,London,dur
2011,14,6.75,22.25,London,dur
2012,12,6,20,London,dur
2013,16,8,21.25,London,dur
2014,16,8,25,London,dur
2015,17,9,26,London,dur
2016,20,12,27,London,dur
2017,20,13.25,27,London,dur
2018,18,7,26,London,dur
2019,18,7,25,London,dur
1992,2,1.5,4.5,North East,dur
1993,7,4.5,9.5,North East,dur
1994,2,0.75,5.5,North East,dur
1995,3,1,7,North East,dur
1996,3,1,6,North East,dur
1997,1.5,1,3.75,North East,dur
1998,3,1,5.25,North East,dur
1999,2,1,5,North East,dur
2000,2,1,5,North East,dur
2001,3,2,6,North East,dur
2002,5,2,9,North East,dur
2003,5,2,7,North East,dur
2004,5,2,8,North East,dur
2005,5,3,8.5,North East,dur
2006,5,3,9,North East,dur
2007,7,3,11,North East,dur
2008,7,4,11,North East,dur
2009,7,3,10,North East,dur
2010,10,4,13,North East,dur
2011,9,5,14,North East,dur
2012,8,3,13,North East,dur
2013,12.5,7,16,North East,dur
2014,11,7,16.5,North East,dur
2015,14,9.25,18,North East,dur
2016,13,7,18,North East,dur
2017,14,6,19,North East,dur
2018,13.5,6,20,North East,dur
2019,15,5,23,North East,dur
1990,5,2,8,North West,dur
1991,5,2,9,North West,dur
1992,5,3,9,North West,dur
1993,5,2,9,North West,dur
1994,6,2,10,North West,dur
1995,7,3,11,North West,dur
1996,7,3,12,North West,dur
1997,7,3,12,North West,dur
1998,8,3,12,North West,dur
1999,9,4,13,North West,dur
2000,8,4,13,North West,dur
2001,9,4,15,North West,dur
2002,10,5,16,North West,dur
2003,10,5,16,North West,dur
2004,10,5,15.75,North West,dur
2005,10,5,16,North West,dur
2006,10.5,5,16,North West,dur
2007,11,6,16,North West,dur
2008,13,6,18,North West,dur
2009,14,8,19,North West,dur
2010,13,8,20,North West,dur
2011,14,8,20,North West,dur
2012,13,6,19,North West,dur
2013,14,6,20.75,North West,dur
2014,16,10,22,North West,dur
2015,16,8,23,North West,dur
2016,18,8.25,24,North West,dur
2017,19,9,24,North West,dur
2018,19,11,25,North West,dur
2019,18,8.75,24,North West,dur
2002,5,4,6,Northern Ireland,dur
2003,4,1.25,8,Northern Ireland,dur
2004,7,5,12,Northern Ireland,dur
2005,6,4,10,Northern Ireland,dur
2006,8,5,10.25,Northern Ireland,dur
2007,8,6,11,Northern Ireland,dur
2008,10,5,12,Northern Ireland,dur
2009,10,4,12,Northern Ireland,dur
2010,12,5,16,Northern Ireland,dur
2011,8,4,14,Northern Ireland,dur
2012,8,4,14,Northern Ireland,dur
2013,8,4,15,Northern Ireland,dur
2014,7,3,14,Northern Ireland,dur
2015,8,2.5,15,Northern Ireland,dur
2016,14,4,17,Northern Ireland,dur
2017,14,7.5,16.5,Northern Ireland,dur
2018,9,3,15.5,Northern Ireland,dur
2019,11,3,18.5,Northern Ireland,dur
1990,11,7,11,South East,dur
1991,10,6,12,South East,dur
1992,8,5,12,South East,dur
1993,7,2,12,South East,dur
1994,7,2,12,South East,dur
1995,6,2,11,South East,dur
1996,4,1,10,South East,dur
1997,4,1,10,South East,dur
1998,3,2,11,South East,dur
1999,4,2,12,South East,dur
2000,5,2,12,South East,dur
2001,5,2,10,South East,dur
2002,6,3,10,South East,dur
2003,5.5,4,13,South East,dur
2004,8,4,15,South East,dur
2005,9,4,16,South East,dur
2006,9,5,15,South East,dur
2007,9,3,14,South East,dur
2008,9.5,4,16,South East,dur
2009,10,5,16,South East,dur
2010,11,5,16,South East,dur
2011,12,6,17.25,South East,dur
2012,13,5,18.75,South East,dur
2013,12,6,19,South East,dur
2014,14,6,21,South East,dur
2015,14,5,20,South East,dur
2016,16,8,21,South East,dur
2017,16,7.75,22,South East,dur
2018,16,7.75,21,South East,dur
2019,13,5,21,South East,dur
1990,10,4,11,South West,dur
1991,8,3.5,12,South West,dur
1992,9,5,15,South West,dur
1993,7,3,13,South West,dur
1994,7,3,11,South West,dur
1995,7,3,12,South West,dur
1996,8,2,13,South West,dur
1997,5,2,11,South West,dur
1998,5,2,13,South West,dur
1999,5,2,11,South West,dur
2000,6,3,12,South West,dur
2001,6,3,11,South West,dur
2002,7,3,13,South West,dur
2003,8,4,14,South West,dur
2004,7,4,13,South West,dur
2005,8,3.5,13,South West,dur
2006,9,4,15,South West,dur
2007,9,4,13,South West,dur
2008,9,5,14,South West,dur
2009,10,5,15,South West,dur
2010,11,4,17,South West,dur
2011,11,4,16,South West,dur
2012,10,4,16.75,South West,dur
2013,13,6,18,South West,dur
2014,14,6,19,South West,dur
2015,14,7,21,South West,dur
2016,16,8,21,South West,dur
2017,17,7,21.25,South West,dur
2018,17,9,23,South West,dur
2019,18,10.75,25,South West,dur
1990,7,4,11,Wales,dur
1991,10,2.5,14.5,Wales,dur
1992,8,3.75,12.25,Wales,dur
1993,7,2,14,Wales,dur
1994,9,2,14,Wales,dur
1995,9,4,15,Wales,dur
1996,9,6.75,11.25,Wales,dur
1997,4,1,9.75,Wales,dur
1998,4,2,9,Wales,dur
1999,6,3,15,Wales,dur
2000,7,2,13,Wales,dur
2001,5,3,9,Wales,dur
2002,6,3,9,Wales,dur
2003,5.5,2,10.25,Wales,dur
2004,10,6,14,Wales,dur
2005,7,3,12,Wales,dur
2006,9,4,13,Wales,dur
2007,8,4,13,Wales,dur
2008,9.5,4.25,15,Wales,dur
2009,9,3,17,Wales,dur
2010,8,2,15,Wales,dur
2011,13,7,17,Wales,dur
2012,10,5,18,Wales,dur
2013,13,6,19,Wales,dur
2014,14,7,21,Wales,dur
2015,13,7,21,Wales,dur
2016,14,8,22,Wales,dur
2017,16,8.5,22,Wales,dur
2018,16,9,24,Wales,dur
2019,15,9,23,Wales,dur
1992,12,8,18.5,West Midlands,dur
1993,10,5,15.75,West Midlands,dur
1994,9,4,11,West Midlands,dur
1995,16,8,20,West Midlands,dur
1996,6,3,13,West Midlands,dur
1997,6,2,12.25,West Midlands,dur
1998,6,2.75,12.25,West Midlands,dur
1999,5,2,10,West Midlands,dur
2000,6,2,11,West Midlands,dur
2001,7,4,13,West Midlands,dur
2002,4,2,9,West Midlands,dur
2003,5,2,11,West Midlands,dur
2004,9,6.25,9.75,West Midlands,dur
2005,5.5,2,7,West Midlands,dur
2006,4,2,7,West Midlands,dur
2007,7,4,12.25,West Midlands,dur
2008,7,3,11,West Midlands,dur
2009,7,3,13,West Midlands,dur
2010,8.5,3,15,West Midlands,dur
2011,10,4,15,West Midlands,dur
2012,12,6,18,West Midlands,dur
2013,12,5,18,West Midlands,dur
2014,12,5,17,West Midlands,dur
2015,13,4.25,19,West Midlands,dur
2016,13.5,6,19,West Midlands,dur
2017,13,5,19,West Midlands,dur
2018,12,5,19,West Midlands,dur
2019,16,8,22,West Midlands,dur
1990,4,4,9,Yorkshire & Humber,dur
1991,8,5,12,Yorkshire & Humber,dur
1992,4.5,3.5,6.5,Yorkshire & Humber,dur
1993,4,2,9,Yorkshire & Humber,dur
1994,3.5,2,6.75,Yorkshire & Humber,dur
2001,7,3.5,12,Yorkshire & Humber,dur
2002,6,1.5,11,Yorkshire & Humber,dur
2003,6,4,12,Yorkshire & Humber,dur
2004,7,4,12.5,Yorkshire & Humber,dur
2005,7,3.5,12.5,Yorkshire & Humber,dur
2006,9,6,15,Yorkshire & Humber,dur
2007,10.5,6,14.25,Yorkshire & Humber,dur
2008,10,6,17,Yorkshire & Humber,dur
2009,10.5,5,15,Yorkshire & Humber,dur
2010,13,8,17,Yorkshire & Humber,dur
2011,14,9,19,Yorkshire & Humber,dur
2012,13,7,18,Yorkshire & Humber,dur
2013,15,8,19,Yorkshire & Humber,dur
2014,16,9.75,21,Yorkshire & Humber,dur
2015,16,12,20,Yorkshire & Humber,dur
2016,18,12,23,Yorkshire & Humber,dur
2017,19,11,23,Yorkshire & Humber,dur
2018,18,10.5,22.5,Yorkshire & Humber,dur
2019,19,11,24,Yorkshire & Humber,dur
1990,5,2,10,England,dur
1991,8,3,12,England,dur
1992,7,3,12,England,dur
1993,7,2,12,England,dur
1994,7,3,12,England,dur
1995,8,3,13,England,dur
1996,7,3,12,England,dur
1997,6,2,12,England,dur
1998,6,2,13,England,dur
1999,6,2,12,England,dur
2000,6,2,12,England,dur
2001,6,3,13,England,dur
2002,8,4,14,England,dur
2003,7,4,14,England,dur
2004,8,4,14,England,dur
2005,8,4,15,England,dur
2006,9,4,15,England,dur
2007,9,4,14,England,dur
2008,9,4,15,England,dur
2009,10,5,16,England,dur
2010,11,5,16,England,dur
2011,12,6,17,England,dur
2012,11,5,17,England,dur
2013,13,6,19,England,dur
2014,14,7,20,England,dur
2015,14,7,21,England,dur
2016,16,8,21,England,dur
2017,16,8,22,England,dur
2018,16,8,23,England,dur
2019,17,8,23,England,dur
