fyear,fit,lower,higher,tau,region
1990,20.7951945080091,19.2978241762421,22.2925648397761,0.25,East Midlands
1991,20.3729977116705,19.1106678584523,21.6353275648886,0.25,East Midlands
1992,20,18.9463869680469,21.0536130319531,0.25,East Midlands
1993,19.6762013729977,18.8022018809253,20.5502008650701,0.25,East Midlands
1994,19.4016018306636,18.674159005946,20.1290446553812,0.25,East Midlands
1995,19.1762013729977,18.5574501915203,19.7949525544751,0.25,East Midlands
1996,19,18.4484021711304,19.5515978288696,0.25,East Midlands
1997,18.8729977116705,18.3483777816353,19.3976176417057,0.25,East Midlands
1998,18.7951945080091,18.2659792884734,19.3244097275449,0.25,East Midlands
1999,18.766590389016,18.213786064222,19.3193947138101,0.25,East Midlands
2000,18.7871853546911,18.2031575025425,19.3712132068397,0.25,East Midlands
2001,18.8569794050343,18.2418910040203,19.4720678060484,0.25,East Midlands
2002,18.9759725400458,18.3344182339922,19.6175268460993,0.25,East Midlands
2003,19.1441647597254,18.4826413743899,19.8056881450609,0.25,East Midlands
2004,19.3615560640732,18.6865493661257,20.0365627620208,0.25,East Midlands
2005,19.6281464530892,18.944496381161,20.3117965250175,0.25,East Midlands
2006,19.9439359267735,19.2532459254439,20.634625928103,0.25,East Midlands
2007,20.3089244851259,19.6079568790015,21.0098920912502,0.25,East Midlands
2008,20.7231121281465,20.0023706132721,21.4438536430208,0.25,East Midlands
2009,21.1864988558352,20.4294919038449,21.9435058078256,0.25,East Midlands
2010,21.6990846681922,20.8828223367712,22.5153469996133,0.25,East Midlands
2011,22.2608695652174,21.3576620689801,23.1640770614547,0.25,East Midlands
2012,22.8718535469108,21.8517132862295,23.8919938075921,0.25,East Midlands
2013,23.5320366132723,22.36472963302,24.6993435935246,0.25,East Midlands
2014,24.2414187643021,22.8976766813227,25.5851608472814,0.25,East Midlands
2015,25,23.4519738799295,26.5480261200705,0.25,East Midlands
2016,25.8077803203662,24.0290433044449,27.5865173362874,0.25,East Midlands
2017,26.6647597254005,24.6301186633783,28.6994007874227,0.25,East Midlands
2018,27.570938215103,25.2562011067571,29.8856753234489,0.25,East Midlands
2019,28.5263157894737,25.9080780132873,31.1445535656602,0.25,East Midlands
1990,23.6190476190479,21.6111222545324,25.6269729835633,0.5,East Midlands
1991,23.2857142857145,21.5703563587736,25.0010722126555,0.5,East Midlands
1992,23.0000000000002,21.5478270193096,24.4521729806908,0.5,East Midlands
1993,22.7619047619049,21.5411557274356,23.9826537963743,0.5,East Midlands
1994,22.5714285714287,21.5469922067847,23.5958649360727,0.5,East Midlands
1995,22.4285714285716,21.5610282799071,23.2961145772361,0.5,East Midlands
1996,22.3333333333335,21.5789064238313,23.0877602428356,0.5,East Midlands
1997,22.2857142857144,21.5987989684687,22.9726296029601,0.5,East Midlands
1998,22.2857142857144,21.624765214602,22.9466633568267,0.5,East Midlands
1999,22.3333333333334,21.6672584491091,22.9994082175578,0.5,East Midlands
2000,22.4285714285715,21.7392965577924,23.1178462993505,0.5,East Midlands
2001,22.5714285714286,21.8521406138051,23.2907165290522,0.5,East Midlands
2002,22.7619047619048,22.0135604901777,23.5102490336319,0.5,East Midlands
2003,23,22.2280430855171,23.771956914483,0.5,East Midlands
2004,23.2857142857143,22.4974858463631,24.0739427250655,0.5,East Midlands
2005,23.6190476190476,22.8217013375151,24.4163939005801,0.5,East Midlands
2006,24,23.1986143647551,24.801385635245,0.5,East Midlands
2007,24.4285714285714,23.6242355279026,25.2329073292403,0.5,East Midlands
2008,24.9047619047619,24.0926043564383,25.7169194530855,0.5,East Midlands
2009,25.4285714285714,24.5960301512461,26.2611127058968,0.5,East Midlands
2010,26,25.1260120818345,26.8739879181655,0.5,East Midlands
2011,26.6190476190476,25.6748753970277,27.5632198410675,0.5,East Midlands
2012,27.2857142857143,26.2373995799638,28.3340289914647,0.5,East Midlands
2013,28,26.8114165720649,29.1885834279351,0.5,East Midlands
2014,28.7619047619048,27.3971784068512,30.1266311169584,0.5,East Midlands
2015,29.5714285714286,27.9962236167877,31.1466335260694,0.5,East Midlands
2016,30.4285714285715,28.6104621829986,32.2466806741443,0.5,East Midlands
2017,31.3333333333334,29.2416854683242,33.4249811983426,0.5,East Midlands
2018,32.2857142857143,29.8913900380116,34.6800385334171,0.5,East Midlands
2019,33.2857142857143,30.560760676818,36.0106678946107,0.5,East Midlands
1990,27,24.9168663372743,29.0831336627257,0.75,East Midlands
1991,26.7453703703704,25.0094362348686,28.4813045058721,0.75,East Midlands
1992,26.5416666666666,25.1032316192553,27.980101714078,0.75,East Midlands
1993,26.3888888888889,25.1905987888827,27.587178988895,0.75,East Midlands
1994,26.287037037037,25.2622808839501,27.311793190124,0.75,East Midlands
1995,26.2361111111111,25.3116126915814,27.1606095306407,0.75,East Midlands
1996,26.2361111111111,25.3421217721981,27.1301004500241,0.75,East Midlands
1997,26.287037037037,25.3705422400113,27.2035318340627,0.75,East Midlands
1998,26.3888888888889,25.4194092560814,27.3583685216964,0.75,East Midlands
1999,26.5416666666667,25.5079188357055,27.5754144976278,0.75,East Midlands
2000,26.7453703703704,25.648782447396,27.8419582933447,0.75,East Midlands
2001,27,25.8491348726298,28.1508651273702,0.75,East Midlands
2002,27.3055555555555,26.1121333000844,28.4989778110267,0.75,East Midlands
2003,27.662037037037,26.4380490543443,28.8860250197298,0.75,East Midlands
2004,28.0694444444444,26.8247835515653,29.3141053373236,0.75,East Midlands
2005,28.5277777777778,27.2679932573466,29.7875622982089,0.75,East Midlands
2006,29.037037037037,27.7610469246719,30.3130271494022,0.75,East Midlands
2007,29.5972222222222,28.2951029463157,30.8993414981287,0.75,East Midlands
2008,30.2083333333333,28.8596752430291,31.5569914236375,0.75,East Midlands
2009,30.8703703703704,29.4439586650583,32.2967820756824,0.75,East Midlands
2010,31.5833333333333,30.038692724535,33.1279739421317,0.75,East Midlands
2011,32.3472222222222,30.6377095167769,34.0567349276676,0.75,East Midlands
2012,33.1620370370371,31.2383303901204,35.0857436839537,0.75,East Midlands
2013,34.0277777777778,31.8406169700314,36.2149385855242,0.75,East Midlands
2014,34.9444444444445,32.4461843373113,37.4427045515776,0.75,East Midlands
2015,35.9120370370371,33.0572143422076,38.7668597318665,0.75,East Midlands
2016,36.9305555555556,33.6758744915836,40.1852366195275,0.75,East Midlands
2017,38,34.3040645501622,41.6959354498378,0.75,East Midlands
2018,39.1203703703704,34.9433514885993,43.2973892521414,0.75,East Midlands
2019,40.2916666666667,35.5949897616855,44.9883435716479,0.75,East Midlands
1990,20.400462962963,18.2179881797788,22.5829377461471,0.25,East of England
1991,20.0185185185185,18.1154427498219,21.9215942872151,0.25,East of England
1992,19.6875,18.0409827973877,21.3340172026124,0.25,East of England
1993,19.4074074074074,17.9934675148179,20.8213472999969,0.25,East of England
1994,19.1782407407407,17.9713145762494,20.3851669052321,0.25,East of England
1995,19,17.9723853390857,20.0276146609143,0.25,East of England
1996,18.8726851851852,17.9939845087538,19.7513858616166,0.25,East of England
1997,18.7962962962963,18.0332419436445,19.5593506489481,0.25,East of England
1998,18.7708333333333,18.0882631623313,19.4534035043353,0.25,East of England
1999,18.7962962962963,18.1600173965884,19.4325751960041,0.25,East of England
2000,18.8726851851852,18.2536773046378,19.4916930657326,0.25,East of England
2001,19,18.3777292105213,19.6222707894787,0.25,East of England
2002,19.1782407407407,18.5413363123366,19.8151451691449,0.25,East of England
2003,19.4074074074074,18.7521347089891,20.0626801058257,0.25,East of England
2004,19.6875,19.0154542806086,20.3595457193914,0.25,East of England
2005,20.0185185185185,19.3344551149997,20.7025819220373,0.25,East of England
2006,20.4004629629629,19.7104868877229,21.0904390382029,0.25,East of England
2007,20.8333333333333,20.1433349886522,21.5233316780144,0.25,East of England
2008,21.3171296296296,20.6312716274558,22.0029876318034,0.25,East of England
2009,21.8518518518518,21.1709477235625,22.5327559801412,0.25,East of England
2010,22.4375,21.7572609664301,23.1177390335698,0.25,East of England
2011,23.074074074074,22.3834860693317,23.7646620788164,0.25,East of England
2012,23.761574074074,23.0420578666837,24.4810902814643,0.25,East of England
2013,24.4999999999999,23.7261134398336,25.2738865601663,0.25,East of England
2014,25.2893518518518,24.4311042454128,26.1475994582908,0.25,East of England
2015,26.1296296296296,25.1553901323674,27.1038691268918,0.25,East of England
2016,27.0208333333333,25.8995744607201,28.1420922059464,0.25,East of England
2017,27.9629629629629,26.6653604086104,29.2605655173154,0.25,East of England
2018,28.9560185185184,27.4546761293067,30.4573609077302,0.25,East of England
2019,29.9999999999999,28.2692453912911,31.7307546087088,0.25,East of England
1990,22.7386973180077,20.7963580906286,24.6810365453867,0.5,East of England
1991,22.5206896551724,20.8251704983061,24.2162088120388,0.5,East of England
1992,22.3459770114943,20.8682965516118,23.8236574713767,0.5,East of England
1993,22.2145593869732,20.9233392399181,23.5057795340283,0.5,East of England
1994,22.1264367816092,20.9877149044514,23.265158658767,0.5,East of England
1995,22.0816091954023,21.0593108441988,23.1039075466058,0.5,East of England
1996,22.0800766283525,21.1376453870894,23.0225078696156,0.5,East of England
1997,22.1218390804598,21.2251165092593,23.0185616516602,0.5,East of England
1998,22.2068965517241,21.3273844752175,23.0864086282308,0.5,East of England
1999,22.3352490421456,21.4523118241967,23.2181862600945,0.5,East of England
2000,22.5068965517241,21.6081195380439,23.4056735654043,0.5,East of England
2001,22.7218390804598,21.8019184227815,23.641759738138,0.5,East of England
2002,22.9800766283525,22.0390909252701,23.9210623314349,0.5,East of England
2003,23.2816091954023,22.3232865229587,24.2399318678459,0.5,East of England
2004,23.6264367816092,22.6566489274816,24.5962246357367,0.5,East of England
2005,24.0145593869732,23.0400390243684,24.9890797495779,0.5,East of England
2006,24.4459770114942,23.4731605539269,25.4187934690615,0.5,East of England
2007,24.9206896551724,23.9545700351476,25.8868092751972,0.5,East of England
2008,25.4386973180076,24.4815890139935,26.3958056220217,0.5,East of England
2009,26,25.050174898421,26.9498251015789,0.5,East of England
2010,26.6045977011494,25.6548727934256,27.5543226088732,0.5,East of England
2011,27.2524904214559,26.2890543410035,28.2159265019083,0.5,East of England
2012,27.9436781609195,26.9456529958537,28.9417033259853,0.5,East of England
2013,28.6781609195402,27.6183628111608,29.7379590279195,0.5,East of England
2014,29.455938697318,28.3028171145762,30.6090602800597,0.5,East of England
2015,30.2770114942528,28.9970892647837,31.556933723722,0.5,East of England
2016,31.1413793103448,29.7013206457627,32.5814379749268,0.5,East of England
2017,32.0490421455938,30.4168890965124,33.6811951946752,0.5,East of England
2018,32.9999999999999,31.1456368893215,34.8543631106784,0.5,East of England
2019,33.9942528735631,31.8893891329654,36.0991166141609,0.5,East of England
1990,25,24.1587325489234,25.8412674510765,0.75,East of England
1991,25.1798512508451,24.4195187731243,25.940183728566,0.75,East of England
1992,25.3813387423935,24.6679627149986,26.0947147697883,0.75,East of England
1993,25.604462474645,24.9071651820842,26.3017597672058,0.75,East of England
1994,25.8492224475997,25.1437613269928,26.5546835682066,0.75,East of England
1995,26.1156186612576,25.3859619428037,26.8452753797115,0.75,East of England
1996,26.4036511156186,25.6413817776934,27.1659204535439,0.75,East of England
1997,26.7133198106829,25.9159333534785,27.5107062678873,0.75,East of England
1998,27.0446247464503,26.2137118786492,27.8755376142513,0.75,East of England
1999,27.3975659229209,26.5373011135567,28.2578307322851,0.75,East of England
2000,27.7721433400946,26.8881220718052,28.6561646083841,0.75,East of England
2001,28.1683569979716,27.2666900620768,29.0700239338663,0.75,East of England
2002,28.5862068965517,27.6727629170986,29.4996508760048,0.75,East of England
2003,29.025693035835,28.1053988460551,29.9459872256149,0.75,East of England
2004,29.4868154158215,28.5629495684869,30.4106812631561,0.75,East of England
2005,29.9695740365111,29.0430197292635,30.8961283437587,0.75,East of England
2006,30.4739688979039,29.5424373174408,31.4055004783671,0.75,East of England
2007,31,30.0573014544361,31.9426985455638,0.75,East of England
2008,31.5476673427991,30.5831873771097,32.5121473084886,0.75,East of England
2009,32.1169709263015,31.1155583842002,33.1183834684028,0.75,East of England
2010,32.7079107505071,31.6503322472341,33.76548925378,0.75,East of England
2011,33.3204868154158,32.1844168146365,34.4565568161951,0.75,East of England
2012,33.9546991210277,32.7159918719141,35.1934063701412,0.75,East of England
2013,34.6105476673427,33.2444448560565,35.976650478629,0.75,East of England
2014,35.288032454361,33.7700587858754,36.8060061228466,0.75,East of England
2015,35.9871534820824,34.2936349766237,37.6806719875411,0.75,East of England
2016,36.707910750507,34.8161840865352,38.5996374144789,0.75,East of England
2017,37.4503042596348,35.3387286988892,39.5618798203805,0.75,East of England
2018,38.2143340094658,35.8622020159097,40.5664660030219,0.75,East of England
2019,38.9999999999999,36.3874096730356,41.6125903269643,0.75,East of England
1990,20.8979591836735,20.3421427201187,21.4537756472282,0.25,London
1991,20.9387755102041,20.4593323533708,21.4182186670374,0.25,London
1992,21,20.5693858620805,21.4306141379195,0.25,London
1993,21.0816326530612,20.6716826558402,21.4915826502823,0.25,London
1994,21.1836734693878,20.7701605390966,21.597186399679,0.25,London
1995,21.3061224489796,20.8722292465402,21.740015651419,0.25,London
1996,21.4489795918368,20.985622079321,21.9123371043525,0.25,London
1997,21.6122448979592,21.1163308120118,22.1081589839066,0.25,London
1998,21.795918367347,21.268301600157,22.3235351345369,0.25,London
1999,22,21.4438815857751,22.5561184142249,0.25,London
2000,22.2244897959184,21.6443052403589,22.8046743514778,0.25,London
2001,22.4693877551021,21.8700260132903,23.0687494969138,0.25,London
2002,22.734693877551,22.1209009771499,23.3484867779521,0.25,London
2003,23.0204081632653,22.3962720944837,23.6445442320469,0.25,London
2004,23.3265306122449,22.6949817309136,23.9580794935762,0.25,London
2005,23.6530612244898,23.0153540027866,24.290768446193,0.25,London
2006,24,23.355176918738,24.644823081262,0.25,London
2007,24.3673469387755,23.7117315923734,25.0229622851777,0.25,London
2008,24.7551020408163,24.0819228359743,25.4282812456584,0.25,London
2009,25.1632653061225,24.4625471512917,25.8639834609532,0.25,London
2010,25.5918367346939,24.8506697234331,26.3330037459547,0.25,London
2011,26.0408163265306,25.243994401589,26.8376382514723,0.25,London
2012,26.5102040816327,25.6410780189126,27.3793301443527,0.25,London
2013,27,26.0413161475666,27.9586838524334,0.25,London
2014,27.5102040816327,26.4447522733041,28.5756558899613,0.25,London
2015,28.0408163265306,26.8518275724111,29.2298050806501,0.25,London
2016,28.5918367346939,27.2631653557805,29.9205081136073,0.25,London
2017,29.1632653061225,27.679426494622,30.6471041176229,0.25,London
2018,29.7551020408163,28.1012304360875,31.4089736455452,0.25,London
2019,30.3673469387755,28.5291214793485,32.2055723982025,0.25,London
1990,24.4,23.6488356462175,25.1511643537825,0.5,London
1991,24.5857142857143,23.9514240033469,25.2200045680818,0.5,London
1992,24.7857142857143,24.2408613716107,25.3305671998179,0.5,London
1993,25,24.5142325989326,25.4857674010674,0.5,London
1994,25.2285714285714,24.7713687317364,25.6857741254065,0.5,London
1995,25.4714285714286,25.0167353721118,25.9261217707453,0.5,London
1996,25.7285714285714,25.2583727266809,26.198770130462,0.5,London
1997,26,25.5046890274893,26.4953109725108,0.5,London
1998,26.2857142857143,25.7622125207938,26.8092160506348,0.5,London
1999,26.5857142857143,26.0351565089613,27.1362720624673,0.5,London
2000,26.9,26.3258312503546,27.4741687496455,0.5,London
2001,27.2285714285714,26.6351296787119,27.822013178431,0.5,London
2002,27.5714285714286,26.9628489568881,28.1800081859691,0.5,London
2003,27.9285714285714,27.3078485175549,28.549294339588,0.5,London
2004,28.3,27.668106501124,28.931893498876,0.5,London
2005,28.6857142857143,28.040754348951,29.3306742224776,0.5,London
2006,29.0857142857143,28.4221863225919,29.7492422488367,0.5,London
2007,29.5,28.8083411143658,30.1916588856342,0.5,London
2008,29.9285714285714,29.1951890897606,30.6619537673823,0.5,London
2009,30.3714285714286,29.5793146239076,31.1635425189496,0.5,London
2010,30.8285714285714,29.958357287075,31.6987855700679,0.5,London
2011,31.3,30.3311222791356,32.2688777208645,0.5,London
2012,31.7857142857143,30.6973749693315,32.8740536020971,0.5,London
2013,32.2857142857143,31.0574937826103,33.5139347888183,0.5,London
2014,32.8,31.4121509553233,34.1878490446767,0.5,London
2015,33.3285714285714,31.7620957825532,34.8950470745897,0.5,London
2016,33.8714285714286,32.1080375818134,35.6348195610438,0.5,London
2017,34.4285714285714,32.4505968154742,36.4065460416687,0.5,London
2018,35,32.7902940753116,37.2097059246884,0.5,London
2019,35.5857142857143,33.1275567006574,38.0438718707712,0.5,London
1990,28.0291005291006,27.3617562168425,28.6964448413586,0.75,London
1991,28.4179894179894,27.8394995948354,28.9964792411434,0.75,London
1992,28.8095238095238,28.2939819794306,29.3250656396171,0.75,London
1993,29.2037037037037,28.7236130941311,29.6837943132763,0.75,London
1994,29.6005291005291,29.1301430111046,30.0709151899536,0.75,London
1995,30,29.5189851654874,30.4810148345126,0.75,London
1996,30.4021164021164,29.8972905504844,30.9069422537484,0.75,London
1997,30.8068783068783,30.2716473894361,31.3421092243206,0.75,London
1998,31.2142857142857,30.6470171639837,31.7815542645878,0.75,London
1999,31.6243386243387,31.0267394160679,32.2219378326094,0.75,London
2000,32.0370370370371,31.412906517423,32.6611675566511,0.75,London
2001,32.452380952381,31.8067255199144,33.0980363848475,0.75,London
2002,32.8703703703704,32.2087678736504,33.5319728670904,0.75,London
2003,33.2910052910053,32.6191135301802,33.9628970518304,0.75,London
2004,33.7142857142857,33.0374151834195,34.3911562451519,0.75,London
2005,34.1402116402117,33.4629036970011,34.8175195834223,0.75,London
2006,34.5687830687831,33.8943499023989,35.2432162351673,0.75,London
2007,35,34.329998277519,35.670001722481,0.75,London
2008,35.4338624338625,34.7674983882401,36.1002264794848,0.75,London
2009,35.8703703703704,35.2038821482089,36.5368585925319,0.75,London
2010,36.3095238095238,35.6356610712494,36.9833865477982,0.75,London
2011,36.7513227513228,36.0591172792,37.4435282234455,0.75,London
2012,37.1957671957672,36.4707880358785,37.9207463556559,0.75,London
2013,37.6428571428572,36.8679971908381,38.4177170948762,0.75,London
2014,38.0925925925926,37.2491901619824,38.9359950232028,0.75,London
2015,38.5449735449736,37.6139227504698,39.4760243394774,0.75,London
2016,39,37.9625727655196,40.0374272344804,0.75,London
2017,39.457671957672,38.2959696849723,40.6193742303716,0.75,London
2018,39.9179894179894,38.615095082876,41.2208837531029,0.75,London
2019,40.3809523809524,38.9209013691578,41.841003392747,0.75,London
1990,18.1590909090909,17.6568077384242,18.6613740797576,0.25,North East
1991,18.0681818181818,17.6521554417155,18.4842081946481,0.25,North East
1992,18,17.658419126848,18.341580873152,0.25,North East
1993,17.9545454545454,17.6737906366334,18.2353002724575,0.25,North East
1994,17.9318181818182,17.6958455055162,18.1677908581202,0.25,North East
1995,17.9318181818182,17.7223989253334,18.1412374383029,0.25,North East
1996,17.9545454545454,17.7536120214646,18.1554788876263,0.25,North East
1997,18,17.7933622338674,18.2066377661325,0.25,North East
1998,18.0681818181818,17.8474435466786,18.288920089685,0.25,North East
1999,18.1590909090909,17.9208081297443,18.3973736884375,0.25,North East
2000,18.2727272727273,18.0165702196049,18.5288843258496,0.25,North East
2001,18.4090909090909,18.1362766726205,18.6819051455613,0.25,North East
2002,18.5681818181818,18.2803750207399,18.8559886156238,0.25,North East
2003,18.75,18.4485302410796,19.0514697589204,0.25,North East
2004,18.9545454545454,18.6397993171576,19.2692915919333,0.25,North East
2005,19.1818181818182,18.8527415587271,19.5108948049093,0.25,North East
2006,19.4318181818182,19.085538224115,19.7780981395213,0.25,North East
2007,19.7045454545454,19.3361722852921,20.0729186237988,0.25,North East
2008,20,19.6026733494325,20.3973266505674,0.25,North East
2009,20.3181818181818,19.883370915901,20.7529927204626,0.25,North East
2010,20.6590909090909,20.1770657771858,21.1411160409959,0.25,North East
2011,21.0227272727272,20.48306399437,21.5623905510845,0.25,North East
2012,21.4090909090909,20.8010928374258,22.017088980756,0.25,North East
2013,21.8181818181818,21.1311651683909,22.5051984679727,0.25,North East
2014,22.25,21.4734520260541,23.0265479739459,0.25,North East
2015,22.7045454545454,21.8281907788945,23.5809001301963,0.25,North East
2016,23.1818181818181,22.1956300768177,24.1680062868186,0.25,North East
2017,23.6818181818181,22.5760019471007,24.7876344165356,0.25,North East
2018,24.2045454545454,22.9695105507379,25.4395803583529,0.25,North East
2019,24.75,23.3763298900114,26.1236701099885,0.25,North East
1990,20.8571428571429,19.8709361379459,21.8433495763398,0.5,North East
1991,20.7380952380952,19.9066285430918,21.5695619330987,0.5,North East
1992,20.6527777777778,19.9602864492915,21.345269106264,0.5,North East
1993,20.6011904761905,20.030395476568,21.171985475813,0.5,North East
1994,20.5833333333333,20.1146101140992,21.0520565525674,0.5,North East
1995,20.5992063492063,20.209591495689,20.9888212027237,0.5,North East
1996,20.6488095238095,20.311661057089,20.98595799053,0.5,North East
1997,20.7321428571428,20.4192974531542,21.0449882611315,0.5,North East
1998,20.8492063492063,20.536209002531,21.1622036958817,0.5,North East
1999,21,20.6705946279686,21.3294053720314,0.5,North East
2000,21.1845238095238,20.8309098047852,21.5381378142623,0.5,North East
2001,21.4027777777777,21.0231508880679,21.7824046674876,0.5,North East
2002,21.6547619047619,21.2506965927384,22.0588272167853,0.5,North East
2003,21.9404761904762,21.5149945635193,22.365957817433,0.5,North East
2004,22.2599206349206,21.8161361806211,22.7037050892201,0.5,North East
2005,22.6130952380952,22.1531769716496,23.0730135045408,0.5,North East
2006,23,22.5242937013881,23.4757062986118,0.5,North East
2007,23.4206349206349,22.9268977280294,23.9143721132404,0.5,North East
2008,23.875,23.3578184312918,24.3921815687081,0.5,North East
2009,24.3630952380952,23.8136362954489,24.9125541807415,0.5,North East
2010,24.8849206349206,24.2911492556082,25.478692014233,0.5,North East
2011,25.4404761904761,24.7878253544575,26.0931270264948,0.5,North East
2012,26.0297619047619,25.3020498073502,26.7574740021735,0.5,North East
2013,26.6527777777777,25.8330894335369,27.4724661220186,0.5,North East
2014,27.3095238095238,26.3808635088817,28.2381841101658,0.5,North East
2015,27.9999999999999,26.9456718715674,29.0543281284325,0.5,North East
