fyear,fit,lower,higher,tau,region
2016,28.7242063492063,27.5279798158369,29.9204328825757,0.5,North East
2017,29.4821428571428,28.128284999084,30.8360007152016,0.5,North East
2018,30.2738095238095,28.7470503602376,31.8005686873813,0.5,North East
2019,31.0992063492063,29.3846781771383,32.8137345212743,0.5,North East
1990,22.7012987012987,21.703265872436,23.6993315301613,0.75,North East
1991,22.9350649350649,22.0957121978627,23.7744176722672,0.75,North East
1992,23.1818181818182,22.4826667453812,23.8809696182551,0.75,North East
1993,23.4415584415584,22.8618250635709,24.021291819546,0.75,North East
1994,23.7142857142857,23.2299018028757,24.1986696256956,0.75,North East
1995,24,23.5830315076683,24.4169684923317,0.75,North East
1996,24.2987012987013,23.9187103260758,24.6786922713268,0.75,North East
1997,24.6103896103896,24.2389397752216,24.9818394455576,0.75,North East
1998,24.9350649350649,24.5509781417155,25.3191517284143,0.75,North East
1999,25.2727272727272,24.8639375075929,25.6815170378616,0.75,North East
2000,25.6233766233766,25.1852379012636,26.0615153454895,0.75,North East
2001,25.987012987013,25.5195925493043,26.4544334247216,0.75,North East
2002,26.3636363636363,25.869464018704,26.8578087085686,0.75,North East
2003,26.7532467532467,26.2357087554317,27.2707847510617,0.75,North East
2004,27.1558441558441,26.6180106687547,27.6936776429336,0.75,North East
2005,27.5714285714285,27.0151123086915,28.1277448341656,0.75,North East
2006,28,27.4249378750845,28.5750621249154,0.75,North East
2007,28.4415584415584,27.8447071999276,29.0384096831892,0.75,North East
2008,28.8961038961039,28.2711305607334,29.5210772314743,0.75,North East
2009,29.3636363636363,28.700737640386,30.0265350868866,0.75,North East
2010,29.8441558441558,29.1303095860718,30.5580021022398,0.75,North East
2011,30.3376623376623,29.5572833581878,31.1180413171368,0.75,North East
2012,30.8441558441558,29.979972886613,31.7083388016986,0.75,North East
2013,31.3636363636363,30.3975461557491,32.3297265715235,0.75,North East
2014,31.8961038961039,30.8098279457834,32.9823798464243,0.75,North East
2015,32.4415584415584,31.2170520648114,33.6660648183054,0.75,North East
2016,33,31.6196528480677,34.3803471519322,0.75,North East
2017,33.5714285714285,32.0181263567988,35.1247307860583,0.75,North East
2018,34.1558441558441,32.4129534516156,35.8987348600726,0.75,North East
2019,34.7532467532467,32.8045648808154,36.701928625678,0.75,North East
1990,18.6494252873563,18.4537879915622,18.8450625831505,0.25,North West
1991,18.8697318007663,18.6981641487699,19.0412994527627,0.25,North West
1992,19.0919540229885,18.9196753207041,19.2642327252729,0.25,North West
1993,19.316091954023,19.1264665186227,19.5057173894233,0.25,North West
1994,19.5421455938697,19.3280849509691,19.7562062367703,0.25,North West
1995,19.7701149425287,19.530473742516,20.0097561425414,0.25,North West
1996,20,19.7363075735968,20.2636924264032,0.25,North West
1997,20.2318007662835,19.9463188190887,20.5172827134783,0.25,North West
1998,20.4655172413793,20.16008343114,20.7709510516187,0.25,North West
1999,20.7011494252874,20.3763894631754,21.0259093873993,0.25,North West
2000,20.9386973180077,20.5934352605004,21.2839593755149,0.25,North West
2001,21.1781609195402,20.8090115986599,21.5473102404205,0.25,North West
2002,21.4195402298851,21.020744001358,21.8183364584121,0.25,North West
2003,21.6628352490421,21.2263911181421,22.0992793799422,0.25,North West
2004,21.9080459770115,21.4241194532542,22.3919725007688,0.25,North West
2005,22.1551724137931,21.6126563221387,22.6976885054475,0.25,North West
2006,22.404214559387,21.7912842206027,23.0171448981713,0.25,North West
2007,22.6551724137931,21.9597223847963,23.3506224427899,0.25,North West
2008,22.9080459770115,22.117973900177,23.698118053846,0.25,North West
2009,23.1628352490421,22.2661946641089,24.0594758339753,0.25,North West
2010,23.4195402298851,22.4046037964958,24.4344766632743,0.25,North West
2011,23.6781609195402,22.5334316128523,24.8228902262281,0.25,North West
2012,23.9386973180077,22.6528936840497,25.2245009519656,0.25,North West
2013,24.2011494252874,22.7631804055754,25.6391184449993,0.25,North West
2014,24.4655172413793,22.8644547714524,26.0665797113063,0.25,North West
2015,24.7318007662835,22.9568539971115,26.5067475354556,0.25,North West
2016,25,23.0404926339787,26.9595073660213,0.25,North West
2017,25.2701149425287,23.1154660021107,27.4247638829468,0.25,North West
2018,25.5421455938697,23.1818534128343,27.9024377749051,0.25,North West
2019,25.816091954023,23.2397209839583,28.3924629240877,0.25,North West
1990,21.207486631016,20.9908367629309,21.4241364991012,0.5,North West
1991,21.6032085561497,21.4019835228581,21.8044335894414,0.5,North West
1992,22,21.7886997880882,22.2113002119118,0.5,North West
1993,22.3978609625669,22.1605671250917,22.635154800042,0.5,North West
1994,22.7967914438503,22.5268985943422,23.0666842933583,0.5,North West
1995,23.1967914438503,22.8933371823774,23.5002457053232,0.5,North West
1996,23.5978609625668,23.2626935250604,23.9330284000733,0.5,North West
1997,24,23.6361750105422,24.3638249894579,0.5,North West
1998,24.4032085561497,24.0140896727607,24.7923274395388,0.5,North West
1999,24.807486631016,24.3961800357111,25.218793226321,0.5,North West
2000,25.2128342245989,24.7817713694021,25.6438970797957,0.5,North West
2001,25.6192513368984,25.1698362473294,26.0686664264674,0.5,North West
2002,26.0267379679144,25.5590307820863,26.4944451537426,0.5,North West
2003,26.4352941176471,25.9477383659006,26.9228498693935,0.5,North West
2004,26.8449197860963,26.3341464943473,27.3556930778452,0.5,North West
2005,27.255614973262,26.7163688741271,27.794861072397,0.5,North West
2006,27.6673796791444,27.0926030299263,28.2421563283625,0.5,North West
2007,28.0802139037433,27.461289077839,28.6991387296477,0.5,North West
2008,28.4941176470588,27.8212245475978,29.1670107465199,0.5,North West
2009,28.9090909090909,28.1716048017157,29.6465770164662,0.5,North West
2010,29.3251336898396,28.5119902006313,30.1382771790479,0.5,North West
2011,29.7422459893048,28.8422272042787,30.642264774331,0.5,North West
2012,30.1604278074866,29.1623568501366,31.1584987648366,0.5,North West
2013,30.579679144385,29.4725342955095,31.6868239932605,0.5,North West
2014,31,29.7729692565938,32.2270307434062,0.5,North West
2015,31.4213903743316,30.0638872662312,32.7788934824319,0.5,North West
2016,31.8438502673797,30.3455072533612,33.3421932813982,0.5,North West
2017,32.2673796791444,30.618030243804,33.9167291144847,0.5,North West
2018,32.6919786096257,30.8816349135837,34.5023223056677,0.5,North West
2019,33.1176470588235,31.1364770081327,35.0988171095144,0.5,North West
1990,24.5074074074074,24.1877481498777,24.8270666649371,0.75,North West
1991,25.0185185185185,24.743207704359,25.293829332678,0.75,North West
1992,25.5333333333333,25.2683201141651,25.7983465525016,0.75,North West
1993,26.0518518518519,25.7705796107465,26.3331240929573,0.75,North West
1994,26.5740740740741,26.2623558264339,26.8857923217143,0.75,North West
1995,27.1,26.75326887118,27.44673112882,0.75,North West
1996,27.6296296296296,27.2485699647041,28.0106892945552,0.75,North West
1997,28.162962962963,27.750468258017,28.575457667909,0.75,North West
1998,28.7,28.2593275290018,29.1406724709982,0.75,North West
1999,29.2407407407407,28.7743043708328,29.7071771106487,0.75,North West
2000,29.7851851851852,29.2936558172731,30.2767145530973,0.75,North West
2001,30.3333333333333,29.8149261063212,30.8517405603454,0.75,North West
2002,30.8851851851852,30.3351500138094,31.435220356561,0.75,North West
2003,31.4407407407407,30.8511460455474,32.0303354359341,0.75,North West
2004,32,31.3598902865498,32.6401097134502,0.75,North West
2005,32.562962962963,31.8588742383007,33.2670516876253,0.75,North West
2006,33.1296296296296,32.3463213514157,33.9129379078436,0.75,North West
2007,33.7,32.8212033278916,34.5787966721085,0.75,North West
2008,34.2740740740741,33.2831006295969,35.2650475185512,0.75,North West
2009,34.8518518518519,33.7320035136108,35.9717001900929,0.75,North West
2010,35.4333333333333,34.1681316203997,36.698535046267,0.75,North West
2011,36.0185185185185,34.5918050062109,37.4452320308261,0.75,North West
2012,36.6074074074074,35.0033661840808,38.211448630734,0.75,North West
2013,37.2,35.403139577736,38.996860422264,0.75,North West
2014,37.7962962962963,35.7914141763692,39.8011784162234,0.75,North West
2015,38.3962962962963,36.1684389382622,40.6241536543304,0.75,North West
2016,39,36.5344244328693,41.4655755671307,0.75,North West
2017,39.6074074074074,36.8895470693175,42.3252677454973,0.75,North West
2018,40.2185185185185,37.233954028506,43.203083008531,0.75,North West
2019,40.8333333333333,37.5677680147425,44.0988986519242,0.75,North West
1990,18.2261072261072,17.8470734043003,18.6051410479142,0.25,South East
1991,18.1188811188811,17.7951713996771,18.4425908380851,0.25,South East
1992,18.0454545454545,17.7542302854025,18.3366788055066,0.25,South East
1993,18.0058275058275,17.7239448872444,18.2877101244106,0.25,South East
1994,18,17.7086157146956,18.2913842853044,0.25,South East
1995,18.027972027972,17.715260779397,18.340683276547,0.25,South East
1996,18.0897435897436,17.7503296118513,18.4291575676359,0.25,South East
1997,18.1853146853147,17.8183044325147,18.5523249381146,0.25,South East
1998,18.3146853146853,17.9218988633975,18.7074717659731,0.25,South East
1999,18.4778554778555,18.0626177319121,18.8930932237988,0.25,South East
2000,18.6748251748252,18.2411844193921,19.1084659302582,0.25,South East
2001,18.9055944055944,18.4577899275666,19.3533988836222,0.25,South East
2002,19.1701631701631,18.7122160054945,19.6281103348318,0.25,South East
2003,19.4685314685314,19.0038790839652,19.9331838530977,0.25,South East
2004,19.8006993006993,19.3318256467731,20.2695729546254,0.25,South East
2005,20.1666666666666,19.6947024304759,20.6386309028574,0.25,South East
2006,20.5664335664335,20.0907284319353,21.0421387009317,0.25,South East
2007,21,20.5177076413817,21.4822923586182,0.25,South East
2008,21.4673659673659,20.9731316401363,21.9616002945955,0.25,South East
2009,21.9685314685314,21.4544072508026,22.4826556862602,0.25,South East
2010,22.5034965034965,21.9591846340009,23.0478083729921,0.25,South East
2011,23.072261072261,22.4856765301718,23.6588456143502,0.25,South East
2012,23.6748251748251,23.032829697407,24.3168206522432,0.25,South East
2013,24.3111888111888,23.6002880856155,25.022089536762,0.25,South East
2014,24.9813519813519,24.1882074907855,25.7744964719184,0.25,South East
2015,25.6853146853146,24.7970339218109,26.5735954488183,0.25,South East
2016,26.4230769230769,25.4273256383718,27.4188282077819,0.25,South East
2017,27.1946386946386,26.0796423848093,28.309635004468,0.25,South East
2018,27.9999999999999,26.7544905781584,29.2455094218415,0.25,South East
2019,28.8391608391608,27.4523040661199,30.2260176122017,0.25,South East
1990,20.24,19.3541337796705,21.1258662203294,0.5,South East
1991,20.4933333333333,19.7436495069794,21.2430171596872,0.5,South East
1992,20.76,20.1215075138929,21.3984924861071,0.5,South East
1993,21.04,20.4842791734033,21.5957208265967,0.5,South East
1994,21.3333333333333,20.829534933626,21.8371317330407,0.5,South East
1995,21.64,21.1581659231691,22.1218340768308,0.5,South East
1996,21.96,21.4756333526618,22.4443666473382,0.5,South East
1997,22.2933333333333,21.7902555917866,22.79641107488,0.5,South East
1998,22.64,22.1101624258406,23.1698375741593,0.5,South East
1999,23,22.4415467211438,23.5584532788561,0.5,South East
2000,23.3733333333333,22.7884805773853,23.9581860892813,0.5,South East
2001,23.76,23.1533562719247,24.3666437280753,0.5,South East
2002,24.16,23.5373410336286,24.7826589663714,0.5,South East
2003,24.5733333333333,23.9406724392148,25.2059942274518,0.5,South East
2004,25,24.362795470195,25.6372045298049,0.5,South East
2005,25.44,24.8023781993593,26.0776218006406,0.5,South East
2006,25.8933333333333,25.2572473206821,26.5294193459845,0.5,South East
2007,26.36,25.7243013664972,26.9956986335028,0.5,South East
2008,26.84,26.199502570082,27.480497429918,0.5,South East
2009,27.3333333333333,26.678098087996,27.9885685786706,0.5,South East
2010,27.84,27.1551945050465,28.5248054949534,0.5,South East
2011,28.36,27.6266025689371,29.0933974310628,0.5,South East
2012,28.8933333333333,28.0895712220312,29.6970954446354,0.5,South East
2013,29.44,28.5430015483937,30.3369984516062,0.5,South East
2014,30,28.9871060710485,31.0128939289514,0.5,South East
2015,30.5733333333333,29.4228363725322,31.7238302941344,0.5,South East
2016,31.16,29.8513971087828,32.4686028912171,0.5,South East
2017,31.76,30.2739587488583,33.2460412511416,0.5,South East
2018,32.3733333333333,30.6915349015255,34.0551317651411,0.5,South East
2019,32.9999999999999,31.104954638677,34.8950453613229,0.5,South East
1990,24.59375,23.2815906148344,25.9059093851655,0.75,South East
1991,24.7838541666667,23.668749609563,25.8989587237703,0.75,South East
1992,25,24.0508318361434,25.9491681638566,0.75,South East
1993,25.2421875,24.4239526495118,26.0604223504881,0.75,South East
1994,25.5104166666666,24.7845849961465,26.2362483371868,0.75,South East
1995,25.8046875,25.1318214043933,26.4775535956066,0.75,South East
1996,26.125,25.4697384978521,26.7802615021479,0.75,South East
1997,26.4713541666666,25.8072417178838,27.1354666154495,0.75,South East
1998,26.84375,26.1549914151221,27.5325085848779,0.75,South East
1999,27.2421875,26.5222898977339,27.962085102266,0.75,South East
2000,27.6666666666666,26.915838487769,28.4174948455643,0.75,South East
2001,28.1171875,27.3398754718318,28.8944995281681,0.75,South East
2002,28.59375,27.7967121186515,29.3907878813484,0.75,South East
2003,29.0963541666666,28.2871804078596,29.9055279254737,0.75,South East
2004,29.625,28.8108779608507,30.4391220391493,0.75,South East
2005,30.1796875,29.3662266187521,30.9931483812478,0.75,South East
2006,30.7604166666666,29.9503951438979,31.5704381894354,0.75,South East
2007,31.3671875,30.5591690878221,32.1752059121778,0.75,South East
2008,32,31.1869226047845,32.8130773952154,0.75,South East
2009,32.6588541666666,31.8269364721922,33.490771861141,0.75,South East
2010,33.3437499999999,32.4722750671669,34.215224932833,0.75,South East
2011,34.0546874999999,33.1170911634322,34.9922838365677,0.75,South East
2012,34.7916666666666,33.7577233068417,35.8256100264915,0.75,South East
2013,35.5546874999999,34.3929342398569,36.716440760143,0.75,South East
2014,36.3437499999999,35.0233040014618,37.6641959985381,0.75,South East
2015,37.1588541666666,35.6503434372261,38.6673648961071,0.75,South East
2016,37.9999999999999,36.2758057934568,39.7241942065431,0.75,South East
2017,38.8671874999999,36.9013176834484,40.8330573165515,0.75,South East
2018,39.7604166666666,37.5282444667859,41.9925888665473,0.75,South East
2019,40.6796874999999,38.1576776976885,43.2016973023114,0.75,South East
1990,18,17.5700545698454,18.4299454301546,0.25,South West
1991,17.971875,17.618101413087,18.325648586913,0.25,South West
1992,17.9625,17.6689945145282,18.2560054854718,0.25,South West
1993,17.971875,17.7204707612531,18.2232792387469,0.25,South West
1994,18,17.7713395937913,18.2286604062087,0.25,South West
1995,18.046875,17.8234560814108,18.2702939185892,0.25,South West
1996,18.1125,17.8818626967972,18.3431373032028,0.25,South West
1997,18.196875,17.9523580809836,18.4413919190164,0.25,South West
1998,18.3,18.0393406851887,18.5606593148113,0.25,South West
1999,18.421875,18.145338697007,18.698411302993,0.25,South West
2000,18.5625,18.2713603903983,18.8536396096017,0.25,South West
2001,18.721875,18.4172903256544,19.0264596743456,0.25,South West
2002,18.9,18.582145006541,19.217854993459,0.25,South West
2003,19.096875,18.764241398728,19.429508601272,0.25,South West
2004,19.3125,18.9613778008337,19.6636221991663,0.25,South West
2005,19.546875,19.1711038083134,19.9226461916866,0.25,South West
2006,19.8,19.3910795658105,20.2089204341895,0.25,South West
2007,20.071875,19.6194217501078,20.5243282498922,0.25,South West
2008,20.3625,19.8548963104091,20.8701036895909,0.25,South West
2009,20.671875,20.0969018125656,21.2468481874344,0.25,South West
2010,21,20.3453095472879,21.6546904527121,0.25,South West
2011,21.346875,20.6002709929468,22.0934790070532,0.25,South West
2012,21.7125,20.8620648727817,22.5629351272183,0.25,South West
2013,22.096875,21.1310019971561,23.0627480028439,0.25,South West
2014,22.5,21.4073766031101,23.5926233968898,0.25,South West
2015,22.921875,21.6914467050027,24.1523032949972,0.25,South West
2016,23.3625,21.9834297831951,24.7415702168049,0.25,South West
2017,23.821875,22.2835054361766,25.3602445638234,0.25,South West
2018,24.3,22.5918205429544,26.0081794570456,0.25,South West
2019,24.796875,22.9084948187475,26.6852551812524,0.25,South West
1990,20.9378881987578,20.255496967026,21.6202794304895,0.5,South West
1991,21,20.4234049318168,21.5765950681832,0.5,South West
1992,21.082298136646,20.5940071770995,21.5705890961924,0.5,South West
1993,21.1847826086956,20.7649355277888,21.6046296896025,0.5,South West
1994,21.3074534161491,20.9340756113052,21.6808312209929,0.5,South West
1995,21.4503105590062,21.101071022419,21.7995500955934,0.5,South West
1996,21.6133540372671,21.2687256891617,21.9579823853724,0.5,South West
1997,21.7965838509317,21.4425485301268,22.1506191717365,0.5,South West
1998,22,21.628627890841,22.371372109159,0.5,South West
1999,22.223602484472,21.8318974522322,22.6153075167119,0.5,South West
2000,22.4673913043478,22.0556552567415,22.8791273519542,0.5,South West
2001,22.7313664596273,22.3017845318005,23.1609483874541,0.5,South West
2002,23.0155279503106,22.5710951111962,23.4599607894249,0.5,South West
2003,23.3198757763975,22.863569709926,23.776181842869,0.5,South West
2004,23.6444099378882,23.178494772215,24.1103251035614,0.5,South West
2005,23.9891304347826,23.5145133900102,24.463747479555,0.5,South West
2006,24.3540372670807,23.8696537070937,24.8384208270677,0.5,South West
2007,24.7391304347826,24.2413979694196,25.2368629001456,0.5,South West
2008,25.1444099378882,24.6268603135169,25.6619595622595,0.5,South West
2009,25.5698757763975,25.0231065607412,26.1166449920538,0.5,South West
2010,26.0155279503105,25.4275594281068,26.6034964725143,0.5,South West
2011,26.4813664596273,25.8383387010585,27.1243942181961,0.5,South West
2012,26.9673913043478,26.2543913387361,27.6803912699595,0.5,South West
2013,27.473602484472,26.6753905197186,28.2718144492255,0.5,South West
2014,28,27.1015063515351,28.8984936484648,0.5,South West
2015,28.5465838509317,27.5331719030157,29.5599957988476,0.5,South West
2016,29.1133540372671,27.9709119740485,30.2557961004856,0.5,South West
2017,29.7003105590062,28.4152435614656,30.9853775565468,0.5,South West
2018,30.3074534161491,28.8666296297213,31.7482772025768,0.5,South West
2019,30.9347826086956,29.3254645327558,32.5441006846354,0.5,South West
1990,25.0124223602485,24.0880658806058,25.9367788398911,0.75,South West
1991,25.1304347826087,24.3515161524376,25.9093534127798,0.75,South West
1992,25.2670807453416,24.6089103010119,25.9252511896713,0.75,South West
1993,25.4223602484472,24.8568779824557,25.9878425144387,0.75,South West
1994,25.5962732919255,25.0925142986087,26.1000322852422,0.75,South West
1995,25.7888198757764,25.3156277769002,26.2620119746526,0.75,South West
1996,26,25.5306418492127,26.4693581507873,0.75,South West
1997,26.2298136645963,25.7456170664325,26.7140102627601,0.75,South West
1998,26.4782608695652,25.969072110789,26.9874496283414,0.75,South West
1999,26.7453416149068,26.2076683387953,27.2830148910184,0.75,South West
2000,27.0310559006211,26.4657067260377,27.5964050752045,0.75,South West
2001,27.3354037267081,26.7455137424313,27.9252937109848,0.75,South West
2002,27.6583850931677,27.047926266115,28.2688439202204,0.75,South West
2003,28,27.3726203007782,28.6273796992218,0.75,South West
2004,28.360248447205,27.7182806278815,29.0022162665284,0.75,South West
2005,28.7391304347826,28.0826785690719,29.3955823004933,0.75,South West
2006,29.1366459627329,28.4627456619608,29.8105462635051,0.75,South West
2007,29.5527950310559,28.8547420875266,30.2508479745852,0.75,South West
2008,29.9875776397515,29.2546002814697,30.7205549980334,0.75,South West
2009,30.4409937888199,29.6584380438729,31.2235495337668,0.75,South West
2010,30.9130434782609,30.0630967228701,31.7629902336516,0.75,South West
2011,31.4037267080745,30.4664846749949,32.3409687411541,0.75,South West
2012,31.9130434782609,30.8675999907597,32.958486965762,0.75,South West
2013,32.4409937888199,31.2662949550415,33.6156926225983,0.75,South West
2014,32.9875776397515,31.6629500545485,34.3122052249546,0.75,South West
2015,33.5527950310559,32.0581931120386,35.0473969500731,0.75,South West
2016,34.1366459627329,32.4527137228778,35.820578202588,0.75,South West
2017,34.7391304347826,32.8471638101347,36.6310970594305,0.75,South West
2018,35.360248447205,33.2421158319868,37.4783810624231,0.75,South West
2019,36,33.6380530419792,38.3619469580208,0.75,South West
1990,18.7017543859649,17.8665691202792,19.5369396516507,0.25,Wales
1991,18.4812030075188,17.7945978741668,19.1678081408708,0.25,Wales
1992,18.3007518796993,17.7317348887396,18.8697688706589,0.25,Wales
1993,18.1604010025063,17.6729393537166,18.647862651296,0.25,Wales
1994,18.0601503759399,17.6153231868462,18.5049775650335,0.25,Wales
1995,18,17.5625388100906,18.4374611899094,0.25,Wales
1996,17.9799498746867,17.5251282598043,18.4347714895691,0.25,Wales
1997,18,17.5152434606752,18.4847565393249,0.25,Wales
1998,18.0601503759399,17.5421705081128,18.578130243767,0.25,Wales
1999,18.1604010025063,17.6115262703465,18.709275734666,0.25,Wales
2000,18.3007518796993,17.7260922123195,18.8754115470791,0.25,Wales
2001,18.4812030075188,17.8866581609798,19.0757478540579,0.25,Wales
2002,18.7017543859649,18.0925020239,19.3110067480298,0.25,Wales
2003,18.9624060150376,18.3415762666085,19.5832357634666,0.25,Wales
2004,19.2631578947368,18.6305489899976,19.8957667994761,0.25,Wales
2005,19.6040100250627,18.9548762685601,20.2531437815653,0.25,Wales
2006,19.984962406015,19.3091147589197,20.6608100531104,0.25,Wales
2007,20.406015037594,19.6876246884985,21.1244053866895,0.25,Wales
2008,20.8671679197995,20.0855485555351,21.6487872840639,0.25,Wales
2009,21.3684210526316,20.4996181438694,22.2372239613937,0.25,Wales
2010,21.9097744360902,20.9283593732442,22.8911894989362,0.25,Wales
2011,22.4912280701754,21.3717069382544,23.6107492020964,0.25,Wales
2012,23.1127819548872,21.8303982167956,24.3951656929788,0.25,Wales
2013,23.7744360902255,22.3054717525144,25.2434004279367,0.25,Wales
2014,24.4761904761905,22.7979720384822,26.1544089138987,0.25,Wales
2015,25.2180451127819,23.308819723427,27.1272705021369,0.25,Wales
2016,26,23.8387766771964,28.1612233228036,0.25,Wales
2017,26.8220551378446,24.3884541942633,29.2556560814258,0.25,Wales
2018,27.6842105263158,24.9583360375656,30.4100850150659,0.25,Wales
2019,28.5864661654135,25.548803443142,31.624128887685,0.25,Wales
1990,22,20.523770406636,23.4762295933641,0.5,Wales
1991,21.8617698091383,20.6100008249408,23.1135387933358,0.5,Wales
1992,21.7622903412377,20.7022017909728,22.8223788915027,0.5,Wales
1993,21.7015615962985,20.7966001210137,22.6065230715832,0.5,Wales
1994,21.6795835743204,20.889360293824,22.4698068548169,0.5,Wales
