fyear,fit,lower,higher,tau,region
1995,21.6963562753037,20.9785717289008,22.4141408217066,0.5,Wales
1996,21.7518796992481,21.0669822031443,22.436777195352,0.5,Wales
1997,21.8461538461539,21.1629144617954,22.5293932305124,0.5,Wales
1998,21.9791787160208,21.2777001795674,22.6806572524742,0.5,Wales
1999,22.1509543088491,21.421964952551,22.8799436651472,0.5,Wales
2000,22.3614806246385,21.6036162868277,23.1193449624494,0.5,Wales
2001,22.6107576633892,21.8276467988287,23.3938685279498,0.5,Wales
2002,22.8987854251012,22.0966384482431,23.7009324019593,0.5,Wales
2003,23.2255639097744,22.4112538491306,24.0398739704182,0.5,Wales
2004,23.5910931174089,22.7705039264014,24.4116823084164,0.5,Wales
2005,23.9953730480046,23.1718031956408,24.8189429003684,0.5,Wales
2006,24.4384037015616,23.6109118181779,25.2658955849453,0.5,Wales
2007,24.9201850780798,24.0819472417578,25.7584229144018,0.5,Wales
2008,25.4407171775593,24.5777421080183,26.3036922471002,0.5,Wales
2009,26,25.0907907648551,26.9092092351449,0.5,Wales
2010,26.598033545402,25.6146580430209,27.581409047783,0.5,Wales
2011,27.2348178137652,26.1451794641115,28.3244561634189,0.5,Wales
2012,27.9103528050896,26.6807544852822,29.1399511248971,0.5,Wales
2013,28.6246385193753,27.2217360277094,30.0275410110413,0.5,Wales
2014,29.3776749566223,27.769508735395,30.9858411778496,0.5,Wales
2015,30.1694621168305,28.3257625864042,32.0131616472569,0.5,Wales
2016,31,28.8920959591574,33.1079040408425,0.5,Wales
2017,31.8692886061307,29.4698639635373,34.2687132487241,0.5,Wales
2018,32.7773279352227,30.0601564952868,35.4944993751585,0.5,Wales
2019,33.7241179872759,30.6638287408488,36.7844072337029,0.5,Wales
1990,25.104,23.6100485274658,26.5979514725343,0.75,Wales
1991,25.0293333333334,23.7838243877249,26.2748422789418,0.75,Wales
1992,25,23.9572232955068,26.0427767044933,0.75,Wales
1993,25.016,24.1236660477077,25.9083339522923,0.75,Wales
1994,25.0773333333334,24.2782018091639,25.8764648575028,0.75,Wales
1995,25.184,24.4226078348551,25.9453921651449,0.75,Wales
1996,25.336,24.5682413809909,26.1037586190092,0.75,Wales
1997,25.5333333333333,24.7319083733685,26.3347582932981,0.75,Wales
1998,25.776,24.9290873298322,26.6229126701678,0.75,Wales
1999,26.064,25.1706693178123,26.9573306821877,0.75,Wales
2000,26.3973333333333,25.4630640797679,27.3316025868988,0.75,Wales
2001,26.776,25.8092775542553,27.7427224457448,0.75,Wales
2002,27.2,26.2097754076289,28.1902245923711,0.75,Wales
2003,27.6693333333333,26.6629269743543,28.6757396923124,0.75,Wales
2004,28.184,27.1651335948126,29.2028664051874,0.75,Wales
2005,28.744,27.7108247001835,29.7771752998165,0.75,Wales
2006,29.3493333333333,28.2925766683818,30.4060899982849,0.75,Wales
2007,30,28.9016718588456,31.0983281411544,0.75,Wales
2008,30.696,29.5292956493314,31.8627043506686,0.75,Wales
2009,31.4373333333333,30.1681101879061,32.7065564787605,0.75,Wales
2010,32.224,30.8134428200812,33.6345571799188,0.75,Wales
2011,33.056,31.4634594511998,34.6485405488002,0.75,Wales
2012,33.9333333333333,32.118446327251,35.7482203394157,0.75,Wales
2013,34.856,32.7798261430847,36.9321738569152,0.75,Wales
2014,35.824,33.4493917014085,38.1986082985915,0.75,Wales
2015,36.8373333333333,34.128876757027,39.5457899096396,0.75,Wales
2016,37.896,34.8197800098153,40.9722199901847,0.75,Wales
2017,39,35.5233280246417,42.4766719753582,0.75,Wales
2018,40.1493333333333,36.240498324805,44.0581683418616,0.75,Wales
2019,41.344,36.9720611737761,45.7159388262238,0.75,Wales
1990,18.0252100840336,16.922804504575,19.1276156634922,0.25,West Midlands
1991,17.9865546218487,17.0495432416043,18.9235660020932,0.25,West Midlands
1992,17.9781512605042,17.1842911390279,18.7720113819805,0.25,West Midlands
1993,18,17.3241852581132,18.6758147418868,0.25,West Midlands
1994,18.0521008403361,17.4659492001805,18.6382524804918,0.25,West Midlands
1995,18.1344537815126,17.6071033993587,18.6618041636665,0.25,West Midlands
1996,18.2470588235294,17.7481287752373,18.7459888718216,0.25,West Midlands
1997,18.3899159663866,17.8939369061941,18.885895026579,0.25,West Midlands
1998,18.5630252100841,18.0526280074039,19.0734224127642,0.25,West Midlands
1999,18.7663865546219,18.2325628108822,19.3002102983615,0.25,West Midlands
2000,19,18.440374550729,19.559625449271,0.25,West Midlands
2001,19.2638655462185,18.6805702342745,19.8471608581625,0.25,West Midlands
2002,19.5579831932773,18.9558974274646,20.1600689590901,0.25,West Midlands
2003,19.8823529411765,19.2678003153311,20.4969055670219,0.25,West Midlands
2004,20.236974789916,19.6167323074109,20.8572172724211,0.25,West Midlands
2005,20.6218487394958,20.0023000175042,21.2413974614875,0.25,West Midlands
2006,21.036974789916,20.4232630523182,21.6506865275139,0.25,West Midlands
2007,21.4823529411765,20.8774196507387,22.0872862316143,0.25,West Midlands
2008,21.9579831932774,21.3614281711933,22.5545382153614,0.25,West Midlands
2009,22.4638655462185,21.8706832603907,23.0570478320463,0.25,West Midlands
2010,23.0000000000001,22.3994834134214,23.6005165865787,0.25,West Midlands
2011,23.5663865546219,22.9417680928515,24.1910050163923,0.25,West Midlands
2012,24.1630252100841,23.4923938191015,24.8336566010667,0.25,West Midlands
2013,24.7899159663866,24.048293713587,25.5315382191862,0.25,West Midlands
2014,25.4470588235295,24.6087272651297,26.2853903819292,0.25,West Midlands
2015,26.1344537815127,25.1746063805602,27.0943011824651,0.25,West Midlands
2016,26.8521008403362,25.7475698467055,27.9566318339669,0.25,West Midlands
2017,27.6000000000001,26.329330924385,28.8706690756151,0.25,West Midlands
2018,28.3781512605043,26.9213783792117,29.8349241417968,0.25,West Midlands
2019,29.1865546218488,27.5249021502882,30.8482070934095,0.25,West Midlands
1990,21.1836734693877,19.2929474709414,23.074399467834,0.5,West Midlands
1991,21.0816326530612,19.4444619669823,22.7188033391402,0.5,West Midlands
1992,21.0204081632653,19.6120107537913,22.4288055727393,0.5,West Midlands
1993,21,19.7939303788533,22.2060696211467,0.5,West Midlands
1994,21.0204081632653,19.9880656539802,22.0527506725504,0.5,West Midlands
1995,21.0816326530612,20.1918831791044,21.9713821270181,0.5,West Midlands
1996,21.1836734693878,20.4030257139419,21.9643212248337,0.5,West Midlands
1997,21.3265306122449,20.6205649623251,22.0324962621648,0.5,West Midlands
1998,21.5102040816327,20.8466392948638,22.1737688684015,0.5,West Midlands
1999,21.734693877551,21.0871710997261,22.382216655376,0.5,West Midlands
2000,22,21.3505995062557,22.6494004937444,0.5,West Midlands
2001,22.3061224489796,21.6455142333932,22.966730664566,0.5,West Midlands
2002,22.6530612244898,21.9789248099288,23.3271976390509,0.5,West Midlands
2003,23.0408163265307,22.3557127707325,23.7259198823288,0.5,West Midlands
2004,23.4693877551021,22.778773359878,24.1600021503261,0.5,West Midlands
2005,23.9387755102041,23.2493000748707,24.6282509455376,0.5,West Midlands
2006,24.4489795918368,23.7669444316578,25.1310147520157,0.5,West Midlands
2007,25.0000000000001,24.3297732004558,25.6702267995443,0.5,West Midlands
2008,25.5918367346939,24.934045244988,26.2496282243999,0.5,West Midlands
2009,26.2244897959184,25.5739557446749,26.875023847162,0.5,West Midlands
2010,26.8979591836735,26.2417332123491,27.554185154998,0.5,West Midlands
2011,27.6122448979593,26.9286765445301,28.2958132513884,0.5,West Midlands
2012,28.3673469387756,27.6272763501864,29.1074175273648,0.5,West Midlands
2013,29.1632653061225,28.333260738921,29.9932698733241,0.5,West Midlands
2014,30.0000000000001,29.0459654043738,30.9540345956263,0.5,West Midlands
2015,30.8775510204082,29.767063267282,31.9880387735345,0.5,West Midlands
2016,31.795918367347,30.4990319876706,33.0928047470235,0.5,West Midlands
2017,32.7551020408164,31.2442322333042,34.2659718483287,0.5,West Midlands
2018,33.7551020408164,32.004581235425,35.5056228462079,0.5,West Midlands
2019,34.795918367347,32.7815327845058,36.8103039501882,0.5,West Midlands
1990,25.1035196687371,22.6803104481907,27.5267288892835,0.75,West Midlands
1991,25.0262249827467,22.9478735047244,27.1045764607691,0.75,West Midlands
1992,24.991718426501,23.220152052591,26.7632848004111,0.75,West Midlands
1993,25,23.4936605869042,26.5063394130958,0.75,West Midlands
1994,25.0510697032436,23.7639558429597,26.3381835635276,0.75,West Midlands
1995,25.1449275362319,24.0262591584462,26.2635959140176,0.75,West Midlands
1996,25.2815734989648,24.2773992816355,26.2857477162942,0.75,West Midlands
1997,25.4610075914424,24.518979952538,26.4030352303468,0.75,West Midlands
1998,25.6832298136646,24.7594554093023,26.6070042180269,0.75,West Midlands
1999,25.9482401656315,25.0123657051859,26.8841146260771,0.75,West Midlands
2000,26.256038647343,25.2919515675973,27.2201257270887,0.75,West Midlands
2001,26.6066252587992,25.6098372033336,27.6034133142648,0.75,West Midlands
2002,27,25.9740742994266,28.0259257005735,0.75,West Midlands
2003,27.4361628709455,26.3895270530957,28.4827986887954,0.75,West Midlands
2004,27.9151138716357,26.8585141180396,28.9717136252318,0.75,West Midlands
2005,28.4368530020705,27.3812408407419,29.492465163399,0.75,West Midlands
2006,29.0013802622499,27.9559191932353,30.0468413312644,0.75,West Midlands
2007,29.608695652174,28.5786009270453,30.6387903773026,0.75,West Midlands
2008,30.2587991718427,29.2428321765148,31.2747661671706,0.75,West Midlands
2009,30.9516908212561,29.9394163612281,31.9639652812841,0.75,West Midlands
2010,31.6873706004142,30.6568693706391,32.7178718301892,0.75,West Midlands
2011,32.4658385093168,31.3832164202754,33.5484605983583,0.75,West Midlands
2012,33.2870945479642,32.1088876978169,34.4653013981115,0.75,West Midlands
2013,34.1511387163562,32.8289549541604,35.473322478552,0.75,West Midlands
2014,35.0579710144928,33.5430857963586,36.5728562326271,0.75,West Midlands
2015,36.0075914423741,34.2537440219947,37.7614388627536,0.75,West Midlands
2016,37.0000000000001,34.9643074107829,39.0356925892173,0.75,West Midlands
2017,38.0351966873707,35.6779720550683,40.3924213196731,0.75,West Midlands
2018,39.1131815044859,36.3973596808295,41.8290033281424,0.75,West Midlands
2019,40.2339544513459,37.1244886209957,43.343420281696,0.75,West Midlands
1990,19.260606060606,18.2571066724531,20.2641054487589,0.25,Yorkshire & Humber
1991,19,18.0936164630424,19.9063835369575,0.25,Yorkshire & Humber
1992,18.7818181818181,17.945765864593,19.6178704990433,0.25,Yorkshire & Humber
1993,18.6060606060606,17.8147740107089,19.3973472014123,0.25,Yorkshire & Humber
1994,18.4727272727272,17.703932435848,19.2415221096065,0.25,Yorkshire & Humber
1995,18.3818181818181,17.6182260398414,19.1454103237948,0.25,Yorkshire & Humber
1996,18.3333333333333,17.5633539345611,19.1033127321055,0.25,Yorkshire & Humber
1997,18.3272727272727,17.5447269528124,19.109818501733,0.25,Yorkshire & Humber
1998,18.3636363636363,17.5668658426583,19.1604068846144,0.25,Yorkshire & Humber
1999,18.4424242424242,17.6332265692023,19.2516219156461,0.25,Yorkshire & Humber
2000,18.5636363636363,17.746273397373,19.3809993298997,0.25,Yorkshire & Humber
2001,18.7272727272727,17.9076302384283,19.5469152161171,0.25,Yorkshire & Humber
2002,18.9333333333333,18.118215440933,19.7484512257336,0.25,Yorkshire & Humber
2003,19.1818181818181,18.3783202820605,19.9853160815758,0.25,Yorkshire & Humber
2004,19.4727272727272,18.6876155189575,20.2578390264969,0.25,Yorkshire & Humber
2005,19.8060606060606,19.0450753653876,20.5670458467335,0.25,Yorkshire & Humber
2006,20.1818181818181,19.4488074795431,20.9148288840931,0.25,Yorkshire & Humber
2007,20.5999999999999,19.8957872863701,21.3042127136298,0.25,Yorkshire & Humber
2008,21.060606060606,20.381545868656,21.739666252556,0.25,Yorkshire & Humber
2009,21.5636363636363,20.9000002126687,22.2272725146039,0.25,Yorkshire & Humber
2010,22.1090909090909,21.4438332070715,22.7743486111102,0.25,Yorkshire & Humber
2011,22.6969696969696,22.0058372609333,23.388102133006,0.25,Yorkshire & Humber
2012,23.3272727272727,22.580899259738,24.0736461948074,0.25,Yorkshire & Humber
2013,23.9999999999999,23.167256062958,24.8327439370419,0.25,Yorkshire & Humber
2014,24.7151515151515,23.7660502956766,25.6642527346264,0.25,Yorkshire & Humber
2015,25.4727272727272,24.3798768268615,26.5655777185929,0.25,Yorkshire & Humber
2016,26.2727272727272,25.011536897407,27.5339176480475,0.25,Yorkshire & Humber
2017,27.1151515151515,25.6634362808714,28.5668667494315,0.25,Yorkshire & Humber
2018,27.9999999999999,26.3374441993955,29.6625558006044,0.25,Yorkshire & Humber
2019,28.9272727272727,27.0349508720165,30.8195945825288,0.25,Yorkshire & Humber
1990,20.9562594268476,19.1840773712013,22.728441482494,0.5,Yorkshire & Humber
1991,20.9638009049773,19.3502743173094,22.5773274926453,0.5,Yorkshire & Humber
1992,21,19.4946082404441,22.5053917595558,0.5,Yorkshire & Humber
1993,21.0648567119155,19.6207605609921,22.5089528628389,0.5,Yorkshire & Humber
1994,21.1583710407239,19.7364223282332,22.5803197532146,0.5,Yorkshire & Humber
1995,21.2805429864253,19.8519470800064,22.7091388928441,0.5,Yorkshire & Humber
1996,21.4313725490196,19.9782266027429,22.8845184952962,0.5,Yorkshire & Humber
1997,21.6108597285067,20.1249861264621,23.0967333305514,0.5,Yorkshire & Humber
1998,21.8190045248868,20.300006163738,23.3380028860357,0.5,Yorkshire & Humber
1999,22.0558069381598,20.5090636734566,23.602550202863,0.5,Yorkshire & Humber
2000,22.3212669683257,20.7561990486293,23.8863348880222,0.5,Yorkshire & Humber
2001,22.6153846153846,21.0440373450748,24.1867318856944,0.5,Yorkshire & Humber
2002,22.9381598793363,21.3740394199863,24.5022803386863,0.5,Yorkshire & Humber
2003,23.2895927601809,21.7466410639299,24.8325444564319,0.5,Yorkshire & Humber
2004,23.6696832579185,22.1612666142361,25.1780999016009,0.5,Yorkshire & Humber
2005,24.078431372549,22.6162039715143,25.5406587735836,0.5,Yorkshire & Humber
2006,24.5158371040723,23.1083198895901,25.9233543185546,0.5,Yorkshire & Humber
2007,24.9819004524886,23.6325989080316,26.3312019969456,0.5,Yorkshire & Humber
2008,25.4766214177978,24.1815492173516,26.7716936182441,0.5,Yorkshire & Humber
2009,25.9999999999999,24.7447165885751,27.2552834114248,0.5,Yorkshire & Humber
2010,26.552036199095,25.3089375798929,27.795134818297,0.5,Yorkshire & Humber
2011,27.1327300150829,25.8602293594025,28.4052306707633,0.5,Yorkshire & Humber
2012,27.7420814479637,26.3873612226297,29.0968016732978,0.5,Yorkshire & Humber
2013,28.3800904977375,26.8850230017451,29.8751579937299,0.5,Yorkshire & Humber
2014,29.0467571644042,27.3540345222293,30.739479806579,0.5,Yorkshire & Humber
2015,29.7420814479637,27.798899775102,31.6852631208255,0.5,Yorkshire & Humber
2016,30.4660633484162,28.2251110318317,32.7070156650008,0.5,Yorkshire & Humber
2017,31.2187028657616,28.637614234399,33.7997914971243,0.5,Yorkshire & Humber
2018,31.9999999999999,29.0403299168548,34.959670083145,0.5,Yorkshire & Humber
2019,32.8099547511312,29.4361946081327,36.1837148941296,0.5,Yorkshire & Humber
1990,23.2345679012345,20.2937281779143,26.1754076245547,0.75,Yorkshire & Humber
1991,23.4938271604938,20.7883530650565,26.199301255931,0.75,Yorkshire & Humber
1992,23.7777777777777,21.2475140652891,26.3080414902663,0.75,Yorkshire & Humber
1993,24.0864197530864,21.6746794636753,26.4981600424974,0.75,Yorkshire & Humber
1994,24.4197530864197,22.0768076393131,26.7626985335263,0.75,Yorkshire & Humber
1995,24.7777777777777,22.4636932881542,27.0918622674012,0.75,Yorkshire & Humber
1996,25.1604938271604,22.8465509826873,27.4744366716335,0.75,Yorkshire & Humber
1997,25.5679012345678,23.2364855263871,27.8993169427486,0.75,Yorkshire & Humber
1998,25.9999999999999,23.6433974070673,28.3566025929325,0.75,Yorkshire & Humber
1999,26.4567901234567,24.0754753649705,28.8381048819429,0.75,Yorkshire & Humber
2000,26.9382716049382,24.53913348554,29.3374097243364,0.75,Yorkshire & Humber
2001,27.4444444444444,25.039176878081,29.8497120108078,0.75,Yorkshire & Humber
2002,27.9753086419752,25.5790316841479,30.3715855998025,0.75,Yorkshire & Humber
2003,28.5308641975308,26.1609467557905,30.9007816392711,0.75,Yorkshire & Humber
2004,29.111111111111,26.786122320941,31.4360999012811,0.75,Yorkshire & Humber
2005,29.716049382716,27.4547414561996,31.9773573092324,0.75,Yorkshire & Humber
2006,30.3456790123456,28.1658805060972,32.525477518594,0.75,Yorkshire & Humber
2007,30.9999999999999,28.9172612133518,33.0827387866481,0.75,Yorkshire & Humber
2008,31.6790123456789,29.7047862485821,33.6532384427758,0.75,Yorkshire & Humber
2009,32.3827160493826,30.5217874267808,34.2436446719845,0.75,Yorkshire & Humber
2010,33.111111111111,31.3579698444388,34.8642523777832,0.75,Yorkshire & Humber
2011,33.8641975308641,32.1983127191976,35.5300823425306,0.75,Yorkshire & Humber
2012,34.6419753086419,33.0229234734868,36.261027143797,0.75,Yorkshire & Humber
2013,35.4444444444444,33.8097404447428,37.079148444146,0.75,Yorkshire & Humber
2014,36.2716049382715,34.5409249345465,38.0022849419966,0.75,Yorkshire & Humber
2015,37.1234567901234,35.2091353877823,39.0377781924644,0.75,Yorkshire & Humber
2016,37.9999999999999,35.8178682322287,40.1821317677712,0.75,Yorkshire & Humber
2017,38.9012345679012,36.3763966107984,41.4260725250039,0.75,Yorkshire & Humber
2018,39.8271604938271,36.8947045037479,42.7596164839062,0.75,Yorkshire & Humber
2019,40.7777777777777,37.3810830299911,44.1744725255643,0.75,Yorkshire & Humber
1990,19,18.7483907665561,19.2516092334438,0.25,England
1991,18.9,18.6849934344571,19.1150065655429,0.25,England
1992,18.8285714285714,18.6432559531239,19.0138869040189,0.25,England
1993,18.7857142857142,18.6224887083169,18.9489398631116,0.25,England
1994,18.7714285714285,18.6223529404002,18.9205042024569,0.25,England
1995,18.7857142857142,18.6433128380729,18.9281157333556,0.25,England
1996,18.8285714285714,18.6867969210653,18.9703459360775,0.25,England
1997,18.9,18.7548013446644,19.0451986553355,0.25,England
1998,19,18.8492693430049,19.150730656995,0.25,England
1999,19.1285714285714,18.9717117722578,19.2854310848849,0.25,England
2000,19.2857142857142,19.1231348841209,19.4482936873076,0.25,England
2001,19.4714285714285,19.3041119125804,19.6387452302766,0.25,England
2002,19.6857142857142,19.5148716214749,19.8565569499536,0.25,England
2003,19.9285714285714,19.755357610907,20.1017852462358,0.25,England
2004,20.2,20.0252537272139,20.3747462727861,0.25,England
2005,20.5,20.3239859880844,20.6760140119155,0.25,England
2006,20.8285714285714,20.6507200455816,21.0064228115612,0.25,England
2007,21.1857142857142,21.0043832912528,21.3670452801757,0.25,England
2008,21.5714285714285,21.3837465138933,21.7591106289637,0.25,England
2009,21.9857142857142,21.7875824601712,22.1838461112573,0.25,England
2010,22.4285714285714,22.2148655324991,22.6422773246436,0.25,England
2011,22.9,22.6649237123272,23.1350762876727,0.25,England
2012,23.4,23.1374689278411,23.6625310721588,0.25,England
2013,23.9285714285714,23.6325144029826,24.2246284541601,0.25,England
2014,24.4857142857143,24.1502490058623,24.8211795655662,0.25,England
2015,25.0714285714285,24.6909306222866,25.4519265205705,0.25,England
2016,25.6857142857142,25.2548203632338,26.1166082081947,0.25,England
2017,26.3285714285714,25.8421515884653,26.8149912686775,0.25,England
2018,27,26.4531202459219,27.546879754078,0.25,England
2019,27.7,27.0878856721171,28.3121143278828,0.25,England
1990,21.8315789473684,21.623655939586,22.0395019551507,0.5,England
1991,21.8631578947368,21.685498663616,22.0408171258576,0.5,England
1992,21.919298245614,21.7633984822526,22.0751980089753,0.5,England
1993,21.9999999999999,21.856821905579,22.1431780944209,0.5,England
1994,22.1052631578947,21.9663543560186,22.2441719597708,0.5,England
1995,22.2350877192982,22.0938647173204,22.3763107212759,0.5,England
1996,22.3894736842105,22.2418189599604,22.5371284084605,0.5,England
1997,22.5684210526315,22.4124348991327,22.7244072061303,0.5,England
1998,22.7719298245614,22.6073082042075,22.9365514449152,0.5,England
1999,22.9999999999999,22.8274319312838,23.1725680687161,0.5,England
2000,23.2526315789473,23.0733355612082,23.4319275966865,0.5,England
2001,23.5298245614035,23.3452054330955,23.7144436897114,0.5,England
2002,23.8315789473684,23.6429571910337,24.0202007037031,0.5,England
2003,24.1578947368421,23.9662679761873,24.3495214974968,0.5,England
2004,24.5087719298245,24.3145837190754,24.7029601405736,0.5,England
2005,24.8842105263157,24.6871197581441,25.0813012944874,0.5,England
2006,25.2842105263157,25.0828780046839,25.4855430479475,0.5,England
2007,25.7087719298245,25.5007072421545,25.9168366174945,0.5,England
2008,26.1578947368421,25.9394228919191,26.376366581765,0.5,England
2009,26.6315789473684,26.3979689263164,26.8651889684203,0.5,England
2010,27.1298245614035,26.8755634130609,27.384085709746,0.5,England
2011,27.6526315789473,27.3717634218799,27.9334997360147,0.5,England
2012,28.1999999999999,27.8864319990793,28.5135680009206,0.5,England
2013,28.7719298245614,28.4196454332356,29.1242142158871,0.5,England
2014,29.3684210526315,28.9715939485381,29.7652481567249,0.5,England
2015,29.9894736842105,29.5425073943228,30.4364399740981,0.5,England
2016,30.6350877192982,30.1326116448295,31.1375637937669,0.5,England
2017,31.3052631578947,30.7421083666676,31.8684179491218,0.5,England
2018,31.9999999999999,31.3711687643802,32.6288312356197,0.5,England
2019,32.719298245614,32.0199343140072,33.4186621772208,0.5,England
1990,25.1770833333333,24.9250954764126,25.4290711902539,0.75,England
1991,25.3749999999999,25.1590691887421,25.5909308112578,0.75,England
1992,25.5937499999999,25.4021318454109,25.7853681545889,0.75,England
1993,25.8333333333333,25.6538750155907,26.0127916510758,0.75,England
1994,26.0937499999999,25.9157076548524,26.2717923451475,0.75,England
1995,26.3749999999999,26.1906498420873,26.5593501579126,0.75,England
1996,26.6770833333333,26.4820819373497,26.8720847293169,0.75,England
1997,26.9999999999999,26.7927326370529,27.207267362947,0.75,England
1998,27.3437499999999,27.1244258880954,27.5630741119044,0.75,England
1999,27.7083333333333,27.478230420939,27.9384362457275,0.75,England
2000,28.0937499999999,27.8546664438749,28.332833556125,0.75,England
2001,28.4999999999999,28.2538524071388,28.746147592861,0.75,England
2002,28.9270833333333,28.6755845229677,29.1785821436989,0.75,England
2003,29.3749999999999,29.1193681043796,29.6306318956202,0.75,England
2004,29.8437499999999,29.5844223981185,30.1030776018814,0.75,England
2005,30.3333333333333,30.0696827302437,30.5969839364228,0.75,England
2006,30.8437499999999,30.5738292865475,31.1136707134524,0.75,England
2007,31.3749999999999,31.0953735975311,31.6546264024687,0.75,England
2008,31.9270833333333,31.6328168640463,32.2213498026202,0.75,England
2009,32.4999999999999,32.1848507604108,32.8151492395891,0.75,England
2010,33.0937499999999,32.7505261678807,33.4369738321192,0.75,England
2011,33.7083333333333,33.3293179263042,34.0873487403623,0.75,England
2012,34.3437499999999,33.9210740167202,34.7664259832797,0.75,England
2013,34.9999999999999,34.5258990879797,35.4741009120202,0.75,England
2014,35.6770833333333,35.1440342345896,36.210132432077,0.75,England
2015,36.3749999999999,35.7757679630596,36.9742320369403,0.75,England
2016,37.0937499999999,36.4213838452108,37.7661161547891,0.75,England
2017,37.8333333333333,37.0811359395348,38.5855307271318,0.75,England
2018,38.5937499999999,37.7552409407143,39.4322590592856,0.75,England
2019,39.3749999999999,38.4438788197012,40.3061211802987,0.75,England
