year,fit,lower,higher,tau,region
1990,25.8869047619047,24.7382102366482,27.0355992871612,0.25,East Midlands
1991,25.3999999999999,24.3907076054519,26.409292394548,0.25,East Midlands
1992,24.9678571428571,24.0874178048207,25.8482964808935,0.25,East Midlands
1993,24.5904761904761,23.8279416735978,25.3530107073545,0.25,East Midlands
1994,24.2678571428571,23.6117359995881,24.9239782861261,0.25,East Midlands
1995,24,23.4380715504403,24.5619284495596,0.25,East Midlands
1996,23.7869047619047,23.3060084551313,24.2678010686781,0.25,East Midlands
1997,23.6285714285714,23.2144470603554,24.0426957967873,0.25,East Midlands
1998,23.525,23.1623675090107,23.8876324909893,0.25,East Midlands
1999,23.4761904761904,23.1493704717418,23.8030104806391,0.25,East Midlands
2000,23.4821428571428,23.1763969529776,23.7878887613081,0.25,East Midlands
2001,23.5428571428571,23.2460757960393,23.8396384896749,0.25,East Midlands
2002,23.6583333333333,23.3622070295716,23.954459637095,0.25,East Midlands
2003,23.8285714285714,23.5287154851115,24.1284273720313,0.25,East Midlands
2004,24.0535714285714,23.7488416133679,24.3583012437749,0.25,East Midlands
2005,24.3333333333333,24.0248563816785,24.6418102849881,0.25,East Midlands
2006,24.6678571428571,24.3581013632905,24.9776129224237,0.25,East Midlands
2007,25.0571428571429,24.7491032911286,25.3651824231571,0.25,East Midlands
2008,25.5011904761905,25.1976315463549,25.804749406026,0.25,East Midlands
2009,26,25.7026569008301,26.2973430991699,0.25,East Midlands
2010,26.5535714285714,26.2622247082865,26.8449181488564,0.25,East Midlands
2011,27.1619047619048,26.8733352182635,27.4504743055461,0.25,East Midlands
2012,27.825,27.5320661603128,28.1179338396872,0.25,East Midlands
2013,28.5428571428572,28.2342475157115,28.8514667700028,0.25,East Midlands
2014,29.3154761904762,28.9766261614223,29.6543262195301,0.25,East Midlands
2015,30.1428571428572,29.7577324364933,30.527981849221,0.25,East Midlands
2016,31.025,30.5777506239481,31.472249376052,0.25,East Midlands
2017,31.9619047619048,31.4377351577944,32.4860743660151,0.25,East Midlands
2018,32.9535714285715,32.3389150927923,33.5682277643507,0.25,East Midlands
2019,34,33.2823590692032,34.7176409307968,0.25,East Midlands
1990,30.1923076923076,28.3990617725623,31.985553612053,0.5,East Midlands
1991,29.6923076923076,28.0923971199663,31.2922182646489,0.5,East Midlands
1992,29.2499999999999,27.8307478515105,30.6692521484894,0.5,East Midlands
1993,28.8653846153846,27.6138154395734,30.1169537911957,0.5,East Midlands
1994,28.5384615384615,27.441211288385,29.635711788538,0.5,East Midlands
1995,28.2692307692307,27.3124314803445,29.226030058117,0.5,East Midlands
1996,28.0576923076923,27.2268326107076,28.8885520046769,0.5,East Midlands
1997,27.9038461538461,27.183623165493,28.6240691421992,0.5,East Midlands
1998,27.8076923076923,27.1819039716424,28.4334806437421,0.5,East Midlands
1999,27.7692307692307,27.2208187397146,28.3176427987468,0.5,East Midlands
2000,27.7884615384615,27.2998864842491,28.2770365926739,0.5,East Midlands
2001,27.8653846153846,27.4195114680815,28.3112577626877,0.5,East Midlands
2002,28,27.581452550008,28.418547449992,0.5,East Midlands
2003,28.1923076923077,27.7888609033163,28.595754481299,0.5,East Midlands
2004,28.4423076923077,28.0457180432076,28.8388973414078,0.5,East Midlands
2005,28.75,28.3560018039266,29.1439981960734,0.5,East Midlands
2006,29.1153846153846,28.7230511675388,29.5077180632304,0.5,East Midlands
2007,29.5384615384615,29.1492947435099,29.9276283334132,0.5,East Midlands
2008,30.0192307692308,29.6362203565127,30.4022411819488,0.5,East Midlands
2009,30.5576923076923,30.1844059048638,30.9309787105208,0.5,East Midlands
2010,31.1538461538462,30.7934869162454,31.5142053914469,0.5,East Midlands
2011,31.8076923076923,31.4619932469572,32.1533913684275,0.5,East Midlands
2012,32.5192307692308,32.1870490416619,32.8514124967997,0.5,East Midlands
2013,33.2884615384615,32.9640911028003,33.6128319741227,0.5,East Midlands
2014,34.1153846153846,33.7871146956601,34.4436545351092,0.5,East Midlands
2015,35,34.6501279031786,35.3498720968214,0.5,East Midlands
2016,35.9423076923077,35.5493863847131,36.3352289999023,0.5,East Midlands
2017,36.9423076923077,36.4843708703529,37.4002445142625,0.5,East Midlands
2018,38,37.456700409732,38.5432995902681,0.5,East Midlands
2019,39.1153846153847,38.4685529881047,39.7622162426646,0.5,East Midlands
1990,34.6565656565656,31.9336859808576,37.3794453322736,0.75,East Midlands
1991,34.2727272727272,31.8402894578343,36.7051650876202,0.75,East Midlands
1992,33.9393939393939,31.7792142299914,36.0995736487963,0.75,East Midlands
1993,33.6565656565656,31.7501598939289,35.5629714192023,0.75,East Midlands
1994,33.4242424242424,31.7527328804523,35.0957519680325,0.75,East Midlands
1995,33.2424242424242,31.7864158847284,34.69843260012,0.75,East Midlands
1996,33.1111111111111,31.8505313653263,34.3716908568959,0.75,East Midlands
1997,33.030303030303,31.9442061799861,34.1163998806199,0.75,East Midlands
1998,33,32.0663595873025,33.9336404126975,0.75,East Midlands
1999,33.020202020202,32.2157681572675,33.8246358831365,0.75,East Midlands
2000,33.0909090909091,32.3913073900047,33.7905107918134,0.75,East Midlands
2001,33.2121212121212,32.5924858697262,33.8317565545162,0.75,East Midlands
2002,33.3838383838384,32.8202453975816,33.9474313700951,0.75,East Midlands
2003,33.6060606060606,33.0776229886778,34.1344982234434,0.75,East Midlands
2004,33.8787878787879,33.3696299941464,34.3879457634293,0.75,East Midlands
2005,34.2020202020202,33.7022013382589,34.7018390657815,0.75,East Midlands
2006,34.5757575757576,34.080881016057,35.0706341354581,0.75,East Midlands
2007,35,34.5099509486328,35.4900490513672,0.75,East Midlands
2008,35.4747474747475,34.9921101429569,35.9573848065381,0.75,East Midlands
2009,36,35.5284190368816,36.4715809631184,0.75,East Midlands
2010,36.5757575757576,36.1182199698451,37.03329518167,0.75,East Midlands
2011,37.2020202020202,36.7588863144028,37.6451540896376,0.75,East Midlands
2012,37.8787878787879,37.4454614962001,38.3121142613756,0.75,East Midlands
2013,38.6060606060606,38.1706473264239,39.0414738856973,0.75,East Midlands
2014,39.3838383838384,38.9260526193602,39.8416241483166,0.75,East Midlands
2015,40.2121212121212,39.7049607074786,40.7192817167639,0.75,East Midlands
2016,41.0909090909091,40.5046182588807,41.6771999229375,0.75,East Midlands
2017,42.020202020202,41.3258727619075,42.7145312784965,0.75,East Midlands
2018,43,42.171169700483,43.828830299517,0.75,East Midlands
2019,44.0303030303031,43.0430110503062,45.0175950103,0.75,East Midlands
1990,27.2999999999999,26.4117106529951,28.1882893470047,0.25,East of England
1991,26.9089285714285,26.1361308940397,27.6817262488173,0.25,East of England
1992,26.5619047619047,25.8928881090141,27.2309214147953,0.25,East of England
1993,26.2589285714285,25.6810606643989,26.8367964784581,0.25,East of England
1994,26,25.4994961135418,26.5005038864582,0.25,East of England
1995,25.785119047619,25.3469215423598,26.2233165528782,0.25,East of England
1996,25.6142857142857,25.2222947894165,26.0062766391548,0.25,East of England
1997,25.4875,25.1254475378988,25.8495524621011,0.25,East of England
1998,25.4047619047619,25.0577428460634,25.7517809634603,0.25,East of England
1999,25.3660714285714,25.0221542780176,25.7099885791253,0.25,East of England
2000,25.3714285714286,25.0225371240164,25.7203200188408,0.25,East of England
2001,25.4208333333333,25.062635935872,25.7790307307947,0.25,East of England
2002,25.5142857142857,25.1454559822535,25.883115446318,0.25,East of England
2003,25.6517857142857,25.2731002031785,26.0304712253929,0.25,East of England
2004,25.8333333333333,25.4468538114416,26.2198128552251,0.25,East of England
2005,26.0589285714286,25.6673203263287,26.4505368165285,0.25,East of England
2006,26.3285714285715,25.934519956867,26.7226229002759,0.25,East of England
2007,26.6422619047619,26.2479287543737,27.0365950551502,0.25,East of England
2008,27,26.606466859886,27.393533140114,0.25,East of England
2009,27.4017857142858,27.0084636031566,27.7951078254149,0.25,East of England
2010,27.8476190476191,27.4516536038551,28.2435844913831,0.25,East of England
2011,28.3375,27.9332883588987,28.7417116411014,0.25,East of England
2012,28.8714285714286,28.4504431439576,29.2924139988996,0.25,East of England
2013,29.4494047619048,29.0004989966253,29.8983105271843,0.25,East of England
2014,30.0714285714286,29.5816079339276,30.5612492089296,0.25,East of England
2015,30.7375000000001,30.1928917888309,31.2821082111692,0.25,East of England
2016,31.4476190476191,30.8343041120071,32.0609339832311,0.25,East of England
2017,32.2017857142858,31.5063114995585,32.8972599290131,0.25,East of England
2018,33.0000000000001,32.209591275019,33.7904087249811,0.25,East of England
2019,33.842261904762,32.9448368270369,34.7396869824871,0.25,East of England
1990,30.3,29.3741067460167,31.2258932539833,0.5,East of England
1991,30.1333333333333,29.3241092217006,30.942557444966,0.5,East of England
1992,30,29.2952212752386,30.7047787247613,0.5,East of England
1993,29.9,29.2864196552747,30.5135803447252,0.5,East of England
1994,29.8333333333333,29.2964857374023,30.3701809292644,0.5,East of England
1995,29.8,29.324175637184,30.275824362816,0.5,East of England
1996,29.8,29.3686329735889,30.2313670264111,0.5,East of England
1997,29.8333333333333,29.4300200789503,30.2366465877164,0.5,East of England
1998,29.9,29.5100318388653,30.2899681611347,0.5,East of England
1999,30,29.6118037137715,30.3881962862285,0.5,East of England
2000,30.1333333333333,29.7391668777513,30.5274997889153,0.5,East of England
2001,30.3,29.8957801591065,30.7042198408935,0.5,East of England
2002,30.5,30.0846137148607,30.9153862851393,0.5,East of England
2003,30.7333333333333,30.307824975905,31.1588416907617,0.5,East of England
2004,31,30.5668414456354,31.4331585543646,0.5,East of England
2005,31.3,30.8624905734191,31.7375094265809,0.5,East of England
2006,31.6333333333334,31.1951009379999,32.0715657286668,0.5,East of England
2007,32,31.5645514209525,32.4354485790476,0.5,East of England
2008,32.4,31.9702655687609,32.8297344312392,0.5,East of England
2009,32.8333333333334,32.4111557383605,33.2555109283062,0.5,East of England
2010,33.3,32.8855319297521,33.714468070248,0.5,East of England
2011,33.8000000000001,33.3910173468519,34.2089826531482,0.5,East of England
2012,34.3333333333334,33.9245638196304,34.7421028470364,0.5,East of England
2013,34.9000000000001,34.4827059114231,35.3172940885771,0.5,East of England
2014,35.5000000000001,35.0621304421865,35.9378695578136,0.5,East of England
2015,36.1333333333334,35.6603850630223,36.6062816036445,0.5,East of England
2016,36.8000000000001,36.27631055684,37.3236894431601,0.5,East of England
2017,37.5000000000001,36.9099400618509,38.0900599381492,0.5,East of England
2018,38.2333333333334,37.5620408514487,38.9046258152182,0.5,East of England
2019,39.0000000000001,38.2336473255935,39.7663526744067,0.5,East of England
1990,36.4821428571428,35.1650577962907,37.799227917995,0.75,East of England
1991,36.2857142857143,35.1337405618032,37.4376880096253,0.75,East of England
1992,36.125,35.1233053164248,37.1266946835752,0.75,East of England
1993,36,35.132810913576,36.867189086424,0.75,East of England
1994,35.9107142857143,35.1610351196662,36.6603934517624,0.75,East of England
1995,35.8571428571428,35.2064944962412,36.5077912180445,0.75,East of England
1996,35.8392857142857,35.2676395747456,36.4109318538258,0.75,East of England
1997,35.8571428571428,35.3433726264761,36.3709130878096,0.75,East of England
1998,35.9107142857143,35.4338896763393,36.3875388950893,0.75,East of England
1999,36,35.5414091866025,36.4585908133975,0.75,East of England
2000,36.125,35.6700760128458,36.5799239871542,0.75,East of England
2001,36.2857142857143,35.8249312896886,36.74649728174,0.75,East of England
2002,36.4821428571429,36.0107055262427,36.9535801880431,0.75,East of England
2003,36.7142857142857,36.2311206608177,37.1974507677537,0.75,East of England
2004,36.9821428571429,36.4887395406197,37.4755461736661,0.75,East of England
2005,37.2857142857143,36.7850826532016,37.786345918227,0.75,East of England
2006,37.625,37.1207860540177,38.1292139459823,0.75,East of England
2007,38,37.4957011382571,38.504298861743,0.75,East of England
2008,38.4107142857143,37.9089132331231,38.9125153383055,0.75,East of England
2009,38.8571428571429,38.3586934906266,39.3555922236592,0.75,East of England
2010,39.3392857142858,38.842432792894,39.8361386356775,0.75,East of England
2011,39.8571428571429,39.356658716499,40.3576269977869,0.75,East of England
2012,40.4107142857143,39.8972873775013,40.9241411939274,0.75,East of England
2013,41.0000000000001,40.4602168060607,41.5397831939394,0.75,East of England
2014,41.6250000000001,41.0421286802487,42.2078713197514,0.75,East of England
2015,42.2857142857144,41.6410835670571,42.9303450043716,0.75,East of England
2016,42.9821428571429,42.2565662226373,43.7077194916485,0.75,East of England
2017,43.7142857142858,42.8890662949778,44.5395051335938,0.75,East of England
2018,44.4821428571429,43.5395509101729,45.424734804113,0.75,East of England
2019,45.2857142857144,44.2090821869716,46.3623463844571,0.75,East of England
1990,26.225730994152,25.8717737610863,26.5796882272177,0.25,London
1991,26.3964912280701,26.1032837176431,26.6896987384971,0.25,London
1992,26.5824561403508,26.3387197781187,26.8261925025829,0.25,London
1993,26.7836257309941,26.57592733121,26.9913241307782,0.25,London
1994,26.9999999999999,26.8130636213334,27.1869363786665,0.25,London
1995,27.2315789473684,27.0503430780074,27.4128148167293,0.25,London
1996,27.4783625730994,27.2910128184845,27.6657123277142,0.25,London
1997,27.7403508771929,27.5398474259994,27.9408543283865,0.25,London
1998,28.0175438596491,27.801012465809,28.2340752534891,0.25,London
1999,28.3099415204678,28.0772932952806,28.5425897456549,0.25,London
2000,28.6175438596491,28.3702976964684,28.8647900228297,0.25,London
2001,28.9403508771929,28.680829076095,29.1998726782908,0.25,London
2002,29.2783625730994,29.0091497347606,29.5475754114381,0.25,London
2003,29.6315789473684,29.355121676961,29.9080362177757,0.25,London
2004,29.9999999999999,29.718264110136,30.2817358898638,0.25,London
2005,30.3836257309941,30.0977626574392,30.669488804549,0.25,London
2006,30.7824561403508,30.4924606318319,31.0724516488698,0.25,London
2007,31.1964912280701,30.9008672042184,31.4921152519219,0.25,London
2008,31.625730994152,31.3212250004895,31.9302369878145,0.25,London
2009,32.0701754385964,31.751671995543,32.3886788816499,0.25,London
2010,32.5298245614035,32.1904876031749,32.869161519632,0.25,London
2011,33.004678362573,32.6363415560171,33.373015169129,0.25,London
2012,33.4947368421052,33.0884330172571,33.9010406669534,0.25,London
2013,34,33.5464679107461,34.4535320892538,0.25,London
2014,34.5204678362573,34.0105213519782,35.0304143205364,0.25,London
2015,35.0561403508772,34.4808742723741,35.6314064293802,0.25,London
2016,35.6070175438596,34.9578852695442,36.256149818175,0.25,London
2017,36.1730994152046,35.4419133079215,36.9042855224877,0.25,London
2018,36.7543859649122,35.9332809750095,37.575490954815,0.25,London
2019,37.3508771929824,36.4322624780972,38.2694919078676,0.25,London
1990,29.4148148148148,28.9931442162547,29.8364854133748,0.5,London
1991,29.7999999999999,29.4424002071946,30.1575997928053,0.5,London
1992,30.1925925925925,29.8899059888097,30.4952791963754,0.5,London
1993,30.5925925925925,30.3344038847002,30.8507813004849,0.5,London
1994,30.9999999999999,30.7745167935655,31.2254832064344,0.5,London
1995,31.4148148148148,31.2093662110169,31.6202634186126,0.5,London
1996,31.837037037037,31.6395156957332,32.0345583783407,0.5,London
1997,32.2666666666666,32.0673653549277,32.4659679784055,0.5,London
1998,32.7037037037037,32.4963451336176,32.9110622737897,0.5,London
1999,33.1481481481481,32.9296954315065,33.3666008647897,0.5,London
2000,33.5999999999999,33.3698304163929,33.830169583607,0.5,London
2001,34.0592592592592,33.8183035084337,34.3002150100847,0.5,London
2002,34.5259259259259,34.2759918924251,34.7758599594267,0.5,London
2003,35,34.7432737475881,35.2567262524118,0.5,London
2004,35.4814814814814,35.2201392264887,35.7428237364742,0.5,London
2005,35.9703703703703,35.7062396008494,36.2345011398912,0.5,London
2006,36.4666666666666,36.2008926466577,36.7324406866755,0.5,London
2007,36.9703703703703,36.7030663587219,37.2376743820187,0.5,London
2008,37.4814814814814,37.211372230195,37.7515907327679,0.5,London
2009,38,37.7241133456605,38.2758866543394,0.5,London
2010,38.5259259259259,38.2394343637635,38.8124174880883,0.5,London
2011,39.0592592592592,38.7555795787973,39.3629389397212,0.5,London
2012,39.6,39.2711787010522,39.9288212989477,0.5,London
2013,40.1481481481481,39.7854227985052,40.510873497791,0.5,London
2014,40.7037037037037,40.2980514101106,41.1093559972967,0.5,London
2015,41.2666666666666,40.8091983467468,41.7241349865864,0.5,London
2016,41.837037037037,41.3192056035268,42.3548684705472,0.5,London
2017,42.4148148148148,41.8284811098306,43.0011485197989,0.5,London
2018,43,42.337417527564,43.6625824724359,0.5,London
2019,43.5925925925925,42.8463574233257,44.3388277618594,0.5,London
1990,35.2312499999999,34.6768154175424,35.7856845824574,0.75,London
1991,35.4653846153845,34.9916673697451,35.939101861024,0.75,London
1992,35.7216346153845,35.3186629424506,36.1246062883184,0.75,London
1993,35.9999999999999,35.6567212270702,36.3432787729297,0.75,London
1994,36.3004807692307,36.0045450382842,36.5964165001772,0.75,London
1995,36.6230769230768,36.3609588603118,36.8851949858419,0.75,London
1996,36.9677884615384,36.7256517894865,37.2099251335903,0.75,London
1997,37.3346153846153,37.0999747882571,37.5692559809735,0.75,London
1998,37.7235576923076,37.4869384037022,37.960176980913,0.75,London
1999,38.1346153846153,37.8902149215567,38.379015847674,0.75,London
2000,38.5677884615384,38.3130568616644,38.8225200614123,0.75,London
2001,39.0230769230768,38.7578203029977,39.288333543156,0.75,London
2002,39.5004807692307,39.2259773504411,39.7749841880203,0.75,London
2003,39.9999999999999,39.7182864478854,40.2817135521145,0.75,London
2004,40.5216346153845,40.2349418366427,40.8083273941263,0.75,London
2005,41.0653846153845,40.775656161085,41.3551130696841,0.75,London
2006,41.6312499999999,41.3396833924524,41.9228166075475,0.75,London
2007,42.2192307692307,41.925808455142,42.5126530833194,0.75,London
2008,42.8293269230768,42.532347199026,43.1263066471277,0.75,London
2009,43.4615384615384,43.1572212454106,43.7658556776662,0.75,London
2010,44.1158653846153,43.7981721941249,44.4335585751057,0.75,London
2011,44.7923076923076,44.4531137718339,45.1315016127813,0.75,London
2012,45.4908653846153,45.1204946273621,45.8612361418686,0.75,London
2013,46.2115384615384,45.7994837546652,46.6235931684116,0.75,London
2014,46.9543269230769,46.4899028308143,47.4187510153395,0.75,London
2015,47.7192307692307,47.1920028906607,48.2464586478007,0.75,London
2016,48.5062499999999,47.9062336284932,49.1062663715067,0.75,London
2017,49.3153846153846,48.6330853143057,49.9976839164634,0.75,London
2018,50.1466346153846,49.3730081073057,50.9202611234634,0.75,London
2019,50.9999999999999,50.1263830782239,51.873616921776,0.75,London
1990,20.590909090909,19.7789243392245,21.4028938425935,0.25,North East
1991,20.4545454545454,19.7507578990632,21.1583330100275,0.25,North East
1992,20.3575757575757,19.7539115090484,20.961240006103,0.25,North East
1993,20.3,19.788079453138,20.8119205468619,0.25,North East
1994,20.2818181818182,19.8527983947085,20.7108379689279,0.25,North East
1995,20.3030303030303,19.9473572848317,20.6587033212289,0.25,North East
1996,20.3636363636364,20.0706731175595,20.6565996097132,0.25,North East
1997,20.4636363636364,20.2211875447411,20.7060851825317,0.25,North East
1998,20.6030303030304,20.3970248909998,20.8090357150609,0.25,North East
1999,20.7818181818183,20.5969047291701,20.9667316344665,0.25,North East
2000,21.0000000000001,20.8217785003294,21.1782214996708,0.25,North East
2001,21.2575757575759,21.0754020011959,21.4397495139558,0.25,North East
2002,21.5545454545456,21.3626405596722,21.746450349419,0.25,North East
2003,21.8909090909092,21.6875202941942,22.0942978876243,0.25,North East
2004,22.2666666666668,22.0526307543436,22.4807025789901,0.25,North East
2005,22.6818181818184,22.4593586693922,22.9042776942445,0.25,North East
2006,23.1363636363638,22.9082248274608,23.3645024452669,0.25,North East
2007,23.6303030303033,23.3990879202422,23.8615181403644,0.25,North East
2008,24.1636363636366,23.9312111825063,24.3960615447669,0.25,North East
2009,24.7363636363639,24.5032404658973,24.9694868068305,0.25,North East
2010,25.3484848484851,25.1131694430322,25.5838002539381,0.25,North East
2011,26.0000000000003,25.7584168820207,26.2415831179799,0.25,North East
2012,26.6909090909094,26.4361624655809,26.9456557162379,0.25,North East
2013,27.4212121212125,27.1439433186578,27.6984809237671,0.25,North East
2014,28.1909090909094,27.8802078606153,28.5016103212036,0.25,North East
2015,29.0000000000004,28.644449524578,29.3555504754228,0.25,North East
2016,29.8484848484852,29.4369131854489,30.2600565115216,0.25,North East
2017,30.736363636364,30.2581866741725,31.2145405985556,0.25,North East
2018,31.6636363636368,31.1089140729563,32.2183586543173,0.25,North East
2019,32.6303030303035,31.9896635708819,33.2709424897251,0.25,North East
1990,24.4421052631578,23.0815751004381,25.8026354258774,0.5,North East
1991,24.2087719298244,23.0174767151296,25.4000671445193,0.5,North East
1992,24.0263157894736,22.9926830606347,25.0599485183125,0.5,North East
1993,23.8947368421052,23.0069501230802,24.7825235611302,0.5,North East
1994,23.8140350877193,23.0599208544435,24.568149320995,0.5,North East
1995,23.7842105263158,23.1510629435688,24.4173581090627,0.5,North East
1996,23.8052631578947,23.279572828811,24.3309534869784,0.5,North East
1997,23.8771929824562,23.4442425359727,24.3101434289396,0.5,North East
1998,24.0000000000001,23.6433352914231,24.356664708577,0.5,North East
1999,24.1736842105264,23.8746860990309,24.4726823220218,0.5,North East
2000,24.3982456140352,24.1365447311044,24.659946496966,0.5,North East
2001,24.6736842105264,24.4294403286404,24.9179280924125,0.5,North East
2002,25.0000000000001,24.7575168622488,25.2424831377515,0.5,North East
2003,25.3771929824563,25.1271459782679,25.6272399866447,0.5,North East
2004,25.8052631578949,25.5442063651999,26.06631995059,0.5,North East
2005,26.284210526316,26.0127130016575,26.5557080509745,0.5,North East
2006,26.8140350877195,26.5348437630655,27.0932264123736,0.5,North East
2007,27.3947368421055,27.1113343711364,27.6781393130747,0.5,North East
2008,28.026315789474,27.7417351096379,28.3108964693101,0.5,North East
2009,28.7087719298249,28.4244564565915,28.9930874030582,0.5,North East
2010,29.4421052631582,29.1566996906136,29.7275108357029,0.5,North East
2011,30.226315789474,29.9345051533362,30.5181264256119,0.5,North East
2012,31.0614035087723,30.7532755232026,31.369531494342,0.5,North East
2013,31.947368421053,31.6089117266944,32.2858251154116,0.5,North East
2014,32.8842105263162,32.498951947408,33.2694691052245,0.5,North East
2015,33.8719298245619,33.4228093702441,34.3210502788796,0.5,North East
2016,34.91052631579,34.3811184430895,35.4399341884904,0.5,North East
2017,36.0000000000005,35.3749467499049,36.6250532500961,0.5,North East
2018,37.1403508771935,36.4053306283481,37.8753711260389,0.5,North East
