year,fit,lower,higher,tau,region
2019,38.331578947369,37.4731132267516,39.1900446679864,0.5,North East
1990,28.5454545454544,26.7606181907,30.3302909002088,0.75,North East
1991,28.3246753246752,26.7605344543579,29.8888161949925,0.75,North East
1992,28.1558441558441,26.797438203671,29.5142501080171,0.75,North East
1993,28.038961038961,26.871054702686,29.2068673752359,0.75,North East
1994,27.9740259740259,26.9809830609349,28.967068887117,0.75,North East
1995,27.961038961039,27.1266266862314,28.7954512358465,0.75,North East
1996,28,27.307084377318,28.6929156226821,0.75,North East
1997,28.0909090909091,27.5209925978716,28.6608255839466,0.75,North East
1998,28.2337662337663,27.7663521120105,28.701180355522,0.75,North East
1999,28.4285714285715,28.0405413746024,28.8166014825406,0.75,North East
2000,28.6753246753248,28.3410962569097,29.0095530937399,0.75,North East
2001,28.9740259740261,28.6678600423953,29.2801919056569,0.75,North East
2002,29.3246753246755,29.0251761385664,29.6241745107846,0.75,North East
2003,29.7272727272729,29.42092531085,30.0336201436959,0.75,North East
2004,30.1818181818184,29.862998492557,30.5006378710798,0.75,North East
2005,30.6883116883119,30.357009789988,31.0196135866358,0.75,North East
2006,31.2467532467535,30.9060613663993,31.5874451271077,0.75,North East
2007,31.8571428571431,31.5112218897122,32.2030638245741,0.75,North East
2008,32.5194805194808,32.1718812506026,32.8670797883591,0.75,North East
2009,33.2337662337666,32.8858238103281,33.581708657205,0.75,North East
2010,34.0000000000004,33.6491632129978,34.3508367870029,0.75,North East
2011,34.8181818181822,34.4565053725379,35.1798582638265,0.75,North East
2012,35.6883116883121,35.3018416339826,36.0747817426416,0.75,North East
2013,36.61038961039,36.1801953358408,37.0405838849393,0.75,North East
2014,37.584415584416,37.0889615218271,38.0798696470049,0.75,North East
2015,38.6103896103901,38.0278686017483,39.1929106190319,0.75,North East
2016,39.6883116883122,38.9979553878389,40.3786679887855,0.75,North East
2017,40.8181818181823,40.0006106176731,41.6357530186916,0.75,North East
2018,42.0000000000006,41.0370899046409,42.9629100953602,0.75,North East
2019,43.2337662337668,42.1083810124633,44.3591514550703,0.75,North East
1990,21.9999999999999,21.8677777637838,22.1322222362161,0.25,North West
1991,22.479755538579,22.3765978977326,22.5829131794254,0.25,North West
1992,22.9583651642474,22.8745601239723,23.0421702045226,0.25,North West
1993,23.4358288770053,23.3590401693047,23.5126175847058,0.25,North West
1994,23.9121466768525,23.8308212627156,23.9934720909894,0.25,North West
1995,24.3873185637891,24.294516991606,24.4801201359722,0.25,North West
1996,24.861344537815,24.7545149518217,24.9681741238084,0.25,North West
1997,25.3342245989304,25.2133094605468,25.455139737314,0.25,North West
1998,25.8059587471351,25.6720727593671,25.9398447349032,0.25,North West
1999,26.2765469824293,26.1312839447309,26.4218100201276,0.25,North West
2000,26.7459893048128,26.5910499299406,26.9009286796849,0.25,North West
2001,27.2142857142856,27.0512448224408,27.3773266061305,0.25,North West
2002,27.6814362108479,27.5115649463248,27.851307475371,0.25,North West
2003,28.1474407944996,27.971546751424,28.3233348375751,0.25,North West
2004,28.6122994652406,28.4305723850662,28.7940265454149,0.25,North West
2005,29.076012223071,28.8878805474462,29.2641438986958,0.25,North West
2006,29.5385790679908,29.3425980384623,29.7345600975192,0.25,North West
2007,29.9999999999999,29.7938021891693,30.2061978108306,0.25,North West
2008,30.4602750190985,30.2406107835331,30.6799392546639,0.25,North West
2009,30.9194041252864,30.6822770619404,31.1565311886324,0.25,North West
2010,31.3773873185637,31.1182569718231,31.6365176653043,0.25,North West
2011,31.8342245989304,31.5482265514857,32.1202226463751,0.25,North West
2012,32.2899159663865,31.9720525575746,32.6077793751984,0.25,North West
2013,32.7444614209319,32.3897383973828,33.0991844444811,0.25,North West
2014,33.1978609625668,32.8013687896964,33.5943531354371,0.25,North West
2015,33.650114591291,33.2070665477505,34.0931626348315,0.25,North West
2016,34.1012223071046,33.6069644825397,34.5954801316695,0.25,North West
2017,34.5511841100076,34.0011897847417,35.1011784352734,0.25,North West
2018,34.9999999999999,34.3898568084164,35.6101431915835,0.25,North West
2019,35.4476699770817,34.7730647865509,36.1222751676124,0.25,North West
1990,24.7925133689839,24.5638166002946,25.0212101376731,0.5,North West
1991,25.3967914438502,25.2104551458746,25.5831277418257,0.5,North West
1992,25.9999999999999,25.8475129399249,26.1524870600749,0.5,North West
1993,26.6021390374331,26.4730877965669,26.7311902782992,0.5,North West
1994,27.2032085561496,27.0856720805136,27.3207450317857,0.5,North West
1995,27.8032085561496,27.685943663579,27.9204734487203,0.5,North West
1996,28.4021390374331,28.2772031727619,28.5270749021042,0.5,North West
1997,28.9999999999999,28.8633847673061,29.1366152326937,0.5,North West
1998,29.5967914438502,29.4473941087032,29.7461887789971,0.5,North West
1999,30.1925133689839,30.0309279381016,30.3540987998661,0.5,North West
2000,30.787165775401,30.6148374795794,30.9594940712225,0.5,North West
2001,31.3807486631015,31.1994403849645,31.5620569412385,0.5,North West
2002,31.9732620320855,31.7846951712894,32.1618288928815,0.5,North West
2003,32.5647058823528,32.3702808080136,32.7591309566922,0.5,North West
2004,33.1550802139037,32.9556247082535,33.3545357195538,0.5,North West
2005,33.7443850267379,33.5399110890517,33.9488589644241,0.5,North West
2006,34.3326203208555,34.1220984675723,34.5431421741388,0.5,North West
2007,34.9197860962566,34.7009751223702,35.138597070143,0.5,North West
2008,35.5058823529411,35.2752717890952,35.736492916787,0.5,North West
2009,36.090909090909,35.8438204676918,36.3379977141262,0.5,North West
2010,36.6748663101603,36.4057076624848,36.9440249578359,0.5,North West
2011,37.2577540106951,36.9603576898092,37.555150331581,0.5,North West
2012,37.8395721925133,37.5075194242109,38.1716249608156,0.5,North West
2013,38.4203208556149,38.0471847441927,38.793456967037,0.5,North West
2014,38.9999999999999,38.579489601485,39.4205103985149,0.5,North West
2015,39.5786096256684,39.1046335414275,40.0525857099092,0.5,North West
2016,40.1561497326202,39.6228284101212,40.6894710551192,0.5,North West
2017,40.7326203208555,40.1342716882588,41.3309689534523,0.5,North West
2018,41.3080213903743,40.6391357753357,41.9769070054128,0.5,North West
2019,41.8823529411764,41.1375659567694,42.6271399255833,0.5,North West
1990,28.9999999999999,28.6652402267559,29.3347597732439,0.75,North West
1991,29.5839285714285,29.3010767374271,29.8667804054299,0.75,North West
1992,30.1714285714285,29.9323801418067,30.4104770010503,0.75,North West
1993,30.7624999999999,30.5578254014392,30.9671745985606,0.75,North West
1994,31.3571428571428,31.1760571326036,31.538228581682,0.75,North West
1995,31.9553571428571,31.7864692864587,32.1242449992554,0.75,North West
1996,32.5571428571428,32.3901205283671,32.7241651859184,0.75,North West
1997,33.1624999999999,32.9897073418697,33.3352926581301,0.75,North West
1998,33.7714285714285,33.5884408561393,33.9544162867176,0.75,North West
1999,34.3839285714285,34.1890168600538,34.5788402828032,0.75,North West
2000,34.9999999999999,34.7933077645018,35.206692235498,0.75,North West
2001,35.6196428571428,35.4024847741147,35.8368009401709,0.75,North West
2002,36.242857142857,36.0172204919107,36.4684937938034,0.75,North West
2003,36.8696428571428,36.6378421001318,37.1014436141537,0.75,North West
2004,37.4999999999999,37.264420975784,37.7355790242158,0.75,North West
2005,38.1339285714285,37.8968126264979,38.371044516359,0.75,North West
2006,38.7714285714285,38.5346604539009,39.0081966889561,0.75,North West
2007,39.4124999999999,39.1773730045567,39.6476269954431,0.75,North West
2008,40.0571428571428,39.8240848681006,40.2902008461849,0.75,North West
2009,40.705357142857,40.473619950881,40.9370943348331,0.75,North West
2010,41.3571428571427,41.1244936104749,41.5897921038106,0.75,North West
2011,42.0124999999999,41.7750068789701,42.2499931210296,0.75,North West
2012,42.6714285714285,42.4234688426717,42.9193883001852,0.75,North West
2013,43.3339285714285,43.0684998138613,43.5993573289956,0.75,North West
2014,43.9999999999999,43.7092673951874,44.2907326048123,0.75,North West
2015,44.6696428571427,44.3455224871985,44.9937632270869,0.75,North West
2016,45.342857142857,44.9774495668536,45.7082647188604,0.75,North West
2017,46.0196428571427,45.6054572510997,46.4338284631857,0.75,North West
2018,46.6999999999999,46.2300138882635,47.1699861117363,0.75,North West
2019,47.3839285714284,46.8515566093214,47.9163005335355,0.75,North West
1990,23.2787878787879,22.5888249634613,23.9687507941145,0.25,South East
1991,23.3090909090909,22.706460610528,23.9117212076538,0.25,South East
1992,23.3636363636364,22.838529121309,23.8887436059637,0.25,South East
1993,23.4424242424242,22.9842317395894,23.900616745259,0.25,South East
1994,23.5454545454545,23.1426778990687,23.9482311918403,0.25,South East
1995,23.6727272727273,23.3130746096323,24.0323799358222,0.25,South East
1996,23.8242424242424,23.4950938025205,24.1533910459644,0.25,South East
1997,24,23.6893237511383,24.3106762488617,0.25,South East
1998,24.2,23.8975002112109,24.5024997887891,0.25,South East
1999,24.4242424242424,24.1222485776972,24.7262362707877,0.25,South East
2000,24.6727272727273,24.3664700723002,24.9789844731543,0.25,South East
2001,24.9454545454545,24.6327791388791,25.2581299520299,0.25,South East
2002,25.2424242424242,24.9232271633605,25.561621321488,0.25,South East
2003,25.5636363636364,25.2392689620084,25.8880037652643,0.25,South East
2004,25.9090909090909,25.5818366938072,26.2363451243746,0.25,South East
2005,26.2787878787879,25.9514254329077,26.6061503246681,0.25,South East
2006,26.6727272727273,26.3481478733425,26.997306672112,0.25,South East
2007,27.0909090909091,26.7717443119993,27.4100738698189,0.25,South East
2008,27.5333333333333,27.2215445758489,27.8451220908178,0.25,South East
2009,28,27.6963852488591,28.3036147511409,0.25,South East
2010,28.4909090909091,28.1945038075082,28.7873143743099,0.25,South East
2011,29.0060606060606,28.7134779886759,29.2986432234453,0.25,South East
2012,29.5454545454545,29.2503508341423,29.8405582567668,0.25,South East
2013,30.1090909090909,29.8020914201401,30.4160903980417,0.25,South East
2014,30.6969696969697,30.3663206931832,31.0276187007562,0.25,South East
2015,31.3090909090909,30.9418687519207,31.6763130662611,0.25,South East
2016,31.9454545454545,31.5287611635315,32.3621479273775,0.25,South East
2017,32.6060606060606,32.127755105439,33.0843661066822,0.25,South East
2018,33.2909090909091,32.7398437507737,33.8419744310445,0.25,South East
2019,34,33.3659609856252,34.6340390143748,0.25,South East
1990,26.8148148148148,26.1644727199562,27.4651569096734,0.5,South East
1991,27,26.4340463415661,27.5659536584339,0.5,South East
1992,27.2037037037037,26.711772447669,27.6956349597384,0.5,South East
1993,27.4259259259259,26.9966606634592,27.8551911883926,0.5,South East
1994,27.6666666666667,27.2876527131951,28.0456806201382,0.5,South East
1995,27.9259259259259,27.5839289105379,28.267922941314,0.5,South East
1996,28.2037037037037,27.8854232940141,28.5219841133933,0.5,South East
1997,28.5,28.1933058319114,28.8066941680886,0.5,South East
1998,28.8148148148148,28.5099989063567,29.1196307232729,0.5,South East
1999,29.1481481481481,28.8386056809055,29.4576906153908,0.5,South East
2000,29.5,29.1821662311668,29.8178337688331,0.5,South East
2001,29.8703703703704,29.5431863720258,30.1975543687149,0.5,South East
2002,30.2592592592593,29.9235111237214,30.5950073947971,0.5,South East
2003,30.6666666666667,30.3243897993773,31.008943533956,0.5,South East
2004,31.0925925925926,30.7465898932742,31.438595291911,0.5,South East
2005,31.537037037037,31.1904906955716,31.8835833785025,0.5,South East
2006,32,31.6561351870868,32.3438648129132,0.5,South East
2007,32.4814814814815,32.1432365991332,32.8197263638298,0.5,South East
2008,32.9814814814815,32.6511397060276,33.3118232569354,0.5,South East
2009,33.5,33.1787390961846,33.8212609038154,0.5,South East
2010,34.037037037037,33.7243690360625,34.3497050380115,0.5,South East
2011,34.5925925925926,34.2857170405362,34.899468144649,0.5,South East
2012,35.1666666666667,34.8598816042801,35.4734517290532,0.5,South East
2013,35.7592592592592,35.443735942592,36.0747825759265,0.5,South East
2014,36.3703703703704,36.0346140741958,36.706126666545,0.5,South East
2015,37,36.630973144451,37.369026855549,0.5,South East
2016,37.6481481481481,37.2325545222196,38.0637417740767,0.5,South East
2017,38.3148148148148,37.8400019355589,38.7896276940707,0.5,South East
2018,39,38.4543284460117,39.5456715539883,0.5,South East
2019,39.7037037037037,39.0765487547074,40.3308586527,0.5,South East
1990,32.1720634920635,31.2292026482918,33.1149243358352,0.75,South East
1991,32.3466666666666,31.5202017914053,33.173131541928,0.75,South East
1992,32.5428571428571,31.8210938980281,33.2646203876861,0.75,South East
1993,32.7606349206349,32.1311399917739,33.3901298494959,0.75,South East
1994,33,32.4494782574312,33.5505217425688,0.75,South East
1995,33.2609523809524,32.7752366956353,33.7466680662695,0.75,South East
1996,33.5434920634921,33.1077987296744,33.9791853973097,0.75,South East
1997,33.847619047619,33.4472306352967,34.2480074599414,0.75,South East
1998,34.1733333333333,33.7947071559941,34.5519595106725,0.75,South East
1999,34.5206349206349,34.1526098275106,34.8886600137592,0.75,South East
2000,34.8895238095238,34.5241203986224,35.2549272204252,0.75,South East
2001,35.28,34.9125416064527,35.6474583935473,0.75,South East
2002,35.6920634920635,35.320743563243,36.063383420884,0.75,South East
2003,36.1257142857143,35.7509107356818,36.5005178357467,0.75,South East
2004,36.5809523809524,36.2045157651018,36.957388996803,0.75,South East
2005,37.0577777777778,36.6823822387189,37.4331733168366,0.75,South East
2006,37.5561904761905,37.1847419189757,37.9276390334052,0.75,South East
2007,38.0761904761905,37.7112421410562,38.4411388113247,0.75,South East
2008,38.6177777777778,38.2608894061245,38.974666149431,0.75,South East
2009,39.1809523809524,38.8319402686554,39.5299644932493,0.75,South East
2010,39.7657142857143,39.4217975733115,40.1096309981171,0.75,South East
2011,40.3720634920635,40.0270567206316,40.7170702634954,0.75,South East
2012,41,40.6439149055633,41.3560850944367,0.75,South East
2013,41.6495238095238,41.2690039848988,42.0300436341488,0.75,South East
2014,42.3206349206349,41.9002501059926,42.7410197352772,0.75,South East
2015,43.0133333333333,42.5371402204228,43.4895264462438,0.75,South East
2016,43.727619047619,43.1802932311632,44.2749448640749,0.75,South East
2017,44.4634920634921,43.8308130195871,45.096171107397,0.75,South East
2018,45.2209523809524,44.4898329979178,45.9520717639869,0.75,South East
2019,46,45.1583174485975,46.8416825514025,0.75,South East
1990,24.7619047619047,24.2470880306516,25.2767214931579,0.25,South West
1991,24.4629629629629,24.0295812185112,24.8963447074146,0.25,South West
1992,24.2089947089947,23.8470479664217,24.5709414515677,0.25,South West
1993,24,23.6983814743659,24.3016185256341,0.25,South West
1994,23.8359788359788,23.5821162255015,24.0898414464561,0.25,South West
1995,23.7169312169312,23.4967362937714,23.9371261400909,0.25,South West
1996,23.6428571428571,23.4416193851483,23.8440949005659,0.25,South West
1997,23.6137566137566,23.4182466314035,23.8092665961097,0.25,South West
1998,23.6296296296296,23.4302429034196,23.8290163558395,0.25,South West
1999,23.6904761904761,23.4818680499466,23.8990843310056,0.25,South West
2000,23.7962962962962,23.5765685644721,24.0160240281204,0.25,South West
2001,23.9470899470899,23.7165376694442,24.1776422247356,0.25,South West
2002,24.1428571428571,23.9028750903615,24.3828391953526,0.25,South West
2003,24.3835978835978,24.1358390355974,24.6313567315982,0.25,South West
2004,24.6693121693121,24.415013365695,24.9236109729292,0.25,South West
2005,24.9999999999999,24.7393905073202,25.2606094926796,0.25,South West
2006,25.3756613756613,25.1074271199897,25.6438956313329,0.25,South West
2007,25.7962962962962,25.5171494357568,26.0754431568356,0.25,South West
2008,26.2619047619047,25.9663767505537,26.5574327732557,0.25,South West
2009,26.7724867724867,26.4530625525545,27.0919109924189,0.25,South West
2010,27.3280423280422,26.9756362667264,27.6804483893581,0.25,South West
2011,27.9285714285713,27.533179648726,28.3239632084167,0.25,South West
2012,28.574074074074,28.1253756871799,29.0227724609681,0.25,South West
2013,29.2645502645502,28.7523173283462,29.7767832007542,0.25,South West
2014,29.9999999999999,29.4143049015412,30.5856950984587,0.25,South West
2015,30.7804232804232,30.1117027927075,31.4491437681389,0.25,South West
2016,31.60582010582,30.8448620079254,32.3667782037147,0.25,South West
2017,32.4761904761904,31.6140883661262,33.3382925862546,0.25,South West
2018,33.3915343915343,32.419635364157,34.3634334189116,0.25,South West
2019,34.3518518518518,33.2617079724792,35.4419957312243,0.25,South West
1990,29.2153110047847,28.67380803025,29.7568139793194,0.5,South West
1991,28.8875598086124,28.4228965314518,29.352223085773,0.5,South West
1992,28.6100478468899,28.2136784652882,29.0064172284916,0.5,South West
1993,28.3827751196172,28.0453029479521,28.7202472912822,0.5,South West
1994,28.2057416267942,27.9166777583156,28.4948054952728,0.5,South West
1995,28.078947368421,27.8266232390737,28.3312714977683,0.5,South West
1996,28.0023923444976,27.7743543544072,28.230430334588,0.5,South West
1997,27.9760765550239,27.7602467235793,28.1919063864684,0.5,South West
1998,27.9999999999999,27.7862902428051,28.2137097571948,0.5,South West
1999,28.0741626794258,27.8556038126697,28.2927215461819,0.5,South West
2000,28.1985645933014,27.9713922115556,28.4257369750471,0.5,South West
2001,28.3732057416267,28.1362162478014,28.610195235452,0.5,South West
2002,28.5980861244018,28.3518135364949,28.8443587123088,0.5,South West
2003,28.8732057416267,28.6192064988158,29.1272049844376,0.5,South West
2004,29.1985645933014,28.9388572077079,29.4582719788948,0.5,South West
2005,29.5741626794258,29.3107760001348,29.8375493587167,0.5,South West
2006,29.9999999999999,29.7345707463022,30.2654292536976,0.5,South West
2007,30.4760765550238,30.2094506233461,30.7427024867016,0.5,South West
2008,31.0023923444975,30.7342105721886,31.2705741168064,0.5,South West
2009,31.578947368421,31.3072388118004,31.8506559250416,0.5,South West
2010,32.2057416267942,31.9266071746347,32.4848760789537,0.5,South West
2011,32.8827751196171,32.5902940159638,33.1752562232704,0.5,South West
2012,33.6100478468899,33.2965147130663,33.9235809807134,0.5,South West
2013,34.3875598086123,34.0440232629553,34.7310963542694,0.5,South West
2014,35.2153110047846,34.8322263943798,35.5983956151893,0.5,South West
2015,36.0933014354066,35.6610794622394,36.5255234085738,0.5,South West
2016,37.0215311004784,36.530873754522,37.5121884464348,0.5,South West
2017,37.9999999999999,37.4420401115632,38.5579598884366,0.5,South West
2018,39.0287081339712,38.3950232915183,39.6623929764241,0.5,South West
2019,40.1076555023922,39.3902218912298,40.8250891135546,0.5,South West
1990,35.8157894736842,34.9913148247737,36.6402641225946,0.75,South West
1991,35.3784461152882,34.6659656677973,36.0909265627791,0.75,South West
1992,35,34.3875913669082,35.6124086330918,0.75,South West
1993,34.6804511278195,34.1550569001956,35.2058453554434,0.75,South West
1994,34.4197994987468,33.9669198588462,34.8726791386474,0.75,South West
1995,34.2180451127819,33.821599981342,34.6144902442219,0.75,South West
1996,34.0751879699248,33.717918195549,34.4324577443006,0.75,South West
1997,33.9912280701754,33.6560123483841,34.3264437919667,0.75,South West
1998,33.9661654135338,33.6380531468974,34.2942776801702,0.75,South West
1999,33.9999999999999,33.6679372497923,34.3320627502076,0.75,South West
2000,34.0927318295739,33.7500835545234,34.4353801046244,0.75,South West
2001,34.2443609022556,33.8883371847936,34.6003846197176,0.75,South West
2002,34.4548872180451,34.0855309992926,34.8242434367975,0.75,South West
2003,34.7243107769423,34.343523538722,35.1050980151626,0.75,South West
2004,35.0526315789473,34.6633890032942,35.4418741546004,0.75,South West
2005,35.4398496240601,35.045586675865,35.8341125722552,0.75,South West
2006,35.8859649122806,35.4900601911148,36.2818696334464,0.75,South West
2007,36.3909774436089,35.9962658306605,36.7856890565574,0.75,South West
2008,36.954887218045,36.5631429965827,37.3466314395074,0.75,South West
2009,37.5776942355889,37.189050433632,37.9663380375458,0.75,South West
2010,38.2593984962405,37.871715921726,38.647081070755,0.75,South West
2011,38.9999999999999,38.6082877884632,39.3917122115366,0.75,South West
2012,39.7994987468671,39.3956000867322,40.203397407002,0.75,South West
2013,40.657894736842,40.2306859254892,41.0851035481949,0.75,South West
2014,41.5751879699247,41.1113612302275,42.0390147096219,0.75,South West
2015,42.5513784461152,42.0365490480127,43.0662078442177,0.75,South West
2016,43.5864661654134,43.0061769232937,44.1667554075331,0.75,South West
2017,44.6804511278194,44.0208037516811,45.3400985039577,0.75,South West
2018,45.8333333333332,45.0812419181818,46.5854247484847,0.75,South West
2019,47.0451127819548,46.1883131442535,47.9019124196561,0.75,South West
1990,23.2608695652174,22.1793010141427,24.3424381162921,0.25,Wales
1991,23.1391304347826,22.1929523737302,24.0853084958351,0.25,Wales
1992,23.0521739130435,22.228306973508,23.876040852579,0.25,Wales
1993,23,22.2844519373134,23.7155480626867,0.25,Wales
1994,22.9826086956522,22.360261629097,23.6049557622074,0.25,Wales
1995,23,22.4544889448537,23.5455110551463,0.25,Wales
1996,23.0521739130435,22.5660541777915,23.5382936482955,0.25,Wales
1997,23.1391304347826,22.6945979065871,23.5836629629782,0.25,Wales
1998,23.2608695652174,22.8411379131604,23.6806012172745,0.25,Wales
1999,23.4173913043479,23.0083559791205,23.8264266295752,0.25,Wales
2000,23.608695652174,23.2001434504267,24.0172478539212,0.25,Wales
2001,23.8347826086957,23.42067068398,24.2488945334113,0.25,Wales
2002,24.0956521739131,23.673598553857,24.5177057939691,0.25,Wales
2003,24.3913043478261,23.9617305847305,24.8208781109217,0.25,Wales
2004,24.7217391304348,24.2870004053201,25.1564778555496,0.25,Wales
2005,25.0869565217392,24.6505889372544,25.523324106224,0.25,Wales
2006,25.4869565217392,25.053039101736,25.9208739417424,0.25,Wales
2007,25.9217391304348,25.4943122844529,26.3491659764168,0.25,Wales
2008,26.3913043478261,25.9737677868317,26.8088409088206,0.25,Wales
2009,26.8956521739131,26.4900606291715,27.3012437186547,0.25,Wales
2010,27.4347826086957,27.0409719604175,27.8285932569739,0.25,Wales
2011,28.008695652174,27.6232443536282,28.3941469507197,0.25,Wales
2012,28.6173913043479,28.2326185502852,29.0021640584105,0.25,Wales
2013,29.2608695652175,28.8643776147948,29.6573615156401,0.25,Wales
2014,29.9391304347827,29.5144823284108,30.3637785411546,0.25,Wales
2015,30.6521739130435,30.1806917443872,31.1236560816998,0.25,Wales
2016,31.4000000000001,30.8627867797077,31.9372132202924,0.25,Wales
2017,32.1826086956522,31.5618698233011,32.8033475680034,0.25,Wales
2018,33.0000000000001,32.2794908419722,33.720509158028,0.25,Wales
2019,33.8521739130435,33.0171116186352,34.6872362074519,0.25,Wales
1990,28.7532467532468,27.7229709342497,29.7835225722439,0.5,Wales
